isub = 0
 <cos1> = -0.0139963 <sin1> = -0.0139963 <cos1p2> = -0.00226657 <sin1p2> = 0.00601785 <cos1m2m3> = 6.27703e-05 <sin1m2m3> = 0.00183348
isub = 0
 <cos1pr> = 0.00277278 <sin1pr> = 0.236068 <cos1p2pr> = 0.0114524 <sin1p2pr> = 0.0148355 <cos1p2m3> = -0.00109856 <sin1p2m3> = -0.0038507 <cos1m2m3> = -0.00643818 <sin1m2m3> = -0.00599007isub = 5
 <cos1> = 0.000551495 <sin1> = 0.000551495 <cos1p2> = -4.02484e-05 <sin1p2> = 0.000911013 <cos1m2m3> = 0.00162333 <sin1m2m3> = 0.000174958
isub = 5
 <cos1pr> = -0.0973208 <sin1pr> = -0.0944957 <cos1p2pr> = 0.00150629 <sin1p2pr> = 0.000943986 <cos1p2m3> = -0.000868272 <sin1p2m3> = -0.000850917 <cos1m2m3> = -0.000148015 <sin1m2m3> = 0.000105124isub = 5
 <cos1pr> = 0.00539714 <sin1pr> = -0.235136 <cos1p2pr> = 0.000498087 <sin1p2pr> = 0.00244723 <cos1p2m3> = 0.000184316 <sin1p2m3> = -0.00202718 <cos1m2m3> = -8.9935e-05 <sin1m2m3> = -0.000227774isub = 5
 <cos1pr> = 0.12138 <sin1pr> = 0.0388129 <cos1p2pr> = -0.00297559 <sin1p2pr> = -0.000263656 <cos1p2m3> = 0.00181209 <sin1p2m3> = 0.000260235 <cos1m2m3> = 0.000223704 <sin1m2m3> = -7.23162e-05isub = 5
 <cos1pr> = 0.142274 <sin1pr> = 0.14369 <cos1p2pr> = -0.00336053 <sin1p2pr> = -0.00118112 <cos1p2m3> = 0.00240072 <sin1p2m3> = 0.00112737 <cos1m2m3> = 0.000360911 <sin1m2m3> = -1.12308e-05isub = 5
 <cos1pr> = 0.141078 <sin1pr> = 0.207921 <cos1p2pr> = -0.00357914 <sin1p2pr> = -0.00122353 <cos1p2m3> = 0.00237584 <sin1p2m3> = 0.00179492 <cos1m2m3> = 0.000347783 <sin1m2m3> = 2.75644e-05isub = 5
 <cos1pr> = 0.123763 <sin1pr> = 0.242244 <cos1p2pr> = -0.00307314 <sin1p2pr> = -0.0018246 <cos1p2m3> = 0.00237044 <sin1p2m3> = 0.002744 <cos1m2m3> = 0.000186974 <sin1m2m3> = 1.73125e-05isub = 5
 <cos1pr> = 0.120913 <sin1pr> = 0.258725 <cos1p2pr> = -0.00327694 <sin1p2pr> = -0.000608225 <cos1p2m3> = 0.00196324 <sin1p2m3> = 0.00303185 <cos1m2m3> = 0.000277158 <sin1m2m3> = 9.69401e-05isub = 5
 <cos1pr> = 0.112992 <sin1pr> = 0.287406 <cos1p2pr> = -0.00308485 <sin1p2pr> = -0.000246444 <cos1p2m3> = 0.00196692 <sin1p2m3> = 0.00342975 <cos1m2m3> = -9.67802e-05 <sin1m2m3> = -0.000196077isub = 5
 <cos1pr> = 0.115154 <sin1pr> = 0.289339 <cos1p2pr> = -0.0013359 <sin1p2pr> = -0.00241648 <cos1p2m3> = 0.00112686 <sin1p2m3> = 0.00346456 <cos1m2m3> = 0.000811859 <sin1m2m3> = 0.000387304isub = 5
 <cos1pr> = 0.0971412 <sin1pr> = 0.313857 <cos1p2pr> = -0.00134673 <sin1p2pr> = -0.00368389 <cos1p2m3> = 0.00136014 <sin1p2m3> = 0.00213151 <cos1m2m3> = 0.000976437 <sin1m2m3> = 0.00063156isub = 5
 <cos1pr> = 0.0903926 <sin1pr> = 0.298974 <cos1p2pr> = -0.000244589 <sin1p2pr> = -0.0034693 <cos1p2m3> = 0.000516695 <sin1p2m3> = 0.00285896 <cos1m2m3> = 0.000608472 <sin1m2m3> = -0.000314285isub = 5
 <cos1pr> = 0.0617247 <sin1pr> = 0.333651 <cos1p2pr> = 0.00132024 <sin1p2pr> = -0.00288142 <cos1p2m3> = 0.000283989 <sin1p2m3> = 0.00235508 <cos1m2m3> = -0.000489993 <sin1m2m3> = 0.00138042isub = 5
 <cos1pr> = 0.0638772 <sin1pr> = 0.293623 <cos1p2pr> = 0.00303097 <sin1p2pr> = -0.0008993 <cos1p2m3> = -0.00118907 <sin1p2m3> = 0.00299812 <cos1m2m3> = 0.000650188 <sin1m2m3> = 0.000203642isub = 5
 <cos1pr> = 0.0551664 <sin1pr> = 0.276718 <cos1p2pr> = 0.0029104 <sin1p2pr> = -0.0031025 <cos1p2m3> = 0.000479456 <sin1p2m3> = 0.00307138 <cos1m2m3> = -0.000196852 <sin1m2m3> = 0.000293904isub = 5
 <cos1pr> = 0.0326354 <sin1pr> = 0.217493 <cos1p2pr> = 0.00204681 <sin1p2pr> = -0.00727001 <cos1p2m3> = 0.000898591 <sin1p2m3> = 0.00194088 <cos1m2m3> = -0.000544138 <sin1m2m3> = 0.000624273isub = 5
 <cos1pr> = -0.0282858 <sin1pr> = 0.312507 <cos1p2pr> = -0.00421888 <sin1p2pr> = -0.0100765 <cos1p2m3> = -0.00326997 <sin1p2m3> = 0.0045018 <cos1m2m3> = -0.0020679 <sin1m2m3> = 0.00282755isub = 5
 <cos1pr> = -0.0316271 <sin1pr> = 0.309248 <cos1p2pr> = 0.0118103 <sin1p2pr> = -0.015454 <cos1p2m3> = -0.000491628 <sin1p2m3> = 0.00531922 <cos1m2m3> = 0.00121103 <sin1m2m3> = -0.00092104isub = 5
 <cos1pr> = -0.123033 <sin1pr> = 0.253443 <cos1p2pr> = 0.00884371 <sin1p2pr> = -0.0113861 <cos1p2m3> = -0.000304287 <sin1p2m3> = -0.000970145 <cos1m2m3> = -0.000138292 <sin1m2m3> = 0.00146794isub = 5
 <cos1pr> = -0.0563814 <sin1pr> = 0.202436 <cos1p2pr> = 0.00381137 <sin1p2pr> = -0.0196833 <cos1p2m3> = 0.00226056 <sin1p2m3> = 0.00267354 <cos1m2m3> = -0.0033943 <sin1m2m3> = -0.0010202isub = 5
 <cos1pr> = 0.00277278 <sin1pr> = 0.236068 <cos1p2pr> = -0.00433756 <sin1p2pr> = 0.00160889 <cos1p2m3> = 0.000880194 <sin1p2m3> = 0.000284708 <cos1m2m3> = -0.000806075 <sin1m2m3> = 0.000738754isub = 6
 <cos1> = 0.098312 <sin1> = 0.098312 <cos1p2> = 0.00342538 <sin1p2> = 0.0897311 <cos1m2m3> = 0.00190255 <sin1m2m3> = -0.0123854
isub = 6
 <cos1pr> = -0.0973208 <sin1pr> = -0.0944957 <cos1p2pr> = -0.00124878 <sin1p2pr> = -0.00944865 <cos1p2m3> = -0.00241861 <sin1p2m3> = -0.0101399 <cos1m2m3> = -0.0233988 <sin1m2m3> = 0.0237414isub = 6
 <cos1pr> = 0.00539714 <sin1pr> = -0.235136 <cos1p2pr> = 0.0237432 <sin1p2pr> = -0.0208211 <cos1p2m3> = 0.00172569 <sin1p2m3> = -0.00829267 <cos1m2m3> = -0.0228996 <sin1m2m3> = 0.0045464isub = 6
 <cos1pr> = 0.12138 <sin1pr> = 0.0388129 <cos1p2pr> = 0.0149807 <sin1p2pr> = 0.0164392 <cos1p2m3> = 0.00170054 <sin1p2m3> = -0.00562537 <cos1m2m3> = 0.00721984 <sin1m2m3> = -0.00640652isub = 6
 <cos1pr> = 0.142274 <sin1pr> = 0.14369 <cos1p2pr> = 0.00679109 <sin1p2pr> = 0.0253831 <cos1p2m3> = 0.0119642 <sin1p2m3> = 0.0149212 <cos1m2m3> = 0.00431329 <sin1m2m3> = -0.0164247isub = 6
 <cos1pr> = 0.141078 <sin1pr> = 0.207921 <cos1p2pr> = 0.000731547 <sin1p2pr> = 0.0360084 <cos1p2m3> = 0.00374286 <sin1p2m3> = 0.00447589 <cos1m2m3> = -0.000103183 <sin1m2m3> = -0.0289778isub = 6
 <cos1pr> = 0.123763 <sin1pr> = 0.242244 <cos1p2pr> = 0.00433612 <sin1p2pr> = 0.0340206 <cos1p2m3> = 0.00950166 <sin1p2m3> = 0.00304412 <cos1m2m3> = 0.0209078 <sin1m2m3> = 0.000199368isub = 6
 <cos1pr> = 0.120913 <sin1pr> = 0.258725 <cos1p2pr> = -0.0192898 <sin1p2pr> = 0.0341119 <cos1p2m3> = -0.0135036 <sin1p2m3> = 0.0174885 <cos1m2m3> = -0.0276021 <sin1m2m3> = -0.00661972isub = 6
 <cos1pr> = 0.112992 <sin1pr> = 0.287406 <cos1p2pr> = -0.0374012 <sin1p2pr> = 0.0471946 <cos1p2m3> = -0.0704716 <sin1p2m3> = -0.0303619 <cos1m2m3> = 0.0474199 <sin1m2m3> = -0.10728isub = 6
 <cos1pr> = 0.115154 <sin1pr> = 0.289339 <cos1p2pr> = -0.0162276 <sin1p2pr> = 0.0436324 <cos1p2m3> = 0.0054536 <sin1p2m3> = 0.0805517 <cos1m2m3> = 0.0240838 <sin1m2m3> = 0.00472489isub = 6
 <cos1pr> = 0.0971412 <sin1pr> = 0.313857 <cos1p2pr> = -0.0142039 <sin1p2pr> = 0.0260724 <cos1p2m3> = -0.00144949 <sin1p2m3> = 0.03839 <cos1m2m3> = 0.489127 <sin1m2m3> = 0.0292038isub = 6
 <cos1pr> = 0.0903926 <sin1pr> = 0.298974 <cos1p2pr> = -0.0744428 <sin1p2pr> = 0.044817 <cos1p2m3> = 0.0210986 <sin1p2m3> = 0.0573917 <cos1m2m3> = -0.0106669 <sin1m2m3> = 0.0438465isub = 6
 <cos1pr> = 0.0617247 <sin1pr> = 0.333651 <cos1p2pr> = -0.0359528 <sin1p2pr> = 0.0868669 <cos1p2m3> = 0.00475443 <sin1p2m3> = 0.0848498 <cos1m2m3> = -0.165662 <sin1m2m3> = -0.00633885isub = 6
 <cos1pr> = 0.0638772 <sin1pr> = 0.293623 <cos1p2pr> = 0.0807774 <sin1p2pr> = 0.0398698 <cos1p2m3> = -0.0185538 <sin1p2m3> = -0.0588946 <cos1m2m3> = -0.414283 <sin1m2m3> = -0.124841isub = 6
 <cos1pr> = 0.0551664 <sin1pr> = 0.276718 <cos1p2pr> = -0.0673444 <sin1p2pr> = 0.0501299 <cos1p2m3> = 0.0924103 <sin1p2m3> = 0.201847 <cos1m2m3> = -0.148828 <sin1m2m3> = 0.083005isub = 6
 <cos1pr> = 0.0326354 <sin1pr> = 0.217493 <cos1p2pr> = -0.202751 <sin1p2pr> = 0.118501 <cos1p2m3> = 0.0223151 <sin1p2m3> = 0.0584322 <cos1m2m3> = -0.534996 <sin1m2m3> = -0.721765isub = 6
 <cos1pr> = -0.0282858 <sin1pr> = 0.312507 <cos1p2pr> = 0.207677 <sin1p2pr> = 0.133608 <cos1p2m3> = -0.321423 <sin1p2m3> = 0.0924402 <cos1m2m3> = -0.522163 <sin1m2m3> = 0.0406401isub = 6
 <cos1pr> = -0.0316271 <sin1pr> = 0.309248 <cos1p2pr> = -0.213818 <sin1p2pr> = 0.037498 <cos1p2m3> = 0.130556 <sin1p2m3> = -0.0325123 <cos1m2m3> = 0.386205 <sin1m2m3> = 0.268034isub = 6
 <cos1pr> = -0.123033 <sin1pr> = 0.253443 <cos1p2pr> = -0.182869 <sin1p2pr> = 0.0913024 <cos1p2m3> = 0.177959 <sin1p2m3> = 0.147282 <cos1m2m3> = 0.0234437 <sin1m2m3> = -0.237214isub = 6
 <cos1pr> = -0.0563814 <sin1pr> = 0.202436 <cos1p2pr> = -0.117398 <sin1p2pr> = -0.132934 <cos1p2m3> = -0.154699 <sin1p2m3> = 0.274624 <cos1m2m3> = -0.450745 <sin1m2m3> = -0.161767isub = 6
 <cos1pr> = 0.00277278 <sin1pr> = 0.236068 <cos1p2pr> = -0.0299253 <sin1p2pr> = 0.145342 <cos1p2m3> = -0.0897054 <sin1p2m3> = -0.120807 <cos1m2m3> = 0.0212509 <sin1m2m3> = -0.785688
