isub = 0
 <cos1> = 0.00123678 <sin1> = 0.00123678 <cos1p2> = -0.11556 <sin1p2> = -0.0499535 <cos1m2m3> = 0.0117399 <sin1m2m3> = 0.0408292
isub = 0
 <cos1pr> = -0.0433979 <sin1pr> = 0.149708 <cos1p2pr> = 0.0189087 <sin1p2pr> = -0.00389367 <cos1p2m3> = 0.00555563 <sin1p2m3> = -0.00162406 <cos1m2m3> = 0.00342201 <sin1m2m3> = 0.00131815isub = 4
 <cos1pr> = -0.137237 <sin1pr> = 0.157749 <cos1p2pr> = 0.00464279 <sin1p2pr> = -0.00578251 <cos1p2m3> = 0.00143569 <sin1p2m3> = -0.000225553 <cos1m2m3> = 0.00740263 <sin1m2m3> = -0.00856192isub = 5
 <cos1> = 4.44574e-05 <sin1> = 4.44574e-05 <cos1p2> = -0.075749 <sin1p2> = -0.0270774 <cos1m2m3> = -0.00155333 <sin1m2m3> = 0.0186893
isub = 5
 <cos1pr> = 0.0511774 <sin1pr> = 0.0384318 <cos1p2pr> = 0.000727737 <sin1p2pr> = -0.000364245 <cos1p2m3> = 0.00485541 <sin1p2m3> = 0.00352115 <cos1m2m3> = -0.00292837 <sin1m2m3> = -0.000773501isub = 5
 <cos1pr> = -0.00699328 <sin1pr> = 0.115185 <cos1p2pr> = -0.00168095 <sin1p2pr> = -0.00270786 <cos1p2m3> = 0.00691271 <sin1p2m3> = 0.00882502 <cos1m2m3> = -0.00554878 <sin1m2m3> = -0.00365705isub = 5
 <cos1pr> = 0.00176167 <sin1pr> = 0.166721 <cos1p2pr> = -0.0033189 <sin1p2pr> = -0.00717985 <cos1p2m3> = 0.0120244 <sin1p2m3> = 0.0128329 <cos1m2m3> = -0.00875723 <sin1m2m3> = -0.00519828isub = 5
 <cos1pr> = 0.0185075 <sin1pr> = 0.169715 <cos1p2pr> = 0.001222 <sin1p2pr> = 0.00434206 <cos1p2m3> = 0.0126914 <sin1p2m3> = 0.0145444 <cos1m2m3> = -0.00832625 <sin1m2m3> = -0.00644029isub = 5
 <cos1pr> = 0.00857509 <sin1pr> = 0.178266 <cos1p2pr> = 0.00262882 <sin1p2pr> = 0.0160366 <cos1p2m3> = 0.0103186 <sin1p2m3> = 0.0154049 <cos1m2m3> = -0.00774723 <sin1m2m3> = -0.00680805isub = 5
 <cos1pr> = -0.00631124 <sin1pr> = 0.181821 <cos1p2pr> = 0.000622076 <sin1p2pr> = 0.0236727 <cos1p2m3> = 0.00716544 <sin1p2m3> = 0.0155959 <cos1m2m3> = -0.00246931 <sin1m2m3> = -0.00671181isub = 5
 <cos1pr> = -0.00493201 <sin1pr> = 0.18313 <cos1p2pr> = -0.000703283 <sin1p2pr> = 0.0255833 <cos1p2m3> = 0.0042255 <sin1p2m3> = 0.01716 <cos1m2m3> = -0.00306028 <sin1m2m3> = -0.00710364isub = 5
 <cos1pr> = -0.0149623 <sin1pr> = 0.197449 <cos1p2pr> = -0.00145033 <sin1p2pr> = 0.0262719 <cos1p2m3> = 0.00159874 <sin1p2m3> = 0.0186596 <cos1m2m3> = 0.00187899 <sin1m2m3> = -0.0106315isub = 5
 <cos1pr> = -0.0135045 <sin1pr> = 0.19846 <cos1p2pr> = -0.00561398 <sin1p2pr> = 0.0205217 <cos1p2m3> = 0.000445774 <sin1p2m3> = 0.016391 <cos1m2m3> = -0.00344918 <sin1m2m3> = -0.00389583isub = 5
 <cos1pr> = -0.0245873 <sin1pr> = 0.205296 <cos1p2pr> = -0.00544447 <sin1p2pr> = 0.0294347 <cos1p2m3> = -0.00613389 <sin1p2m3> = 0.0157474 <cos1m2m3> = 0.000759536 <sin1m2m3> = -0.0097384isub = 5
 <cos1pr> = -0.0321629 <sin1pr> = 0.197398 <cos1p2pr> = -0.0108426 <sin1p2pr> = 0.0301487 <cos1p2m3> = -0.0182615 <sin1p2m3> = 0.0188084 <cos1m2m3> = 0.0153312 <sin1m2m3> = -0.0203375isub = 5
 <cos1pr> = -0.0301214 <sin1pr> = 0.214052 <cos1p2pr> = -0.00561023 <sin1p2pr> = 0.0118621 <cos1p2m3> = -0.00183076 <sin1p2m3> = 0.0207504 <cos1m2m3> = -0.00795577 <sin1m2m3> = -0.00633705isub = 5
 <cos1pr> = -2.76704e-05 <sin1pr> = 0.194513 <cos1p2pr> = 0.000647329 <sin1p2pr> = 0.0160438 <cos1p2m3> = 0.00675461 <sin1p2m3> = 0.02118 <cos1m2m3> = 0.00562065 <sin1m2m3> = -0.00323436isub = 5
 <cos1pr> = 0.0231811 <sin1pr> = 0.189184 <cos1p2pr> = -0.00352891 <sin1p2pr> = 0.0222244 <cos1p2m3> = 0.00793829 <sin1p2m3> = 0.0200691 <cos1m2m3> = -0.0135899 <sin1m2m3> = -0.0123218isub = 5
 <cos1pr> = 0.0269244 <sin1pr> = 0.137089 <cos1p2pr> = 0.00927601 <sin1p2pr> = 0.0120881 <cos1p2m3> = 0.012289 <sin1p2m3> = 0.0199741 <cos1m2m3> = -0.00168688 <sin1m2m3> = -0.0115354isub = 5
 <cos1pr> = -0.0283163 <sin1pr> = 0.204041 <cos1p2pr> = 0.00236087 <sin1p2pr> = 0.0122327 <cos1p2m3> = 0.00629709 <sin1p2m3> = 0.0218139 <cos1m2m3> = -0.0083935 <sin1m2m3> = -0.0107521isub = 5
 <cos1pr> = -0.039111 <sin1pr> = 0.203302 <cos1p2pr> = 0.024365 <sin1p2pr> = 0.00574026 <cos1p2m3> = 0.0178932 <sin1p2m3> = 0.0231336 <cos1m2m3> = -0.0286543 <sin1m2m3> = -0.013801isub = 5
 <cos1pr> = -0.11831 <sin1pr> = 0.179979 <cos1p2pr> = 0.0124147 <sin1p2pr> = -0.00892224 <cos1p2m3> = 0.0119066 <sin1p2m3> = 0.0177296 <cos1m2m3> = -0.00394381 <sin1m2m3> = -0.0130121isub = 5
 <cos1pr> = -0.0433979 <sin1pr> = 0.149708 <cos1p2pr> = 0.0304318 <sin1p2pr> = 0.0250999 <cos1p2m3> = 0.0192231 <sin1p2m3> = 0.00760885 <cos1m2m3> = -0.00813726 <sin1m2m3> = 0.00200049isub = 5
 <cos1pr> = -0.137237 <sin1pr> = 0.157749 <cos1p2pr> = 0.0139557 <sin1p2pr> = 0.000657995 <cos1p2m3> = -0.0162731 <sin1p2m3> = 0.0147289 <cos1m2m3> = 6.47416e-05 <sin1m2m3> = -0.00792793isub = 6
 <cos1> = 0.00192723 <sin1> = 0.00192723 <cos1p2> = -0.00229309 <sin1p2> = 0.000719888 <cos1m2m3> = -0.00469649 <sin1m2m3> = -0.0101181
isub = 6
 <cos1pr> = 0.0511774 <sin1pr> = 0.0384318 <cos1p2pr> = -0.00623036 <sin1p2pr> = -3.1379e-05 <cos1p2m3> = 0.00768029 <sin1p2m3> = -0.000273325 <cos1m2m3> = -0.0127634 <sin1m2m3> = -0.00457531isub = 6
 <cos1pr> = -0.00699328 <sin1pr> = 0.115185 <cos1p2pr> = -0.00414532 <sin1p2pr> = -0.0106233 <cos1p2m3> = -1.23618e-06 <sin1p2m3> = 0.00602646 <cos1m2m3> = 0.00236968 <sin1m2m3> = -0.010672isub = 6
 <cos1pr> = 0.00176167 <sin1pr> = 0.166721 <cos1p2pr> = -0.0100176 <sin1p2pr> = -0.00386026 <cos1p2m3> = -0.00576404 <sin1p2m3> = 0.00933391 <cos1m2m3> = -0.00483931 <sin1m2m3> = -0.0112093isub = 6
 <cos1pr> = 0.0185075 <sin1pr> = 0.169715 <cos1p2pr> = -0.00833376 <sin1p2pr> = -0.00387843 <cos1p2m3> = 0.000947477 <sin1p2m3> = 0.0149737 <cos1m2m3> = -0.00135673 <sin1m2m3> = -0.00762758isub = 6
 <cos1pr> = 0.00857509 <sin1pr> = 0.178266 <cos1p2pr> = -0.017224 <sin1p2pr> = -0.0038466 <cos1p2m3> = 0.0164602 <sin1p2m3> = 0.00380111 <cos1m2m3> = 0.0167756 <sin1m2m3> = -0.00361818isub = 6
 <cos1pr> = -0.00631124 <sin1pr> = 0.181821 <cos1p2pr> = -0.0228654 <sin1p2pr> = 0.00522477 <cos1p2m3> = -0.0233381 <sin1p2m3> = 0.0211459 <cos1m2m3> = -0.00393105 <sin1m2m3> = -0.00479107isub = 6
 <cos1pr> = -0.00493201 <sin1pr> = 0.18313 <cos1p2pr> = -0.0333706 <sin1p2pr> = -0.0112151 <cos1p2m3> = -0.0109108 <sin1p2m3> = 0.00614085 <cos1m2m3> = -0.00489214 <sin1m2m3> = 0.0263441isub = 6
 <cos1pr> = -0.0149623 <sin1pr> = 0.197449 <cos1p2pr> = -0.0365967 <sin1p2pr> = 0.0067978 <cos1p2m3> = -0.123093 <sin1p2m3> = 0.0245683 <cos1m2m3> = -0.0995684 <sin1m2m3> = 0.0456818isub = 6
 <cos1pr> = -0.0135045 <sin1pr> = 0.19846 <cos1p2pr> = -0.0269522 <sin1p2pr> = -0.00109137 <cos1p2m3> = 0.1436 <sin1p2m3> = 0.051483 <cos1m2m3> = 0.104506 <sin1m2m3> = 0.0224352isub = 6
 <cos1pr> = -0.0245873 <sin1pr> = 0.205296 <cos1p2pr> = -0.00881212 <sin1p2pr> = 0.0181362 <cos1p2m3> = -0.000713399 <sin1p2m3> = -0.029479 <cos1m2m3> = -0.0736617 <sin1m2m3> = -0.107419isub = 6
 <cos1pr> = -0.0321629 <sin1pr> = 0.197398 <cos1p2pr> = -0.0353592 <sin1p2pr> = -0.00170164 <cos1p2m3> = -0.117828 <sin1p2m3> = -0.00838162 <cos1m2m3> = -0.124234 <sin1m2m3> = -0.0402656isub = 6
 <cos1pr> = -0.0301214 <sin1pr> = 0.214052 <cos1p2pr> = 0.0197402 <sin1p2pr> = 0.0334518 <cos1p2m3> = 0.0242243 <sin1p2m3> = 0.0299271 <cos1m2m3> = -0.0365985 <sin1m2m3> = -0.0181041isub = 6
 <cos1pr> = -2.76704e-05 <sin1pr> = 0.194513 <cos1p2pr> = 0.000349608 <sin1p2pr> = -0.00690054 <cos1p2m3> = -0.0806837 <sin1p2m3> = -0.0391553 <cos1m2m3> = -0.133059 <sin1m2m3> = 0.0106874isub = 6
 <cos1pr> = 0.0231811 <sin1pr> = 0.189184 <cos1p2pr> = 0.0562802 <sin1p2pr> = 0.0404606 <cos1p2m3> = -0.182717 <sin1p2m3> = 0.240431 <cos1m2m3> = -0.0846142 <sin1m2m3> = 0.218967isub = 6
 <cos1pr> = 0.0269244 <sin1pr> = 0.137089 <cos1p2pr> = 0.160187 <sin1p2pr> = 0.24103 <cos1p2m3> = 0.0208038 <sin1p2m3> = 0.00816552 <cos1m2m3> = 0.00588859 <sin1m2m3> = 0.00740847isub = 6
 <cos1pr> = -0.0283163 <sin1pr> = 0.204041 <cos1p2pr> = 0.328441 <sin1p2pr> = 0.0390241 <cos1p2m3> = -0.0918337 <sin1p2m3> = 0.129925 <cos1m2m3> = -0.131818 <sin1m2m3> = -0.192912isub = 6
 <cos1pr> = -0.039111 <sin1pr> = 0.203302 <cos1p2pr> = 0.344258 <sin1p2pr> = -0.0123698 <cos1p2m3> = 0.136294 <sin1p2m3> = -0.00681203 <cos1m2m3> = 0.164637 <sin1m2m3> = -0.266337isub = 6
 <cos1pr> = -0.11831 <sin1pr> = 0.179979 <cos1p2pr> = 0.349739 <sin1p2pr> = 0.201124 <cos1p2m3> = 0.153264 <sin1p2m3> = 0.065589 <cos1m2m3> = 0.044571 <sin1m2m3> = -0.0960519isub = 6
 <cos1pr> = -0.0433979 <sin1pr> = 0.149708 <cos1p2pr> = 0.188263 <sin1p2pr> = 0.149764 <cos1p2m3> = -0.0102561 <sin1p2m3> = -0.0951739 <cos1m2m3> = 0.00468255 <sin1m2m3> = 0.0172838isub = 6
 <cos1pr> = -0.137237 <sin1pr> = 0.157749 <cos1p2pr> = 0.265623 <sin1p2pr> = 0.0266854 <cos1p2m3> = -0.0833735 <sin1p2m3> = 0.120799 <cos1m2m3> = 0.0143704 <sin1m2m3> = -0.216201
