isub = 0
 <cos1> = 0.00266098 <sin1> = 0.00266098 <cos1p2> = 0.000302212 <sin1p2> = -0.00402683 <cos1m2m3> = -0.00643113 <sin1m2m3> = -0.00238774
isub = 0
 <cos1pr> = 0.595568 <sin1pr> = 0.0820329 <cos1p2pr> = 0.0350198 <sin1p2pr> = -0.00465347 <cos1p2m3> = -0.00168555 <sin1p2m3> = -0.00129031 <cos1m2m3> = -0.00145884 <sin1m2m3> = -0.00670514isub = 5
 <cos1> = 0.00112602 <sin1> = 0.00112602 <cos1p2> = -0.0013497 <sin1p2> = 0.000515157 <cos1m2m3> = -0.00406692 <sin1m2m3> = 0.000152506
isub = 5
 <cos1pr> = -0.685424 <sin1pr> = 0.108702 <cos1p2pr> = -0.0107275 <sin1p2pr> = -0.00464236 <cos1p2m3> = -0.0144851 <sin1p2m3> = 0.00210573 <cos1m2m3> = 0.00056378 <sin1m2m3> = -0.000543774isub = 5
 <cos1pr> = -0.129171 <sin1pr> = -0.115747 <cos1p2pr> = 0.000334505 <sin1p2pr> = -0.00363105 <cos1p2m3> = -0.00320456 <sin1p2m3> = -0.00450385 <cos1m2m3> = 8.50765e-05 <sin1m2m3> = 0.000156752isub = 5
 <cos1pr> = 0.335318 <sin1pr> = -0.28623 <cos1p2pr> = 0.0117564 <sin1p2pr> = -0.00199602 <cos1p2m3> = 0.00602606 <sin1p2m3> = -0.010029 <cos1m2m3> = -5.48208e-05 <sin1m2m3> = 0.000568078isub = 5
 <cos1pr> = 0.485341 <sin1pr> = -0.287703 <cos1p2pr> = 0.0140728 <sin1p2pr> = -0.00179889 <cos1p2m3> = 0.00887741 <sin1p2m3> = -0.00975241 <cos1m2m3> = -0.000132639 <sin1m2m3> = 0.000888656isub = 5
 <cos1pr> = 0.553945 <sin1pr> = -0.260458 <cos1p2pr> = 0.0135921 <sin1p2pr> = -0.00260667 <cos1p2m3> = 0.00980563 <sin1p2m3> = -0.00809657 <cos1m2m3> = 0.000120667 <sin1m2m3> = 0.000678465isub = 5
 <cos1pr> = 0.59249 <sin1pr> = -0.233168 <cos1p2pr> = 0.0139401 <sin1p2pr> = -0.00349461 <cos1p2m3> = 0.010504 <sin1p2m3> = -0.00665408 <cos1m2m3> = -0.000551411 <sin1m2m3> = 0.000758017isub = 5
 <cos1pr> = 0.610746 <sin1pr> = -0.211032 <cos1p2pr> = 0.0130614 <sin1p2pr> = -0.00511025 <cos1p2m3> = 0.0103453 <sin1p2m3> = -0.00620271 <cos1m2m3> = -3.17746e-05 <sin1m2m3> = 0.000849434isub = 5
 <cos1pr> = 0.622007 <sin1pr> = -0.190297 <cos1p2pr> = 0.0111368 <sin1p2pr> = -0.00441517 <cos1p2m3> = 0.0107404 <sin1p2m3> = -0.00363131 <cos1m2m3> = -7.27354e-05 <sin1m2m3> = 0.000198195isub = 5
 <cos1pr> = 0.627919 <sin1pr> = -0.194503 <cos1p2pr> = 0.0132728 <sin1p2pr> = -0.0032715 <cos1p2m3> = 0.0105672 <sin1p2m3> = -0.00331061 <cos1m2m3> = -0.00161796 <sin1m2m3> = 0.00193492isub = 5
 <cos1pr> = 0.629961 <sin1pr> = -0.16275 <cos1p2pr> = 0.0123294 <sin1p2pr> = -0.00318974 <cos1p2m3> = 0.0100266 <sin1p2m3> = -0.00209999 <cos1m2m3> = 0.000198436 <sin1m2m3> = -0.00157391isub = 5
 <cos1pr> = 0.633431 <sin1pr> = -0.141689 <cos1p2pr> = 0.0124424 <sin1p2pr> = -0.00337258 <cos1p2m3> = 0.0104517 <sin1p2m3> = -0.00111173 <cos1m2m3> = -0.000818318 <sin1m2m3> = 0.00112342isub = 5
 <cos1pr> = 0.628642 <sin1pr> = -0.136691 <cos1p2pr> = 0.015219 <sin1p2pr> = 0.00283757 <cos1p2m3> = 0.00963838 <sin1p2m3> = -0.00113257 <cos1m2m3> = -0.00199318 <sin1m2m3> = -0.000931223isub = 5
 <cos1pr> = 0.636595 <sin1pr> = -0.0858604 <cos1p2pr> = 0.00597782 <sin1p2pr> = 0.0093193 <cos1p2m3> = 0.0101678 <sin1p2m3> = -0.00158411 <cos1m2m3> = 0.00109137 <sin1m2m3> = -0.000372598isub = 5
 <cos1pr> = 0.625053 <sin1pr> = -0.105678 <cos1p2pr> = 0.0138815 <sin1p2pr> = 0.00236426 <cos1p2m3> = 0.00933388 <sin1p2m3> = -0.00273788 <cos1m2m3> = -0.00320022 <sin1m2m3> = -0.00153089isub = 5
 <cos1pr> = 0.625764 <sin1pr> = -0.105629 <cos1p2pr> = 0.00471766 <sin1p2pr> = 0.01162 <cos1p2m3> = 0.0113935 <sin1p2m3> = 0.00419234 <cos1m2m3> = 0.00128064 <sin1m2m3> = -0.00945018isub = 5
 <cos1pr> = 0.667884 <sin1pr> = 0.0216231 <cos1p2pr> = 0.00780712 <sin1p2pr> = 0.0108726 <cos1p2m3> = 0.012169 <sin1p2m3> = -0.000571428 <cos1m2m3> = 0.00297107 <sin1m2m3> = -0.00379955isub = 5
 <cos1pr> = 0.631123 <sin1pr> = -0.0241132 <cos1p2pr> = 0.00407965 <sin1p2pr> = 0.0107337 <cos1p2m3> = 0.00871414 <sin1p2m3> = 0.00377039 <cos1m2m3> = -0.000339055 <sin1m2m3> = -0.00170975isub = 5
 <cos1pr> = 0.608377 <sin1pr> = -0.0197118 <cos1p2pr> = 0.0168801 <sin1p2pr> = 0.0325898 <cos1p2m3> = 0.00904844 <sin1p2m3> = 0.00398372 <cos1m2m3> = -0.00329437 <sin1m2m3> = 0.00282395isub = 5
 <cos1pr> = 0.62731 <sin1pr> = 0.0413739 <cos1p2pr> = 0.00253073 <sin1p2pr> = 0.0235608 <cos1p2m3> = 0.00833493 <sin1p2m3> = 0.00230013 <cos1m2m3> = -0.00431001 <sin1m2m3> = 0.000438436isub = 5
 <cos1pr> = 0.595568 <sin1pr> = 0.0820329 <cos1p2pr> = 0.0142784 <sin1p2pr> = 0.00777409 <cos1p2m3> = 0.0122613 <sin1p2m3> = 0.00379943 <cos1m2m3> = 0.00251615 <sin1m2m3> = -0.000820758isub = 6
 <cos1> = 0.349969 <sin1> = 0.349969 <cos1p2> = 0.0654277 <sin1p2> = -0.00908038 <cos1m2m3> = -0.189595 <sin1m2m3> = -0.0412788
isub = 6
 <cos1pr> = -0.685424 <sin1pr> = 0.108702 <cos1p2pr> = -0.206369 <sin1p2pr> = 0.187286 <cos1p2m3> = -0.155811 <sin1p2m3> = 0.0382849 <cos1m2m3> = -0.0994971 <sin1m2m3> = -0.00119117isub = 6
 <cos1pr> = -0.129171 <sin1pr> = -0.115747 <cos1p2pr> = -0.0692823 <sin1p2pr> = -0.00647699 <cos1p2m3> = -0.0199503 <sin1p2m3> = -0.0285338 <cos1m2m3> = -0.0577451 <sin1m2m3> = -0.0259606isub = 6
 <cos1pr> = 0.335318 <sin1pr> = -0.28623 <cos1p2pr> = 0.0289658 <sin1p2pr> = -0.162417 <cos1p2m3> = 0.0688851 <sin1p2m3> = -0.0765449 <cos1m2m3> = -0.0645607 <sin1m2m3> = -0.00966348isub = 6
 <cos1pr> = 0.485341 <sin1pr> = -0.287703 <cos1p2pr> = 0.0859228 <sin1p2pr> = -0.199392 <cos1p2m3> = 0.101126 <sin1p2m3> = -0.067931 <cos1m2m3> = -0.0698423 <sin1m2m3> = -0.0188696isub = 6
 <cos1pr> = 0.553945 <sin1pr> = -0.260458 <cos1p2pr> = 0.131238 <sin1p2pr> = -0.202499 <cos1p2m3> = 0.135852 <sin1p2m3> = -0.0564279 <cos1m2m3> = -0.101739 <sin1m2m3> = -0.0288983isub = 6
 <cos1pr> = 0.59249 <sin1pr> = -0.233168 <cos1p2pr> = 0.156392 <sin1p2pr> = -0.197437 <cos1p2m3> = 0.104354 <sin1p2m3> = -0.0501983 <cos1m2m3> = -0.129697 <sin1m2m3> = -0.0742108isub = 6
 <cos1pr> = 0.610746 <sin1pr> = -0.211032 <cos1p2pr> = 0.165743 <sin1p2pr> = -0.189595 <cos1p2m3> = 0.125472 <sin1p2m3> = -0.036137 <cos1m2m3> = -0.155141 <sin1m2m3> = -0.08437isub = 6
 <cos1pr> = 0.622007 <sin1pr> = -0.190297 <cos1p2pr> = 0.19958 <sin1p2pr> = -0.156188 <cos1p2m3> = 0.0977819 <sin1p2m3> = -0.0399231 <cos1m2m3> = -0.150504 <sin1m2m3> = -0.0259312isub = 6
 <cos1pr> = 0.627919 <sin1pr> = -0.194503 <cos1p2pr> = 0.201513 <sin1p2pr> = -0.173738 <cos1p2m3> = 0.150039 <sin1p2m3> = -0.0287178 <cos1m2m3> = -0.254505 <sin1m2m3> = -0.0264958isub = 6
 <cos1pr> = 0.629961 <sin1pr> = -0.16275 <cos1p2pr> = 0.188993 <sin1p2pr> = -0.172578 <cos1p2m3> = 0.153294 <sin1p2m3> = 0.0206601 <cos1m2m3> = -0.150796 <sin1m2m3> = -0.0484764isub = 6
 <cos1pr> = 0.633431 <sin1pr> = -0.141689 <cos1p2pr> = 0.20034 <sin1p2pr> = -0.14262 <cos1p2m3> = 0.129089 <sin1p2m3> = -0.0221989 <cos1m2m3> = -0.248639 <sin1m2m3> = -0.104186isub = 6
 <cos1pr> = 0.628642 <sin1pr> = -0.136691 <cos1p2pr> = 0.14263 <sin1p2pr> = -0.108394 <cos1p2m3> = 0.0412019 <sin1p2m3> = 0.0222539 <cos1m2m3> = -0.25377 <sin1m2m3> = -0.138504isub = 6
 <cos1pr> = 0.636595 <sin1pr> = -0.0858604 <cos1p2pr> = 0.241041 <sin1p2pr> = -0.016302 <cos1p2m3> = -0.042167 <sin1p2m3> = 0.0297073 <cos1m2m3> = -0.145526 <sin1m2m3> = -0.384719isub = 6
 <cos1pr> = 0.625053 <sin1pr> = -0.105678 <cos1p2pr> = 0.237095 <sin1p2pr> = 0.00837417 <cos1p2m3> = 0.128651 <sin1p2m3> = -0.0795133 <cos1m2m3> = -0.265431 <sin1m2m3> = -0.329654isub = 6
 <cos1pr> = 0.625764 <sin1pr> = -0.105629 <cos1p2pr> = 0.253606 <sin1p2pr> = -0.037333 <cos1p2m3> = 0.235594 <sin1p2m3> = 0.296173 <cos1m2m3> = -0.290981 <sin1m2m3> = 0.0432716isub = 6
 <cos1pr> = 0.667884 <sin1pr> = 0.0216231 <cos1p2pr> = 0.341782 <sin1p2pr> = 0.0312495 <cos1p2m3> = 0.143372 <sin1p2m3> = 0.327833 <cos1m2m3> = -0.511981 <sin1m2m3> = 0.253295isub = 6
 <cos1pr> = 0.631123 <sin1pr> = -0.0241132 <cos1p2pr> = 0.247655 <sin1p2pr> = -0.00616977 <cos1p2m3> = 0.222894 <sin1p2m3> = 0.194142 <cos1m2m3> = -0.952318 <sin1m2m3> = -0.118344isub = 6
 <cos1pr> = 0.608377 <sin1pr> = -0.0197118 <cos1p2pr> = 0.0723455 <sin1p2pr> = -0.0909136 <cos1p2m3> = 0.280397 <sin1p2m3> = 0.0932426 <cos1m2m3> = -0.601669 <sin1m2m3> = 0isub = 6
 <cos1pr> = 0.62731 <sin1pr> = 0.0413739 <cos1p2pr> = 0.195257 <sin1p2pr> = 0.0529057 <cos1p2m3> = 0.439181 <sin1p2m3> = 0.45378 <cos1m2m3> = -0.840336 <sin1m2m3> = 0.0895278isub = 6
 <cos1pr> = 0.595568 <sin1pr> = 0.0820329 <cos1p2pr> = 0.172328 <sin1p2pr> = 0.00444766 <cos1p2m3> = 0.143404 <sin1p2m3> = 0.0486558 <cos1m2m3> = 0.234447 <sin1m2m3> = 0.339596
