isub = 0
 <cos1> = -0.0131189 <sin1> = -0.0131189 <cos1p2> = -0.00205603 <sin1p2> = 0.00495306 <cos1m2m3> = 0.000171587 <sin1m2m3> = 0.00140009
isub = 0
 <cos1pr> = -0.0715992 <sin1pr> = 0.279549 <cos1p2pr> = -0.00208989 <sin1p2pr> = -0.0213947 <cos1p2m3> = -0.000821413 <sin1p2m3> = -0.00142797 <cos1m2m3> = -0.00235289 <sin1m2m3> = 0.000909717isub = 4
 <cos1pr> = -0.0240739 <sin1pr> = 0.26289 <cos1p2pr> = -0.0107665 <sin1p2pr> = 0.0168017 <cos1p2m3> = 0.00171817 <sin1p2m3> = -0.00369017 <cos1m2m3> = -0.00787664 <sin1m2m3> = 0.000911601isub = 5
 <cos1> = 0.000634552 <sin1> = 0.000634552 <cos1p2> = -0.000263705 <sin1p2> = 0.000274626 <cos1m2m3> = 0.00124055 <sin1m2m3> = 0.000221188
isub = 5
 <cos1pr> = -0.095073 <sin1pr> = -0.0938547 <cos1p2pr> = 0.00107154 <sin1p2pr> = 0.000298147 <cos1p2m3> = -0.00109101 <sin1p2m3> = -0.00103571 <cos1m2m3> = -0.0002118 <sin1m2m3> = -0.000112885isub = 5
 <cos1pr> = 0.00850673 <sin1pr> = -0.232032 <cos1p2pr> = 0.000772928 <sin1p2pr> = 0.00161149 <cos1p2m3> = 0.000209178 <sin1p2m3> = -0.00210427 <cos1m2m3> = -9.32865e-05 <sin1m2m3> = -0.000150699isub = 5
 <cos1pr> = 0.112464 <sin1pr> = 0.0429812 <cos1p2pr> = -0.00239989 <sin1p2pr> = -0.000249797 <cos1p2m3> = 0.00186155 <sin1p2m3> = 0.000268197 <cos1m2m3> = 0.000198345 <sin1m2m3> = -0.000153989isub = 5
 <cos1pr> = 0.129071 <sin1pr> = 0.144383 <cos1p2pr> = -0.00296185 <sin1p2pr> = -0.000392796 <cos1p2m3> = 0.00220056 <sin1p2m3> = 0.00110677 <cos1m2m3> = 0.00029135 <sin1m2m3> = -0.000130197isub = 5
 <cos1pr> = 0.128499 <sin1pr> = 0.207998 <cos1p2pr> = -0.00348661 <sin1p2pr> = -0.000211295 <cos1p2m3> = 0.00222608 <sin1p2m3> = 0.00178549 <cos1m2m3> = 0.000234811 <sin1m2m3> = 5.96358e-05isub = 5
 <cos1pr> = 0.122137 <sin1pr> = 0.242553 <cos1p2pr> = -0.00271588 <sin1p2pr> = -0.000108063 <cos1p2m3> = 0.00235367 <sin1p2m3> = 0.00259195 <cos1m2m3> = 8.47071e-05 <sin1m2m3> = 0.000210033isub = 5
 <cos1pr> = 0.116928 <sin1pr> = 0.25457 <cos1p2pr> = -0.00326065 <sin1p2pr> = 0.000404172 <cos1p2m3> = 0.00207891 <sin1p2m3> = 0.00248719 <cos1m2m3> = 0.000442682 <sin1m2m3> = 0.000648537isub = 5
 <cos1pr> = 0.112571 <sin1pr> = 0.273084 <cos1p2pr> = -0.00279525 <sin1p2pr> = 3.08875e-05 <cos1p2m3> = 0.00124633 <sin1p2m3> = 0.00341774 <cos1m2m3> = 0.00060226 <sin1m2m3> = 0.000463152isub = 5
 <cos1pr> = 0.0978126 <sin1pr> = 0.292186 <cos1p2pr> = -0.00301426 <sin1p2pr> = -0.000740297 <cos1p2m3> = 0.001662 <sin1p2m3> = 0.00300414 <cos1m2m3> = -0.000631001 <sin1m2m3> = -0.000552394isub = 5
 <cos1pr> = 0.0985856 <sin1pr> = 0.297523 <cos1p2pr> = -0.00479623 <sin1p2pr> = -0.000380075 <cos1p2m3> = 0.000511508 <sin1p2m3> = 0.00354279 <cos1m2m3> = 0.00124472 <sin1m2m3> = 0.000397575isub = 5
 <cos1pr> = 0.0809072 <sin1pr> = 0.297132 <cos1p2pr> = -0.00104598 <sin1p2pr> = -0.00202011 <cos1p2m3> = 0.000922729 <sin1p2m3> = 0.00377726 <cos1m2m3> = 7.60358e-05 <sin1m2m3> = 0.00138891isub = 5
 <cos1pr> = 0.0921204 <sin1pr> = 0.30192 <cos1p2pr> = -0.00242798 <sin1p2pr> = -0.00213244 <cos1p2m3> = 0.000373512 <sin1p2m3> = 0.00212848 <cos1m2m3> = -0.000569674 <sin1m2m3> = -0.000815485isub = 5
 <cos1pr> = 0.0742408 <sin1pr> = 0.280767 <cos1p2pr> = -0.00192549 <sin1p2pr> = -0.0036298 <cos1p2m3> = 0.000393393 <sin1p2m3> = 0.00168183 <cos1m2m3> = 0.00117739 <sin1m2m3> = 0.000334982isub = 5
 <cos1pr> = 0.0175408 <sin1pr> = 0.325585 <cos1p2pr> = -0.00354564 <sin1p2pr> = 0.00180068 <cos1p2m3> = 0.00162801 <sin1p2m3> = 0.00276241 <cos1m2m3> = 0.000210099 <sin1m2m3> = 0.000586303isub = 5
 <cos1pr> = 0.0193146 <sin1pr> = 0.292384 <cos1p2pr> = -0.000955114 <sin1p2pr> = -0.00447684 <cos1p2m3> = -0.000354033 <sin1p2m3> = 0.00389911 <cos1m2m3> = 0.000300532 <sin1m2m3> = 0.00212554isub = 5
 <cos1pr> = 0.039603 <sin1pr> = 0.251255 <cos1p2pr> = -0.00245009 <sin1p2pr> = -0.00556571 <cos1p2m3> = -0.00010817 <sin1p2m3> = 0.00200058 <cos1m2m3> = 0.000146581 <sin1m2m3> = -1.9175e-05isub = 5
 <cos1pr> = -0.0272101 <sin1pr> = 0.354569 <cos1p2pr> = 5.64749e-05 <sin1p2pr> = -0.00107086 <cos1p2m3> = -0.00119472 <sin1p2m3> = 0.00435701 <cos1m2m3> = 0.0023679 <sin1m2m3> = 0.000894629isub = 5
 <cos1pr> = -0.0324926 <sin1pr> = 0.325115 <cos1p2pr> = 0.0138291 <sin1p2pr> = -0.0191705 <cos1p2m3> = -0.00310586 <sin1p2m3> = 0.00612925 <cos1m2m3> = -0.00193518 <sin1m2m3> = -0.0011004isub = 5
 <cos1pr> = -0.0715992 <sin1pr> = 0.279549 <cos1p2pr> = 0.00182456 <sin1p2pr> = -0.00974513 <cos1p2m3> = -3.0288e-05 <sin1p2m3> = 0.00263661 <cos1m2m3> = 0.00166367 <sin1m2m3> = 0.000385842isub = 5
 <cos1pr> = -0.0240739 <sin1pr> = 0.26289 <cos1p2pr> = -0.00556759 <sin1p2pr> = -0.0034897 <cos1p2m3> = 0.00228589 <sin1p2m3> = 0.00160833 <cos1m2m3> = 0.000311135 <sin1m2m3> = 0.00101764isub = 6
 <cos1> = 0.0920742 <sin1> = 0.0920742 <cos1p2> = 0.000307564 <sin1p2> = 0.0911357 <cos1m2m3> = 0.00659258 <sin1m2m3> = -0.0235327
isub = 6
 <cos1pr> = -0.095073 <sin1pr> = -0.0938547 <cos1p2pr> = -0.00544523 <sin1p2pr> = -0.0167558 <cos1p2m3> = -0.0152994 <sin1p2m3> = 0.0156025 <cos1m2m3> = -0.0513592 <sin1m2m3> = 0.00930616isub = 6
 <cos1pr> = 0.00850673 <sin1pr> = -0.232032 <cos1p2pr> = 0.018174 <sin1p2pr> = -0.0199286 <cos1p2m3> = 0.00553006 <sin1p2m3> = -0.00947886 <cos1m2m3> = -0.037363 <sin1m2m3> = -0.00432475isub = 6
 <cos1pr> = 0.112464 <sin1pr> = 0.0429812 <cos1p2pr> = 0.0152089 <sin1p2pr> = 0.0151823 <cos1p2m3> = 0.00687888 <sin1p2m3> = 0.00648394 <cos1m2m3> = -0.0121586 <sin1m2m3> = -0.016971isub = 6
 <cos1pr> = 0.129071 <sin1pr> = 0.144383 <cos1p2pr> = 0.00276219 <sin1p2pr> = 0.0235196 <cos1p2m3> = 0.00228527 <sin1p2m3> = 0.00145759 <cos1m2m3> = -0.0105989 <sin1m2m3> = -0.00972708isub = 6
 <cos1pr> = 0.128499 <sin1pr> = 0.207998 <cos1p2pr> = -0.0112022 <sin1p2pr> = 0.0298312 <cos1p2m3> = 0.0257526 <sin1p2m3> = -0.000421673 <cos1m2m3> = 0.0328991 <sin1m2m3> = -0.035685isub = 6
 <cos1pr> = 0.122137 <sin1pr> = 0.242553 <cos1p2pr> = -0.0186918 <sin1p2pr> = 0.0306218 <cos1p2m3> = 0.0225111 <sin1p2m3> = 0.0336075 <cos1m2m3> = -0.00577568 <sin1m2m3> = -0.00550316isub = 6
 <cos1pr> = 0.116928 <sin1pr> = 0.25457 <cos1p2pr> = -0.0243023 <sin1p2pr> = 0.0376412 <cos1p2m3> = -0.011533 <sin1p2m3> = 0.00739951 <cos1m2m3> = -0.0503484 <sin1m2m3> = -0.0664098isub = 6
 <cos1pr> = 0.112571 <sin1pr> = 0.273084 <cos1p2pr> = -0.00893766 <sin1p2pr> = 0.0429513 <cos1p2m3> = -0.0253474 <sin1p2m3> = -0.00129064 <cos1m2m3> = -0.0208611 <sin1m2m3> = -0.00112077isub = 6
 <cos1pr> = 0.0978126 <sin1pr> = 0.292186 <cos1p2pr> = -0.0156339 <sin1p2pr> = 0.0321425 <cos1p2m3> = -0.0154153 <sin1p2m3> = 0.0195144 <cos1m2m3> = 0.0872331 <sin1m2m3> = -0.0714035isub = 6
 <cos1pr> = 0.0985856 <sin1pr> = 0.297523 <cos1p2pr> = -0.0459985 <sin1p2pr> = 0.0251106 <cos1p2m3> = 0.0358623 <sin1p2m3> = 0.0823192 <cos1m2m3> = 0.0663321 <sin1m2m3> = -0.0523873isub = 6
 <cos1pr> = 0.0809072 <sin1pr> = 0.297132 <cos1p2pr> = -0.0136561 <sin1p2pr> = -0.00196714 <cos1p2m3> = 0.0249551 <sin1p2m3> = 0.0617522 <cos1m2m3> = -0.122098 <sin1m2m3> = -0.132812isub = 6
 <cos1pr> = 0.0921204 <sin1pr> = 0.30192 <cos1p2pr> = -0.044147 <sin1p2pr> = 0.0791105 <cos1p2m3> = 0.0423927 <sin1p2m3> = 0.00524357 <cos1m2m3> = -0.213915 <sin1m2m3> = -0.0262728isub = 6
 <cos1pr> = 0.0742408 <sin1pr> = 0.280767 <cos1p2pr> = -0.114301 <sin1p2pr> = 0.106106 <cos1p2m3> = -0.0359347 <sin1p2m3> = 0.19437 <cos1m2m3> = 0.222802 <sin1m2m3> = -0.445792isub = 6
 <cos1pr> = 0.0175408 <sin1pr> = 0.325585 <cos1p2pr> = -0.0899825 <sin1p2pr> = 0.112292 <cos1p2m3> = -0.068242 <sin1p2m3> = 0.00946096 <cos1m2m3> = 0.653402 <sin1m2m3> = 0.365751isub = 6
 <cos1pr> = 0.0193146 <sin1pr> = 0.292384 <cos1p2pr> = -0.0874578 <sin1p2pr> = 0.0345499 <cos1p2m3> = -0.0791774 <sin1p2m3> = -0.257613 <cos1m2m3> = 0.203891 <sin1m2m3> = 0.035614isub = 6
 <cos1pr> = 0.039603 <sin1pr> = 0.251255 <cos1p2pr> = -0.0166826 <sin1p2pr> = -0.00254681 <cos1p2m3> = -0.0942767 <sin1p2m3> = 0.126955 <cos1m2m3> = 0.211889 <sin1m2m3> = -0.193246isub = 6
 <cos1pr> = -0.0272101 <sin1pr> = 0.354569 <cos1p2pr> = 0.0124199 <sin1p2pr> = 0.0846483 <cos1p2m3> = -0.0284025 <sin1p2m3> = 0.13572 <cos1m2m3> = 0.743949 <sin1m2m3> = 0.228826isub = 6
 <cos1pr> = -0.0324926 <sin1pr> = 0.325115 <cos1p2pr> = -0.0393985 <sin1p2pr> = -0.0369321 <cos1p2m3> = -0.0950055 <sin1p2m3> = -0.14816 <cos1m2m3> = 0 <sin1m2m3> = -0.0581547isub = 6
 <cos1pr> = -0.0715992 <sin1pr> = 0.279549 <cos1p2pr> = -0.223404 <sin1p2pr> = 0.0237945 <cos1p2m3> = -0.0915987 <sin1p2m3> = -0.643091 <cos1m2m3> = -0.744705 <sin1m2m3> = 0.452063isub = 6
 <cos1pr> = -0.0240739 <sin1pr> = 0.26289 <cos1p2pr> = -0.17734 <sin1p2pr> = -0.0278184 <cos1p2m3> = 0.0373751 <sin1p2m3> = -0.0827695 <cos1m2m3> = 0.481715 <sin1m2m3> = 0.125922
