isub = 0
 <cos1> = 0.00133405 <sin1> = 0.00133405 <cos1p2> = -0.112415 <sin1p2> = -0.0383164 <cos1m2m3> = 0.00675495 <sin1m2m3> = 0.0687326
isub = 0
 <cos1pr> = -0.0372435 <sin1pr> = 0.200209 <cos1p2pr> = -0.0153404 <sin1p2pr> = 0.00387695 <cos1p2m3> = -0.000513792 <sin1p2m3> = 0.000879993 <cos1m2m3> = -0.000633241 <sin1m2m3> = -0.00208361isub = 5
 <cos1> = -9.51623e-05 <sin1> = -9.51623e-05 <cos1p2> = -0.0693402 <sin1p2> = -0.0194665 <cos1m2m3> = -0.00199902 <sin1m2m3> = 0.0319413
isub = 5
 <cos1pr> = 0.0496996 <sin1pr> = 0.0356038 <cos1p2pr> = -0.00102058 <sin1p2pr> = -0.00167438 <cos1p2m3> = 0.00569653 <sin1p2m3> = 0.00362096 <cos1m2m3> = -0.00225323 <sin1m2m3> = -0.000516426isub = 5
 <cos1pr> = -0.0173575 <sin1pr> = 0.116459 <cos1p2pr> = -0.00237816 <sin1p2pr> = -0.00126883 <cos1p2m3> = 0.00599807 <sin1p2m3> = 0.00879377 <cos1m2m3> = -0.00475997 <sin1m2m3> = -0.00508322isub = 5
 <cos1pr> = -0.02025 <sin1pr> = 0.172536 <cos1p2pr> = -0.00531362 <sin1p2pr> = -0.00475423 <cos1p2m3> = 0.0113476 <sin1p2m3> = 0.0126645 <cos1m2m3> = -0.00841184 <sin1m2m3> = -0.0061995isub = 5
 <cos1pr> = -0.000259164 <sin1pr> = 0.169851 <cos1p2pr> = -0.00113964 <sin1p2pr> = 0.00590003 <cos1p2m3> = 0.0105215 <sin1p2m3> = 0.0141392 <cos1m2m3> = -0.00635766 <sin1m2m3> = -0.00674267isub = 5
 <cos1pr> = -0.00931848 <sin1pr> = 0.178285 <cos1p2pr> = -0.000320185 <sin1p2pr> = 0.0138702 <cos1p2m3> = 0.00750658 <sin1p2m3> = 0.0159081 <cos1m2m3> = -0.00286856 <sin1m2m3> = -0.00654013isub = 5
 <cos1pr> = -0.0153252 <sin1pr> = 0.183107 <cos1p2pr> = -0.000714704 <sin1p2pr> = 0.0198845 <cos1p2m3> = 0.00694021 <sin1p2m3> = 0.0154479 <cos1m2m3> = -0.00285892 <sin1m2m3> = -0.00552837isub = 5
 <cos1pr> = -0.0138448 <sin1pr> = 0.185212 <cos1p2pr> = 0.000233956 <sin1p2pr> = 0.0227441 <cos1p2m3> = 0.00268268 <sin1p2m3> = 0.0155272 <cos1m2m3> = 0.00107684 <sin1m2m3> = -0.00583735isub = 5
 <cos1pr> = -0.0179555 <sin1pr> = 0.190684 <cos1p2pr> = -0.00259284 <sin1p2pr> = 0.0204595 <cos1p2m3> = -0.00581464 <sin1p2m3> = 0.0194209 <cos1m2m3> = 0.00202232 <sin1m2m3> = -0.0111839isub = 5
 <cos1pr> = -0.0330271 <sin1pr> = 0.197003 <cos1p2pr> = -0.00137492 <sin1p2pr> = 0.0156 <cos1p2m3> = 0.000858431 <sin1p2m3> = 0.0178058 <cos1m2m3> = -0.0065728 <sin1m2m3> = -0.00610088isub = 5
 <cos1pr> = -0.0182474 <sin1pr> = 0.196533 <cos1p2pr> = -0.00168104 <sin1p2pr> = 0.0171219 <cos1p2m3> = -0.00281387 <sin1p2m3> = 0.0247221 <cos1m2m3> = -0.00574678 <sin1m2m3> = -0.0209589isub = 5
 <cos1pr> = -0.0155666 <sin1pr> = 0.195793 <cos1p2pr> = -0.0027694 <sin1p2pr> = 0.0203632 <cos1p2m3> = -0.00249304 <sin1p2m3> = 0.0209754 <cos1m2m3> = -0.0055474 <sin1m2m3> = -0.00286948isub = 5
 <cos1pr> = 0.0136498 <sin1pr> = 0.203285 <cos1p2pr> = 0.00168256 <sin1p2pr> = 0.0047495 <cos1p2m3> = 0.0139498 <sin1p2m3> = 0.015231 <cos1m2m3> = -0.0168914 <sin1m2m3> = -0.00529934isub = 5
 <cos1pr> = 0.00997581 <sin1pr> = 0.187656 <cos1p2pr> = -0.00199109 <sin1p2pr> = -0.0126381 <cos1p2m3> = 0.024505 <sin1p2m3> = 0.0119278 <cos1m2m3> = -0.00873373 <sin1m2m3> = -0.00976719isub = 5
 <cos1pr> = -0.0565212 <sin1pr> = 0.214452 <cos1p2pr> = 0.0157903 <sin1p2pr> = 0.0239735 <cos1p2m3> = -0.00696046 <sin1p2m3> = 0.0193395 <cos1m2m3> = 0.00798133 <sin1m2m3> = -0.011933isub = 5
 <cos1pr> = -0.0848924 <sin1pr> = 0.194568 <cos1p2pr> = -0.00751155 <sin1p2pr> = -0.0036332 <cos1p2m3> = 0.0208532 <sin1p2m3> = 0.0110041 <cos1m2m3> = -0.0177109 <sin1m2m3> = -0.00587568isub = 5
 <cos1pr> = 0.0736609 <sin1pr> = 0.165217 <cos1p2pr> = 0.00452149 <sin1p2pr> = 0.0159679 <cos1p2m3> = 0.00474717 <sin1p2m3> = 0.0194294 <cos1m2m3> = 0.0144092 <sin1m2m3> = -0.0323541isub = 5
 <cos1pr> = -0.00852883 <sin1pr> = 0.220392 <cos1p2pr> = -0.0016748 <sin1p2pr> = 0.026395 <cos1p2m3> = 0.00272058 <sin1p2m3> = 0.0278538 <cos1m2m3> = 0.00901665 <sin1m2m3> = -0.0319656isub = 5
 <cos1pr> = -0.0232664 <sin1pr> = 0.231219 <cos1p2pr> = 0.00805832 <sin1p2pr> = 0.0333714 <cos1p2m3> = -0.0150181 <sin1p2m3> = 0.0350386 <cos1m2m3> = 0.0344872 <sin1m2m3> = -0.00971625isub = 5
 <cos1pr> = 0.0865305 <sin1pr> = 0.195356 <cos1p2pr> = -0.00398223 <sin1p2pr> = -0.0320026 <cos1p2m3> = 0.0466779 <sin1p2m3> = 0.0175157 <cos1m2m3> = -0.0300243 <sin1m2m3> = -0.0174555isub = 5
 <cos1pr> = -0.0372435 <sin1pr> = 0.200209 <cos1p2pr> = -0.00696222 <sin1p2pr> = 0.0246057 <cos1p2m3> = 0.0453426 <sin1p2m3> = 0.0231711 <cos1m2m3> = -0.0330937 <sin1m2m3> = -0.00594348isub = 6
 <cos1> = -0.0129102 <sin1> = -0.0129102 <cos1p2> = -0.00492716 <sin1p2> = -0.00272634 <cos1m2m3> = -0.00428543 <sin1m2m3> = -0.00481956
isub = 6
 <cos1pr> = 0.0496996 <sin1pr> = 0.0356038 <cos1p2pr> = -0.00034339 <sin1p2pr> = 0.00494985 <cos1p2m3> = 0.0136511 <sin1p2m3> = 0.0142045 <cos1m2m3> = 0.00946103 <sin1m2m3> = 0.0236836isub = 6
 <cos1pr> = -0.0173575 <sin1pr> = 0.116459 <cos1p2pr> = -0.00627612 <sin1p2pr> = -0.0110618 <cos1p2m3> = 0.00386581 <sin1p2m3> = 0.0104344 <cos1m2m3> = 0.00216874 <sin1m2m3> = -0.00744576isub = 6
 <cos1pr> = -0.02025 <sin1pr> = 0.172536 <cos1p2pr> = -0.0140951 <sin1p2pr> = -0.00776471 <cos1p2m3> = -0.0110237 <sin1p2m3> = 0.0115044 <cos1m2m3> = -0.00258266 <sin1m2m3> = -0.0140498isub = 6
 <cos1pr> = -0.000259164 <sin1pr> = 0.169851 <cos1p2pr> = -0.0144536 <sin1p2pr> = -0.00491204 <cos1p2m3> = 0.0022465 <sin1p2m3> = 0.00536206 <cos1m2m3> = 0.00650741 <sin1m2m3> = 0.00166697isub = 6
 <cos1pr> = -0.00931848 <sin1pr> = 0.178285 <cos1p2pr> = -0.0169574 <sin1p2pr> = -0.00546785 <cos1p2m3> = 0.0288746 <sin1p2m3> = 0.0016251 <cos1m2m3> = 0.012404 <sin1m2m3> = -0.00752723isub = 6
 <cos1pr> = -0.0153252 <sin1pr> = 0.183107 <cos1p2pr> = -0.0306518 <sin1p2pr> = -0.00284086 <cos1p2m3> = 0.000562485 <sin1p2m3> = 0.017592 <cos1m2m3> = -0.0172868 <sin1m2m3> = 0.00349117isub = 6
 <cos1pr> = -0.0138448 <sin1pr> = 0.185212 <cos1p2pr> = -0.0297098 <sin1p2pr> = 0.00227659 <cos1p2m3> = 0.0241876 <sin1p2m3> = 0.0166679 <cos1m2m3> = 0.0171993 <sin1m2m3> = 0.0186449isub = 6
 <cos1pr> = -0.0179555 <sin1pr> = 0.190684 <cos1p2pr> = -0.0337069 <sin1p2pr> = 0.00340382 <cos1p2m3> = -0.0193385 <sin1p2m3> = 0.0112178 <cos1m2m3> = -0.00789609 <sin1m2m3> = 0.0166574isub = 6
 <cos1pr> = -0.0330271 <sin1pr> = 0.197003 <cos1p2pr> = -0.0392798 <sin1p2pr> = 0.0103894 <cos1p2m3> = -0.0011538 <sin1p2m3> = -0.0191242 <cos1m2m3> = -0.0251473 <sin1m2m3> = -0.0221964isub = 6
 <cos1pr> = -0.0182474 <sin1pr> = 0.196533 <cos1p2pr> = -0.0223258 <sin1p2pr> = -0.00137223 <cos1p2m3> = -0.0317993 <sin1p2m3> = 0.0247293 <cos1m2m3> = 0.0568852 <sin1m2m3> = -0.103522isub = 6
 <cos1pr> = -0.0155666 <sin1pr> = 0.195793 <cos1p2pr> = 0.0409092 <sin1p2pr> = 0.00144673 <cos1p2m3> = -0.0196585 <sin1p2m3> = 0.0135023 <cos1m2m3> = -0.0440202 <sin1m2m3> = -0.00302057isub = 6
 <cos1pr> = 0.0136498 <sin1pr> = 0.203285 <cos1p2pr> = -0.0416204 <sin1p2pr> = 0.0544694 <cos1p2m3> = 0.0299724 <sin1p2m3> = -0.0255895 <cos1m2m3> = 0.0281565 <sin1m2m3> = -0.00870687isub = 6
 <cos1pr> = 0.00997581 <sin1pr> = 0.187656 <cos1p2pr> = 0.0559915 <sin1p2pr> = 0.0520982 <cos1p2m3> = 0.050473 <sin1p2m3> = -0.00516749 <cos1m2m3> = 0.0926339 <sin1m2m3> = -0.0925705isub = 6
 <cos1pr> = -0.0565212 <sin1pr> = 0.214452 <cos1p2pr> = 0.169282 <sin1p2pr> = 0.0395755 <cos1p2m3> = -0.215383 <sin1p2m3> = 0.0358826 <cos1m2m3> = -0.211763 <sin1m2m3> = -0.04939isub = 6
 <cos1pr> = -0.0848924 <sin1pr> = 0.194568 <cos1p2pr> = 0.167513 <sin1p2pr> = 0.0650361 <cos1p2m3> = -0.401367 <sin1p2m3> = -0.171453 <cos1m2m3> = -0.364058 <sin1m2m3> = 0.0455347isub = 6
 <cos1pr> = 0.0736609 <sin1pr> = 0.165217 <cos1p2pr> = 0.135284 <sin1p2pr> = -0.0466785 <cos1p2m3> = 0.505701 <sin1p2m3> = 0.321198 <cos1m2m3> = 0.196317 <sin1m2m3> = 0.543626isub = 6
 <cos1pr> = -0.00852883 <sin1pr> = 0.220392 <cos1p2pr> = 0.226242 <sin1p2pr> = 0.0571538 <cos1p2m3> = 0.0279817 <sin1p2m3> = 0.127557 <cos1m2m3> = 0.0278606 <sin1m2m3> = -0.0769312isub = 6
 <cos1pr> = -0.0232664 <sin1pr> = 0.231219 <cos1p2pr> = 0.0872811 <sin1p2pr> = 0.20031 <cos1p2m3> = -0.239445 <sin1p2m3> = -0.0124829 <cos1m2m3> = -0.129417 <sin1m2m3> = -0.176126isub = 6
 <cos1pr> = 0.0865305 <sin1pr> = 0.195356 <cos1p2pr> = 0.408633 <sin1p2pr> = 0.0648779 <cos1p2m3> = -0.534796 <sin1p2m3> = -0.225846 <cos1m2m3> = -0.495433 <sin1m2m3> = 0.300747isub = 6
 <cos1pr> = -0.0372435 <sin1pr> = 0.200209 <cos1p2pr> = 0.314931 <sin1p2pr> = 0.0274842 <cos1p2m3> = -0.0614662 <sin1p2m3> = -0.0718562 <cos1m2m3> = -0.015208 <sin1m2m3> = -0.168133
