isub = 0
 <cos1> = 0.00227814 <sin1> = 0.00227814 <cos1p2> = 0.00251005 <sin1p2> = -0.00276237 <cos1m2m3> = -0.00534059 <sin1m2m3> = 0.000434742
isub = 0
 <cos1pr> = 0.66661 <sin1pr> = -0.0919254 <cos1p2pr> = 0.0319155 <sin1p2pr> = 0.0157448 <cos1p2m3> = -0.0110675 <sin1p2m3> = 0.00235595 <cos1m2m3> = -0.00500277 <sin1m2m3> = -0.000702706isub = 5
 <cos1> = 0.00105727 <sin1> = 0.00105727 <cos1p2> = -0.00124459 <sin1p2> = 0.00188905 <cos1m2m3> = -0.00468926 <sin1m2m3> = 0.00170079
isub = 5
 <cos1pr> = -0.687535 <sin1pr> = 0.108988 <cos1p2pr> = -0.0132609 <sin1p2pr> = -0.0084486 <cos1p2m3> = -0.0138947 <sin1p2m3> = 0.00220386 <cos1m2m3> = 0.00014234 <sin1m2m3> = 0.000237641isub = 5
 <cos1pr> = -0.132644 <sin1pr> = -0.115988 <cos1p2pr> = 0.000503864 <sin1p2pr> = -0.0042973 <cos1p2m3> = -0.00305654 <sin1p2m3> = -0.00399807 <cos1m2m3> = -0.000210718 <sin1m2m3> = 0.00019237isub = 5
 <cos1pr> = 0.331975 <sin1pr> = -0.302507 <cos1p2pr> = 0.0139933 <sin1p2pr> = -0.00158565 <cos1p2m3> = 0.0058782 <sin1p2m3> = -0.00954393 <cos1m2m3> = -0.00038283 <sin1m2m3> = 0.000155675isub = 5
 <cos1pr> = 0.48093 <sin1pr> = -0.303516 <cos1p2pr> = 0.0168801 <sin1p2pr> = -0.00145779 <cos1p2m3> = 0.00888891 <sin1p2m3> = -0.00938054 <cos1m2m3> = -0.000451633 <sin1m2m3> = -9.92801e-05isub = 5
 <cos1pr> = 0.552711 <sin1pr> = -0.263786 <cos1p2pr> = 0.0169023 <sin1p2pr> = -0.0014633 <cos1p2m3> = 0.00988941 <sin1p2m3> = -0.00780977 <cos1m2m3> = -0.000595475 <sin1m2m3> = -0.000435451isub = 5
 <cos1pr> = 0.589893 <sin1pr> = -0.237095 <cos1p2pr> = 0.0175616 <sin1p2pr> = -0.00331251 <cos1p2m3> = 0.0101679 <sin1p2m3> = -0.0069743 <cos1m2m3> = -2.26771e-05 <sin1m2m3> = -0.000196098isub = 5
 <cos1pr> = 0.614534 <sin1pr> = -0.212061 <cos1p2pr> = 0.0175091 <sin1p2pr> = -0.00472185 <cos1p2m3> = 0.0104266 <sin1p2m3> = -0.00524175 <cos1m2m3> = -0.000606456 <sin1m2m3> = -0.000592422isub = 5
 <cos1pr> = 0.61851 <sin1pr> = -0.180648 <cos1p2pr> = 0.0175088 <sin1p2pr> = -0.00415097 <cos1p2m3> = 0.0125155 <sin1p2m3> = -0.0052439 <cos1m2m3> = 0.000173812 <sin1m2m3> = 0.000427234isub = 5
 <cos1pr> = 0.623105 <sin1pr> = -0.182259 <cos1p2pr> = 0.0156287 <sin1p2pr> = -0.00451586 <cos1p2m3> = 0.00997021 <sin1p2m3> = -0.0023196 <cos1m2m3> = -0.00113367 <sin1m2m3> = -0.00052198isub = 5
 <cos1pr> = 0.630745 <sin1pr> = -0.163791 <cos1p2pr> = 0.0122755 <sin1p2pr> = -0.00254999 <cos1p2m3> = 0.0115134 <sin1p2m3> = -0.00304232 <cos1m2m3> = -0.0018199 <sin1m2m3> = -4.46947e-05isub = 5
 <cos1pr> = 0.638209 <sin1pr> = -0.164421 <cos1p2pr> = 0.0150772 <sin1p2pr> = 0.00147982 <cos1p2m3> = 0.00981435 <sin1p2m3> = -0.00232101 <cos1m2m3> = -0.0003544 <sin1m2m3> = -0.00215541isub = 5
 <cos1pr> = 0.63327 <sin1pr> = -0.145874 <cos1p2pr> = 0.00877166 <sin1p2pr> = 0.0006925 <cos1p2m3> = 0.0110283 <sin1p2m3> = -0.00383041 <cos1m2m3> = -0.000550796 <sin1m2m3> = -0.00100127isub = 5
 <cos1pr> = 0.635205 <sin1pr> = -0.116347 <cos1p2pr> = 0.0129956 <sin1p2pr> = 0.000248142 <cos1p2m3> = 0.00809331 <sin1p2m3> = 0.00177007 <cos1m2m3> = -0.00151882 <sin1m2m3> = -0.000825895isub = 5
 <cos1pr> = 0.632438 <sin1pr> = -0.0792891 <cos1p2pr> = 0.0167601 <sin1p2pr> = 0.00598507 <cos1p2m3> = 0.0073264 <sin1p2m3> = 0.000600802 <cos1m2m3> = -0.00101285 <sin1m2m3> = -0.00293379isub = 5
 <cos1pr> = 0.679832 <sin1pr> = -0.0582902 <cos1p2pr> = -0.00298767 <sin1p2pr> = 0.00740828 <cos1p2m3> = 0.0110988 <sin1p2m3> = 0.000404939 <cos1m2m3> = 0.00302747 <sin1m2m3> = -0.000331889isub = 5
 <cos1pr> = 0.642294 <sin1pr> = -0.0105574 <cos1p2pr> = 0.0293894 <sin1p2pr> = 0.00772934 <cos1p2m3> = 0.00874729 <sin1p2m3> = 0.00378364 <cos1m2m3> = 0.00137384 <sin1m2m3> = -0.0043476isub = 5
 <cos1pr> = 0.633157 <sin1pr> = 0.0276688 <cos1p2pr> = 0.00520535 <sin1p2pr> = -0.00418214 <cos1p2m3> = 0.0139714 <sin1p2m3> = 0.00262184 <cos1m2m3> = 0.00642223 <sin1m2m3> = 0.00026043isub = 5
 <cos1pr> = 0.628223 <sin1pr> = 0.0269208 <cos1p2pr> = 0.00625277 <sin1p2pr> = 0.0107603 <cos1p2m3> = 0.0104027 <sin1p2m3> = -0.00537506 <cos1m2m3> = -0.00181434 <sin1m2m3> = -0.00416576isub = 5
 <cos1pr> = 0.668178 <sin1pr> = -0.0220921 <cos1p2pr> = 0.00982868 <sin1p2pr> = 0.0071282 <cos1p2m3> = 0.0111015 <sin1p2m3> = 0.000216284 <cos1m2m3> = 0.00570558 <sin1m2m3> = -0.000711826isub = 5
 <cos1pr> = 0.66661 <sin1pr> = -0.0919254 <cos1p2pr> = 0.0309425 <sin1p2pr> = 0.0186359 <cos1p2m3> = 0.014184 <sin1p2m3> = -0.00661408 <cos1m2m3> = -0.00606009 <sin1m2m3> = 0.00190247isub = 6
 <cos1> = 0.342053 <sin1> = 0.342053 <cos1p2> = 0.0547045 <sin1p2> = -0.00739742 <cos1m2m3> = -0.181552 <sin1m2m3> = -0.0445931
isub = 6
 <cos1pr> = -0.687535 <sin1pr> = 0.108988 <cos1p2pr> = -0.200634 <sin1p2pr> = 0.195456 <cos1p2m3> = -0.135059 <sin1p2m3> = 0.0024063 <cos1m2m3> = -0.0701349 <sin1m2m3> = 0.00276507isub = 6
 <cos1pr> = -0.132644 <sin1pr> = -0.115988 <cos1p2pr> = -0.0694548 <sin1p2pr> = -0.00350818 <cos1p2m3> = -0.0225245 <sin1p2m3> = -0.0268649 <cos1m2m3> = -0.0565577 <sin1m2m3> = -0.0165857isub = 6
 <cos1pr> = 0.331975 <sin1pr> = -0.302507 <cos1p2pr> = 0.0206581 <sin1p2pr> = -0.169414 <cos1p2m3> = 0.0709956 <sin1p2m3> = -0.0718402 <cos1m2m3> = -0.0640705 <sin1m2m3> = -0.0228519isub = 6
 <cos1pr> = 0.48093 <sin1pr> = -0.303516 <cos1p2pr> = 0.0748804 <sin1p2pr> = -0.207655 <cos1p2m3> = 0.104916 <sin1p2m3> = -0.0704936 <cos1m2m3> = -0.088024 <sin1m2m3> = -0.0265954isub = 6
 <cos1pr> = 0.552711 <sin1pr> = -0.263786 <cos1p2pr> = 0.124832 <sin1p2pr> = -0.203027 <cos1p2m3> = 0.115847 <sin1p2m3> = -0.0508595 <cos1m2m3> = -0.0960656 <sin1m2m3> = -0.0284041isub = 6
 <cos1pr> = 0.589893 <sin1pr> = -0.237095 <cos1p2pr> = 0.156792 <sin1p2pr> = -0.192616 <cos1p2m3> = 0.12373 <sin1p2m3> = -0.0491884 <cos1m2m3> = -0.117323 <sin1m2m3> = -0.061282isub = 6
 <cos1pr> = 0.614534 <sin1pr> = -0.212061 <cos1p2pr> = 0.174626 <sin1p2pr> = -0.175502 <cos1p2m3> = 0.144668 <sin1p2m3> = -0.0563997 <cos1m2m3> = -0.0985847 <sin1m2m3> = -0.021369isub = 6
 <cos1pr> = 0.61851 <sin1pr> = -0.180648 <cos1p2pr> = 0.180022 <sin1p2pr> = -0.167759 <cos1p2m3> = 0.200197 <sin1p2m3> = -0.000359896 <cos1m2m3> = -0.274194 <sin1m2m3> = -0.0978566isub = 6
 <cos1pr> = 0.623105 <sin1pr> = -0.182259 <cos1p2pr> = 0.17762 <sin1p2pr> = -0.167137 <cos1p2m3> = 0.212295 <sin1p2m3> = 0.0705203 <cos1m2m3> = -0.0594354 <sin1m2m3> = -0.022334isub = 6
 <cos1pr> = 0.630745 <sin1pr> = -0.163791 <cos1p2pr> = 0.207084 <sin1p2pr> = -0.156663 <cos1p2m3> = 0.0838098 <sin1p2m3> = -0.11084 <cos1m2m3> = -0.331884 <sin1m2m3> = 0.0595114isub = 6
 <cos1pr> = 0.638209 <sin1pr> = -0.164421 <cos1p2pr> = 0.187908 <sin1p2pr> = -0.138427 <cos1p2m3> = 0.0709039 <sin1p2m3> = -0.0835571 <cos1m2m3> = -0.212631 <sin1m2m3> = -0.102299isub = 6
 <cos1pr> = 0.63327 <sin1pr> = -0.145874 <cos1p2pr> = 0.136945 <sin1p2pr> = -0.11443 <cos1p2m3> = 0.102343 <sin1p2m3> = -0.0821484 <cos1m2m3> = -0.0974587 <sin1m2m3> = 0.212913isub = 6
 <cos1pr> = 0.635205 <sin1pr> = -0.116347 <cos1p2pr> = 0.241859 <sin1p2pr> = -0.167702 <cos1p2m3> = 0.184376 <sin1p2m3> = -0.0338146 <cos1m2m3> = 0.191348 <sin1m2m3> = 0.442685isub = 6
 <cos1pr> = 0.632438 <sin1pr> = -0.0792891 <cos1p2pr> = 0.163744 <sin1p2pr> = -0.171467 <cos1p2m3> = 0.094694 <sin1p2m3> = -0.299235 <cos1m2m3> = -0.255647 <sin1m2m3> = 0.000908672isub = 6
 <cos1pr> = 0.679832 <sin1pr> = -0.0582902 <cos1p2pr> = 0.0716741 <sin1p2pr> = 0.023657 <cos1p2m3> = 0.0308593 <sin1p2m3> = -0.0953221 <cos1m2m3> = -0.381782 <sin1m2m3> = 0.0504338isub = 6
 <cos1pr> = 0.642294 <sin1pr> = -0.0105574 <cos1p2pr> = 0.39771 <sin1p2pr> = -0.0844038 <cos1p2m3> = 0.306083 <sin1p2m3> = -0.0726903 <cos1m2m3> = 0.53945 <sin1m2m3> = -0.0345919isub = 6
 <cos1pr> = 0.633157 <sin1pr> = 0.0276688 <cos1p2pr> = 0.169406 <sin1p2pr> = -0.0169888 <cos1p2m3> = 0.152754 <sin1p2m3> = -0.138654 <cos1m2m3> = -0.755087 <sin1m2m3> = -0.441039isub = 6
 <cos1pr> = 0.628223 <sin1pr> = 0.0269208 <cos1p2pr> = 0.210758 <sin1p2pr> = 0.240966 <cos1p2m3> = 0.000479173 <sin1p2m3> = -0.0427037 <cos1m2m3> = -0.314614 <sin1m2m3> = -0.549813isub = 6
 <cos1pr> = 0.668178 <sin1pr> = -0.0220921 <cos1p2pr> = -0.0510449 <sin1p2pr> = -0.174529 <cos1p2m3> = -0.0127817 <sin1p2m3> = -0.173987 <cos1m2m3> = -0.28851 <sin1m2m3> = 0isub = 6
 <cos1pr> = 0.66661 <sin1pr> = -0.0919254 <cos1p2pr> = 0.17909 <sin1p2pr> = -0.0325144 <cos1p2m3> = 0.35816 <sin1p2m3> = -0.0290607 <cos1m2m3> = 0.44395 <sin1m2m3> = 0.771905
