isub = 0
 <cos1> = -0.0135552 <sin1> = -0.0135552 <cos1p2> = -0.000217491 <sin1p2> = 0.00163213 <cos1m2m3> = -0.000338892 <sin1m2m3> = 0.000107228
isub = 0
 <cos1pr> = -0.0232268 <sin1pr> = 0.327694 <cos1p2pr> = -0.00134253 <sin1p2pr> = 0.000795292 <cos1p2m3> = 0.000329808 <sin1p2m3> = -0.00500537 <cos1m2m3> = -0.000158928 <sin1m2m3> = -0.00171218isub = 4
 <cos1pr> = -0.034914 <sin1pr> = 0.324467 <cos1p2pr> = -0.0015605 <sin1p2pr> = 0.00123009 <cos1p2m3> = 0.000403462 <sin1p2m3> = -0.00553477 <cos1m2m3> = -0.000191187 <sin1m2m3> = -0.00151619isub = 4
 <cos1pr> = -0.0500072 <sin1pr> = 0.303928 <cos1p2pr> = -0.00210627 <sin1p2pr> = 0.000202371 <cos1p2m3> = 0.000725624 <sin1p2m3> = -0.00450397 <cos1m2m3> = 0.000387926 <sin1m2m3> = -0.000995184isub = 5
 <cos1> = 0.00029961 <sin1> = 0.00029961 <cos1p2> = -0.000143958 <sin1p2> = 3.73946e-05 <cos1m2m3> = -2.11352e-05 <sin1m2m3> = -4.33365e-06
isub = 5
 <cos1pr> = -0.0771376 <sin1pr> = -0.109142 <cos1p2pr> = 0.000230207 <sin1p2pr> = -0.000277146 <cos1p2m3> = -0.000567864 <sin1p2m3> = -0.000800772 <cos1m2m3> = 8.21122e-06 <sin1m2m3> = 2.05239e-05isub = 5
 <cos1pr> = 0.023277 <sin1pr> = -0.256985 <cos1p2pr> = 0.000728059 <sin1p2pr> = -3.63839e-05 <cos1p2m3> = 0.000233064 <sin1p2m3> = -0.00175813 <cos1m2m3> = -8.06831e-07 <sin1m2m3> = 1.66759e-05isub = 5
 <cos1pr> = 0.0504864 <sin1pr> = 0.0536353 <cos1p2pr> = -0.000149736 <sin1p2pr> = 0.000128528 <cos1p2m3> = 0.000700122 <sin1p2m3> = 0.000317698 <cos1m2m3> = -2.80461e-05 <sin1m2m3> = -1.48883e-05isub = 5
 <cos1pr> = 0.0484512 <sin1pr> = 0.186839 <cos1p2pr> = -0.000584397 <sin1p2pr> = 0.000147109 <cos1p2m3> = 0.000723051 <sin1p2m3> = 0.00123865 <cos1m2m3> = -2.53564e-05 <sin1m2m3> = -3.34532e-05isub = 5
 <cos1pr> = 0.0488358 <sin1pr> = 0.250454 <cos1p2pr> = -0.000756332 <sin1p2pr> = 0.000229736 <cos1p2m3> = 0.000659492 <sin1p2m3> = 0.00192383 <cos1m2m3> = -3.52298e-05 <sin1m2m3> = -2.75947e-05isub = 5
 <cos1pr> = 0.0488197 <sin1pr> = 0.282229 <cos1p2pr> = -0.000908999 <sin1p2pr> = 0.000253913 <cos1p2m3> = 0.000601176 <sin1p2m3> = 0.00237447 <cos1m2m3> = -3.90106e-05 <sin1m2m3> = -1.8922e-05isub = 5
 <cos1pr> = 0.0493346 <sin1pr> = 0.302516 <cos1p2pr> = -0.00089333 <sin1p2pr> = 0.000291827 <cos1p2m3> = 0.000534852 <sin1p2m3> = 0.00266103 <cos1m2m3> = -2.19105e-05 <sin1m2m3> = -1.5404e-05isub = 5
 <cos1pr> = 0.0491881 <sin1pr> = 0.317963 <cos1p2pr> = -0.000929335 <sin1p2pr> = 0.000428759 <cos1p2m3> = 0.000477078 <sin1p2m3> = 0.00282307 <cos1m2m3> = -4.51361e-05 <sin1m2m3> = 6.21217e-06isub = 5
 <cos1pr> = 0.049003 <sin1pr> = 0.327128 <cos1p2pr> = -0.000967268 <sin1p2pr> = 0.000274422 <cos1p2m3> = 0.00043328 <sin1p2m3> = 0.0028501 <cos1m2m3> = -9.74235e-07 <sin1m2m3> = 3.17663e-05isub = 5
 <cos1pr> = 0.0473822 <sin1pr> = 0.334756 <cos1p2pr> = -0.000895162 <sin1p2pr> = 0.000141641 <cos1p2m3> = 0.000436499 <sin1p2m3> = 0.00293888 <cos1m2m3> = -4.3631e-05 <sin1m2m3> = -3.18548e-05isub = 5
 <cos1pr> = 0.046113 <sin1pr> = 0.336291 <cos1p2pr> = -0.000884463 <sin1p2pr> = 0.000316246 <cos1p2m3> = 0.00038566 <sin1p2m3> = 0.00277126 <cos1m2m3> = -9.88324e-06 <sin1m2m3> = 5.25007e-06isub = 5
 <cos1pr> = 0.0389333 <sin1pr> = 0.339685 <cos1p2pr> = -0.000847675 <sin1p2pr> = 0.00018649 <cos1p2m3> = 0.000289721 <sin1p2m3> = 0.00274596 <cos1m2m3> = 6.57405e-05 <sin1m2m3> = -4.92692e-05isub = 5
 <cos1pr> = 0.0316198 <sin1pr> = 0.344409 <cos1p2pr> = -0.00118821 <sin1p2pr> = 0.000432998 <cos1p2m3> = 0.000117168 <sin1p2m3> = 0.00257584 <cos1m2m3> = -1.16272e-05 <sin1m2m3> = -8.68303e-06isub = 5
 <cos1pr> = 0.0217615 <sin1pr> = 0.341117 <cos1p2pr> = -0.000669948 <sin1p2pr> = -0.000386612 <cos1p2m3> = 0.00016932 <sin1p2m3> = 0.00245037 <cos1m2m3> = -5.76674e-06 <sin1m2m3> = 0.000115384isub = 5
 <cos1pr> = 0.0122077 <sin1pr> = 0.338781 <cos1p2pr> = -0.0011534 <sin1p2pr> = -0.000408614 <cos1p2m3> = -0.000100122 <sin1p2m3> = 0.00232464 <cos1m2m3> = 1.06467e-05 <sin1m2m3> = 9.53489e-05isub = 5
 <cos1pr> = 0.0030273 <sin1pr> = 0.333546 <cos1p2pr> = -0.000963883 <sin1p2pr> = 5.69678e-05 <cos1p2m3> = 7.87143e-05 <sin1p2m3> = 0.00234198 <cos1m2m3> = -8.21547e-05 <sin1m2m3> = -3.0672e-05isub = 5
 <cos1pr> = -0.0118362 <sin1pr> = 0.338184 <cos1p2pr> = -0.000360216 <sin1p2pr> = 0.00100171 <cos1p2m3> = -7.03155e-06 <sin1p2m3> = 0.00197962 <cos1m2m3> = 1.08576e-05 <sin1m2m3> = 0.000238753isub = 5
 <cos1pr> = -0.0232268 <sin1pr> = 0.327694 <cos1p2pr> = -0.000676325 <sin1p2pr> = -0.000384863 <cos1p2m3> = -0.000195253 <sin1p2m3> = 0.00212446 <cos1m2m3> = -0.000192765 <sin1m2m3> = -0.000122881isub = 5
 <cos1pr> = -0.034914 <sin1pr> = 0.324467 <cos1p2pr> = -0.000935821 <sin1p2pr> = -0.00109149 <cos1p2m3> = -0.000170514 <sin1p2m3> = 0.00217945 <cos1m2m3> = -5.87146e-05 <sin1m2m3> = 0.000171553isub = 5
 <cos1pr> = -0.0500072 <sin1pr> = 0.303928 <cos1p2pr> = -0.000565791 <sin1p2pr> = 7.65539e-05 <cos1p2m3> = -0.000337081 <sin1p2m3> = 0.00156592 <cos1m2m3> = -0.000262222 <sin1m2m3> = 4.62997e-05isub = 6
 <cos1> = 0.0401926 <sin1> = 0.0401926 <cos1p2> = -0.0181755 <sin1p2> = 0.0472249 <cos1m2m3> = 0.011623 <sin1m2m3> = -0.000122696
isub = 6
 <cos1pr> = -0.0771376 <sin1pr> = -0.109142 <cos1p2pr> = 0.0114229 <sin1p2pr> = -0.0137195 <cos1p2m3> = -0.00380504 <sin1p2m3> = -0.00327269 <cos1m2m3> = -0.00546424 <sin1m2m3> = 0.00367669isub = 6
 <cos1pr> = 0.023277 <sin1pr> = -0.256985 <cos1p2pr> = 0.0341175 <sin1p2pr> = -0.00711317 <cos1p2m3> = 0.000709484 <sin1p2m3> = -0.00824718 <cos1m2m3> = -0.0162035 <sin1m2m3> = 0.00761937isub = 6
 <cos1pr> = 0.0504864 <sin1pr> = 0.0536353 <cos1p2pr> = -0.00506227 <sin1p2pr> = 0.009315 <cos1p2m3> = 0.001702 <sin1p2m3> = 0.00239593 <cos1m2m3> = 0.000584316 <sin1m2m3> = 0.0066057isub = 6
 <cos1pr> = 0.0484512 <sin1pr> = 0.186839 <cos1p2pr> = -0.0237345 <sin1p2pr> = 0.0135215 <cos1p2m3> = 0.00209354 <sin1p2m3> = 0.00736145 <cos1m2m3> = 0.00805104 <sin1m2m3> = -3.38847e-05isub = 6
 <cos1pr> = 0.0488358 <sin1pr> = 0.250454 <cos1p2pr> = -0.0336275 <sin1p2pr> = 0.0158484 <cos1p2m3> = 0.00143765 <sin1p2m3> = 0.00940783 <cos1m2m3> = 0.0122438 <sin1m2m3> = -0.00463308isub = 6
 <cos1pr> = 0.0488197 <sin1pr> = 0.282229 <cos1p2pr> = -0.0391278 <sin1p2pr> = 0.0171915 <cos1p2m3> = 0.00318536 <sin1p2m3> = 0.0116908 <cos1m2m3> = 0.015074 <sin1m2m3> = -0.00753906isub = 6
 <cos1pr> = 0.0493346 <sin1pr> = 0.302516 <cos1p2pr> = -0.0415784 <sin1p2pr> = 0.0186182 <cos1p2m3> = 0.00142084 <sin1p2m3> = 0.0108299 <cos1m2m3> = 0.0168045 <sin1m2m3> = -0.00815864isub = 6
 <cos1pr> = 0.0491881 <sin1pr> = 0.317963 <cos1p2pr> = -0.0447184 <sin1p2pr> = 0.0177814 <cos1p2m3> = 0.000607238 <sin1p2m3> = 0.0127808 <cos1m2m3> = 0.0149547 <sin1m2m3> = -0.0114168isub = 6
 <cos1pr> = 0.049003 <sin1pr> = 0.327128 <cos1p2pr> = -0.0466314 <sin1p2pr> = 0.0197657 <cos1p2m3> = 0.00143133 <sin1p2m3> = 0.0166738 <cos1m2m3> = 0.014382 <sin1m2m3> = -0.010489isub = 6
 <cos1pr> = 0.0473822 <sin1pr> = 0.334756 <cos1p2pr> = -0.0453582 <sin1p2pr> = 0.0211493 <cos1p2m3> = 0.00181986 <sin1p2m3> = 0.0153626 <cos1m2m3> = 0.00901047 <sin1m2m3> = -0.00808471isub = 6
 <cos1pr> = 0.046113 <sin1pr> = 0.336291 <cos1p2pr> = -0.0507977 <sin1p2pr> = 0.0204183 <cos1p2m3> = 0.000323836 <sin1p2m3> = 0.0192423 <cos1m2m3> = 0.0122444 <sin1m2m3> = -0.00914443isub = 6
 <cos1pr> = 0.0389333 <sin1pr> = 0.339685 <cos1p2pr> = -0.0528883 <sin1p2pr> = 0.0202826 <cos1p2m3> = -0.0028095 <sin1p2m3> = 0.0176765 <cos1m2m3> = 0.00349614 <sin1m2m3> = -0.023502isub = 6
 <cos1pr> = 0.0316198 <sin1pr> = 0.344409 <cos1p2pr> = -0.0513901 <sin1p2pr> = 0.0218233 <cos1p2m3> = 0.00797699 <sin1p2m3> = 0.0153537 <cos1m2m3> = 0.008837 <sin1m2m3> = -0.0112684isub = 6
 <cos1pr> = 0.0217615 <sin1pr> = 0.341117 <cos1p2pr> = -0.0526031 <sin1p2pr> = 0.0238502 <cos1p2m3> = 0.00770513 <sin1p2m3> = 0.0247894 <cos1m2m3> = -0.00389275 <sin1m2m3> = -0.0137015isub = 6
 <cos1pr> = 0.0122077 <sin1pr> = 0.338781 <cos1p2pr> = -0.0534232 <sin1p2pr> = 0.0209612 <cos1p2m3> = 0.00436258 <sin1p2m3> = 0.0337364 <cos1m2m3> = 0.0238441 <sin1m2m3> = -0.0575499isub = 6
 <cos1pr> = 0.0030273 <sin1pr> = 0.333546 <cos1p2pr> = -0.0484228 <sin1p2pr> = 0.0283464 <cos1p2m3> = 0.00504286 <sin1p2m3> = 0.0158207 <cos1m2m3> = 0.0585544 <sin1m2m3> = -0.0528593isub = 6
 <cos1pr> = -0.0118362 <sin1pr> = 0.338184 <cos1p2pr> = -0.0567691 <sin1p2pr> = 0.0208655 <cos1p2m3> = 0.000681408 <sin1p2m3> = 0.0250665 <cos1m2m3> = 0.0774851 <sin1m2m3> = -0.0791112isub = 6
 <cos1pr> = -0.0232268 <sin1pr> = 0.327694 <cos1p2pr> = -0.0476469 <sin1p2pr> = 0.0261387 <cos1p2m3> = 0.0103727 <sin1p2m3> = 0.0419133 <cos1m2m3> = -0.0804926 <sin1m2m3> = -0.0393998isub = 6
 <cos1pr> = -0.034914 <sin1pr> = 0.324467 <cos1p2pr> = -0.043629 <sin1p2pr> = 0.0375834 <cos1p2m3> = 0.00828142 <sin1p2m3> = 0.0298332 <cos1m2m3> = 0.0424069 <sin1m2m3> = -0.0620392isub = 6
 <cos1pr> = -0.0500072 <sin1pr> = 0.303928 <cos1p2pr> = -0.072012 <sin1p2pr> = 0.0489236 <cos1p2m3> = 0.010625 <sin1p2m3> = 0.041383 <cos1m2m3> = 0.0675263 <sin1m2m3> = -0.00570334
