isub = 0
 <cos1> = 0.00147059 <sin1> = 0.00147059 <cos1p2> = 0.00476406 <sin1p2> = 0.000233481 <cos1m2m3> = -0.00379583 <sin1m2m3> = 0.00348144
isub = 0
 <cos1pr> = -0.0222052 <sin1pr> = 0.220517 <cos1p2pr> = 0.00102837 <sin1p2pr> = -0.00552827 <cos1p2m3> = 0.000820365 <sin1p2m3> = -0.00188796 <cos1m2m3> = 0.000233129 <sin1m2m3> = -0.000799578isub = 4
 <cos1pr> = -0.0340042 <sin1pr> = 0.211193 <cos1p2pr> = -0.00100083 <sin1p2pr> = -0.00205379 <cos1p2m3> = 2.24485e-05 <sin1p2m3> = -0.00158774 <cos1m2m3> = 0.000209476 <sin1m2m3> = -0.000675226isub = 5
 <cos1> = 0.000160163 <sin1> = 0.000160163 <cos1p2> = 0.00154368 <sin1p2> = -0.000542089 <cos1m2m3> = -0.00117639 <sin1m2m3> = 0.000855142
isub = 5
 <cos1pr> = 0.0514083 <sin1pr> = 0.0444889 <cos1p2pr> = 0.00146215 <sin1p2pr> = -0.000149202 <cos1p2m3> = 0.00132321 <sin1p2m3> = 0.00145695 <cos1m2m3> = 5.72232e-05 <sin1m2m3> = 0.000140063isub = 5
 <cos1pr> = 0.000245186 <sin1pr> = 0.136523 <cos1p2pr> = 5.68251e-05 <sin1p2pr> = 0.00047392 <cos1p2m3> = 0.00163986 <sin1p2m3> = 0.00268579 <cos1m2m3> = -2.44637e-05 <sin1m2m3> = 0.000139507isub = 5
 <cos1pr> = -0.0276212 <sin1pr> = 0.199591 <cos1p2pr> = -0.00170733 <sin1p2pr> = 0.000719221 <cos1p2m3> = 0.00242393 <sin1p2m3> = 0.00387035 <cos1m2m3> = 0.000121299 <sin1m2m3> = 7.8737e-05isub = 5
 <cos1pr> = -0.0210839 <sin1pr> = 0.204912 <cos1p2pr> = -0.00263228 <sin1p2pr> = 0.00129673 <cos1p2m3> = 0.0025825 <sin1p2m3> = 0.00381125 <cos1m2m3> = 0.00033468 <sin1m2m3> = 0.000423499isub = 5
 <cos1pr> = -0.0197163 <sin1pr> = 0.210665 <cos1p2pr> = -0.00356557 <sin1p2pr> = 0.00172718 <cos1p2m3> = 0.00188812 <sin1p2m3> = 0.00371188 <cos1m2m3> = 0.000423206 <sin1m2m3> = 0.000435493isub = 5
 <cos1pr> = -0.0165866 <sin1pr> = 0.211829 <cos1p2pr> = -0.00433593 <sin1p2pr> = 0.00206227 <cos1p2m3> = 0.00134341 <sin1p2m3> = 0.0037113 <cos1m2m3> = 0.00059477 <sin1m2m3> = 0.000717877isub = 5
 <cos1pr> = -0.0108511 <sin1pr> = 0.214689 <cos1p2pr> = -0.00521495 <sin1p2pr> = 0.00205752 <cos1p2m3> = 0.000968417 <sin1p2m3> = 0.00355119 <cos1m2m3> = 0.000189576 <sin1m2m3> = 0.000462179isub = 5
 <cos1pr> = -0.00684684 <sin1pr> = 0.218986 <cos1p2pr> = -0.0055888 <sin1p2pr> = 0.00200543 <cos1p2m3> = 0.000783445 <sin1p2m3> = 0.00343898 <cos1m2m3> = 0.000219495 <sin1m2m3> = 0.000253178isub = 5
 <cos1pr> = -0.00465452 <sin1pr> = 0.221035 <cos1p2pr> = -0.00617233 <sin1p2pr> = 0.0019202 <cos1p2m3> = 0.000611819 <sin1p2m3> = 0.00360273 <cos1m2m3> = 0.000411936 <sin1m2m3> = 0.000294016isub = 5
 <cos1pr> = -0.00486928 <sin1pr> = 0.223679 <cos1p2pr> = -0.00706476 <sin1p2pr> = 0.00215299 <cos1p2m3> = 0.000696296 <sin1p2m3> = 0.00371865 <cos1m2m3> = 0.000141037 <sin1m2m3> = 0.000348285isub = 5
 <cos1pr> = 0.00145385 <sin1pr> = 0.222374 <cos1p2pr> = -0.00737974 <sin1p2pr> = 0.00164405 <cos1p2m3> = 0.000616367 <sin1p2m3> = 0.00395679 <cos1m2m3> = 0.000187612 <sin1m2m3> = 1.55515e-05isub = 5
 <cos1pr> = -0.000455305 <sin1pr> = 0.223755 <cos1p2pr> = -0.00779545 <sin1p2pr> = 0.00203736 <cos1p2m3> = 0.0013055 <sin1p2m3> = 0.00412481 <cos1m2m3> = -0.000238703 <sin1m2m3> = 0.000462948isub = 5
 <cos1pr> = 0.00334949 <sin1pr> = 0.225521 <cos1p2pr> = -0.00758952 <sin1p2pr> = 0.00216985 <cos1p2m3> = 0.000743624 <sin1p2m3> = 0.0039417 <cos1m2m3> = -4.37111e-05 <sin1m2m3> = 0.000935198isub = 5
 <cos1pr> = 0.00429108 <sin1pr> = 0.22384 <cos1p2pr> = -0.00746211 <sin1p2pr> = 0.00125458 <cos1p2m3> = 0.00186518 <sin1p2m3> = 0.00442445 <cos1m2m3> = 0.000246441 <sin1m2m3> = 0.000140379isub = 5
 <cos1pr> = -0.00551748 <sin1pr> = 0.22203 <cos1p2pr> = -0.00867982 <sin1p2pr> = 0.000960172 <cos1p2m3> = 0.000870458 <sin1p2m3> = 0.00472603 <cos1m2m3> = -0.000306553 <sin1m2m3> = -0.000354069isub = 5
 <cos1pr> = -0.00354003 <sin1pr> = 0.223581 <cos1p2pr> = -0.00697833 <sin1p2pr> = 0.00124494 <cos1p2m3> = 0.00242586 <sin1p2m3> = 0.00482015 <cos1m2m3> = 0.00123316 <sin1m2m3> = 0.00117643isub = 5
 <cos1pr> = -0.0128658 <sin1pr> = 0.225751 <cos1p2pr> = -0.00658435 <sin1p2pr> = 0.00149947 <cos1p2m3> = 0.00278454 <sin1p2m3> = 0.00535704 <cos1m2m3> = -2.78732e-05 <sin1m2m3> = 0.00043914isub = 5
 <cos1pr> = -0.0188093 <sin1pr> = 0.221037 <cos1p2pr> = -0.00809342 <sin1p2pr> = -0.000941823 <cos1p2m3> = 0.000863137 <sin1p2m3> = 0.00509571 <cos1m2m3> = -0.00211443 <sin1m2m3> = 3.92799e-05isub = 5
 <cos1pr> = -0.0222052 <sin1pr> = 0.220517 <cos1p2pr> = -0.00785658 <sin1p2pr> = 0.000122211 <cos1p2m3> = 0.00302502 <sin1p2m3> = 0.00712646 <cos1m2m3> = -0.00052509 <sin1m2m3> = -0.000532855isub = 5
 <cos1pr> = -0.0340042 <sin1pr> = 0.211193 <cos1p2pr> = -0.0069113 <sin1p2pr> = 0.00139234 <cos1p2m3> = 0.00485614 <sin1p2m3> = 0.00500192 <cos1m2m3> = -0.00026802 <sin1m2m3> = 0.00185472isub = 6
 <cos1> = -0.0151971 <sin1> = -0.0151971 <cos1p2> = -0.0204352 <sin1p2> = -0.00698579 <cos1m2m3> = -0.00175298 <sin1m2m3> = -0.0127939
isub = 6
 <cos1pr> = 0.0514083 <sin1pr> = 0.0444889 <cos1p2pr> = -0.010596 <sin1p2pr> = 0.00682229 <cos1p2m3> = 0.00296925 <sin1p2m3> = 0.00251179 <cos1m2m3> = -0.00223882 <sin1m2m3> = -0.00124784isub = 6
 <cos1pr> = 0.000245186 <sin1pr> = 0.136523 <cos1p2pr> = -0.0192072 <sin1p2pr> = -0.00583534 <cos1p2m3> = -0.000697429 <sin1p2m3> = 0.00833918 <cos1m2m3> = -0.00176534 <sin1m2m3> = -0.00818052isub = 6
 <cos1pr> = -0.0276212 <sin1pr> = 0.199591 <cos1p2pr> = -0.026504 <sin1p2pr> = -0.0123325 <cos1p2m3> = -0.00341045 <sin1p2m3> = 0.012925 <cos1m2m3> = -0.00171264 <sin1m2m3> = -0.00976112isub = 6
 <cos1pr> = -0.0210839 <sin1pr> = 0.204912 <cos1p2pr> = -0.026895 <sin1p2pr> = -0.0106521 <cos1p2m3> = -0.00132273 <sin1p2m3> = 0.0131471 <cos1m2m3> = -0.000537834 <sin1m2m3> = -0.0108947isub = 6
 <cos1pr> = -0.0197163 <sin1pr> = 0.210665 <cos1p2pr> = -0.028483 <sin1p2pr> = -0.0107815 <cos1p2m3> = -0.00153733 <sin1p2m3> = 0.0132439 <cos1m2m3> = -8.18987e-05 <sin1m2m3> = -0.00991025isub = 6
 <cos1pr> = -0.0165866 <sin1pr> = 0.211829 <cos1p2pr> = -0.0283565 <sin1p2pr> = -0.00925426 <cos1p2m3> = -0.00051237 <sin1p2m3> = 0.0137112 <cos1m2m3> = -6.56365e-05 <sin1m2m3> = -0.0111395isub = 6
 <cos1pr> = -0.0108511 <sin1pr> = 0.214689 <cos1p2pr> = -0.0296188 <sin1p2pr> = -0.00806367 <cos1p2m3> = -0.002211 <sin1p2m3> = 0.0130557 <cos1m2m3> = -0.00172631 <sin1m2m3> = -0.0114832isub = 6
 <cos1pr> = -0.00684684 <sin1pr> = 0.218986 <cos1p2pr> = -0.0302104 <sin1p2pr> = -0.00684448 <cos1p2m3> = -0.00224054 <sin1p2m3> = 0.0130869 <cos1m2m3> = -0.00227713 <sin1m2m3> = -0.0105601isub = 6
 <cos1pr> = -0.00465452 <sin1pr> = 0.221035 <cos1p2pr> = -0.0300253 <sin1p2pr> = -0.00504062 <cos1p2m3> = -0.00122835 <sin1p2m3> = 0.0157228 <cos1m2m3> = -0.00243411 <sin1m2m3> = -0.0120003isub = 6
 <cos1pr> = -0.00486928 <sin1pr> = 0.223679 <cos1p2pr> = -0.0287696 <sin1p2pr> = -0.0042615 <cos1p2m3> = -0.00274453 <sin1p2m3> = 0.0125714 <cos1m2m3> = -0.00416474 <sin1m2m3> = -0.0142028isub = 6
 <cos1pr> = 0.00145385 <sin1pr> = 0.222374 <cos1p2pr> = -0.0255497 <sin1p2pr> = -0.00241261 <cos1p2m3> = -0.00319203 <sin1p2m3> = 0.0167427 <cos1m2m3> = -0.00331007 <sin1m2m3> = -0.00621907isub = 6
 <cos1pr> = -0.000455305 <sin1pr> = 0.223755 <cos1p2pr> = -0.0176056 <sin1p2pr> = -0.000438027 <cos1p2m3> = -0.00769566 <sin1p2m3> = 0.0152979 <cos1m2m3> = -0.00753482 <sin1m2m3> = -0.0204088isub = 6
 <cos1pr> = 0.00334949 <sin1pr> = 0.225521 <cos1p2pr> = -0.0134613 <sin1p2pr> = 0.0040093 <cos1p2m3> = -7.29106e-05 <sin1p2m3> = 0.0151325 <cos1m2m3> = -0.00156731 <sin1m2m3> = -0.00963567isub = 6
 <cos1pr> = 0.00429108 <sin1pr> = 0.22384 <cos1p2pr> = 0.00511045 <sin1p2pr> = 0.00733055 <cos1p2m3> = -0.00372795 <sin1p2m3> = 0.0137968 <cos1m2m3> = -0.00805463 <sin1m2m3> = -0.0321022isub = 6
 <cos1pr> = -0.00551748 <sin1pr> = 0.22203 <cos1p2pr> = 0.0106396 <sin1p2pr> = 0.011785 <cos1p2m3> = 0.00189412 <sin1p2m3> = 0.0153647 <cos1m2m3> = -0.00890008 <sin1m2m3> = -0.0272715isub = 6
 <cos1pr> = -0.00354003 <sin1pr> = 0.223581 <cos1p2pr> = 0.0349362 <sin1p2pr> = 0.0231895 <cos1p2m3> = 0.0013595 <sin1p2m3> = 0.0092747 <cos1m2m3> = -0.00788406 <sin1m2m3> = -0.0397549isub = 6
 <cos1pr> = -0.0128658 <sin1pr> = 0.225751 <cos1p2pr> = 0.0503395 <sin1p2pr> = 0.0268341 <cos1p2m3> = 0.00441137 <sin1p2m3> = 0.0148873 <cos1m2m3> = -0.00185415 <sin1m2m3> = -0.0492738isub = 6
 <cos1pr> = -0.0188093 <sin1pr> = 0.221037 <cos1p2pr> = 0.0773863 <sin1p2pr> = 0.0379344 <cos1p2m3> = 0.0092187 <sin1p2m3> = 0.0226793 <cos1m2m3> = 0.00465118 <sin1m2m3> = -0.0573425isub = 6
 <cos1pr> = -0.0222052 <sin1pr> = 0.220517 <cos1p2pr> = 0.113329 <sin1p2pr> = 0.048915 <cos1p2m3> = 0.00564008 <sin1p2m3> = 0.0104315 <cos1m2m3> = -0.00313797 <sin1m2m3> = -0.057115isub = 6
 <cos1pr> = -0.0340042 <sin1pr> = 0.211193 <cos1p2pr> = 0.101198 <sin1p2pr> = 0.0495585 <cos1p2m3> = 0.0290298 <sin1p2m3> = 0.0365855 <cos1m2m3> = 0.0197726 <sin1m2m3> = -0.0797124
