isub = 0
 <cos1> = 0.00271549 <sin1> = 0.00271549 <cos1p2> = -0.00117512 <sin1p2> = -0.00220598 <cos1m2m3> = 0.00326409 <sin1m2m3> = 0.00205495
isub = 0
 <cos1pr> = 0.621115 <sin1pr> = 0.0313793 <cos1p2pr> = 0.0153412 <sin1p2pr> = -0.00203763 <cos1p2m3> = -0.00684181 <sin1p2m3> = -0.000612318 <cos1m2m3> = 0.000272153 <sin1m2m3> = -0.00041504isub = 4
 <cos1pr> = 0.615888 <sin1pr> = 0.0357235 <cos1p2pr> = 0.0148493 <sin1p2pr> = 0.0018437 <cos1p2m3> = -0.0068526 <sin1p2m3> = -0.000523547 <cos1m2m3> = 0.000268488 <sin1m2m3> = 0.000221683isub = 5
 <cos1> = 0.00158414 <sin1> = 0.00158414 <cos1p2> = -0.000605821 <sin1p2> = -0.000346094 <cos1m2m3> = 0.000506421 <sin1m2m3> = 0.000151659
isub = 5
 <cos1pr> = -0.663179 <sin1pr> = 0.0275881 <cos1p2pr> = -0.00069063 <sin1p2pr> = 0.000320429 <cos1p2m3> = -0.00885103 <sin1p2m3> = 0.000359731 <cos1m2m3> = 0.00024754 <sin1m2m3> = -0.000118611isub = 5
 <cos1pr> = -0.105735 <sin1pr> = -0.0902319 <cos1p2pr> = -0.000222945 <sin1p2pr> = -9.84732e-06 <cos1p2m3> = -0.00143538 <sin1p2m3> = -0.00126771 <cos1m2m3> = 6.00917e-05 <sin1m2m3> = 2.87504e-05isub = 5
 <cos1pr> = 0.357091 <sin1pr> = -0.128207 <cos1p2pr> = 0.00027991 <sin1p2pr> = -0.000347154 <cos1p2m3> = 0.00473375 <sin1p2m3> = -0.0018741 <cos1m2m3> = -8.71748e-05 <sin1m2m3> = 0.000153997isub = 5
 <cos1pr> = 0.498369 <sin1pr> = -0.123741 <cos1p2pr> = 0.000480333 <sin1p2pr> = -0.000523686 <cos1p2m3> = 0.00662378 <sin1p2m3> = -0.00177903 <cos1m2m3> = -0.000127244 <sin1m2m3> = 0.00016637isub = 5
 <cos1pr> = 0.554344 <sin1pr> = -0.112556 <cos1p2pr> = 0.000558683 <sin1p2pr> = -0.000560705 <cos1p2m3> = 0.00734462 <sin1p2m3> = -0.00156026 <cos1m2m3> = -0.000156885 <sin1m2m3> = 0.000134115isub = 5
 <cos1pr> = 0.583819 <sin1pr> = -0.105418 <cos1p2pr> = 0.000530334 <sin1p2pr> = -0.00059665 <cos1p2m3> = 0.0076966 <sin1p2m3> = -0.00141331 <cos1m2m3> = -0.000127378 <sin1m2m3> = 0.000165802isub = 5
 <cos1pr> = 0.599284 <sin1pr> = -0.0945778 <cos1p2pr> = 0.000520387 <sin1p2pr> = -0.000643316 <cos1p2m3> = 0.00787915 <sin1p2m3> = -0.00123997 <cos1m2m3> = -0.000145913 <sin1m2m3> = 0.000115343isub = 5
 <cos1pr> = 0.606185 <sin1pr> = -0.0851639 <cos1p2pr> = 0.000657925 <sin1p2pr> = -0.000658324 <cos1p2m3> = 0.00798191 <sin1p2m3> = -0.00112285 <cos1m2m3> = -0.000133557 <sin1m2m3> = 0.000164979isub = 5
 <cos1pr> = 0.612205 <sin1pr> = -0.0790946 <cos1p2pr> = 0.000541132 <sin1p2pr> = -0.000734067 <cos1p2m3> = 0.00802721 <sin1p2m3> = -0.00106977 <cos1m2m3> = -0.000154671 <sin1m2m3> = 0.000154069isub = 5
 <cos1pr> = 0.614616 <sin1pr> = -0.0724421 <cos1p2pr> = 0.000439517 <sin1p2pr> = -0.000557685 <cos1p2m3> = 0.00810724 <sin1p2m3> = -0.000943494 <cos1m2m3> = -0.000185742 <sin1m2m3> = 0.000120363isub = 5
 <cos1pr> = 0.618375 <sin1pr> = -0.0652848 <cos1p2pr> = 0.000298285 <sin1p2pr> = -0.000834418 <cos1p2m3> = 0.00808462 <sin1p2m3> = -0.00080142 <cos1m2m3> = -0.000139253 <sin1m2m3> = 0.000135302isub = 5
 <cos1pr> = 0.619799 <sin1pr> = -0.0543005 <cos1p2pr> = 0.000635395 <sin1p2pr> = -0.000671149 <cos1p2m3> = 0.00823915 <sin1p2m3> = -0.000719599 <cos1m2m3> = -0.000218927 <sin1m2m3> = 0.000222947isub = 5
 <cos1pr> = 0.617863 <sin1pr> = -0.0449058 <cos1p2pr> = 0.000454333 <sin1p2pr> = -0.000683925 <cos1p2m3> = 0.00808307 <sin1p2m3> = -0.000570957 <cos1m2m3> = -0.000228529 <sin1m2m3> = 0.000156722isub = 5
 <cos1pr> = 0.618829 <sin1pr> = -0.0402067 <cos1p2pr> = 0.000174203 <sin1p2pr> = -0.00139896 <cos1p2m3> = 0.00803542 <sin1p2m3> = -0.000562824 <cos1m2m3> = -0.00034048 <sin1m2m3> = 0.000243791isub = 5
 <cos1pr> = 0.619611 <sin1pr> = -0.0222403 <cos1p2pr> = 0.000203041 <sin1p2pr> = -0.000383834 <cos1p2m3> = 0.00815793 <sin1p2m3> = -0.00015441 <cos1m2m3> = -0.000244964 <sin1m2m3> = 0.000273558isub = 5
 <cos1pr> = 0.615388 <sin1pr> = -0.00761736 <cos1p2pr> = -0.000139626 <sin1p2pr> = -0.000308989 <cos1p2m3> = 0.00812485 <sin1p2m3> = -0.0002221 <cos1m2m3> = -0.000182592 <sin1m2m3> = 0.00016543isub = 5
 <cos1pr> = 0.617423 <sin1pr> = 0.00391351 <cos1p2pr> = -0.000572139 <sin1p2pr> = -0.000662984 <cos1p2m3> = 0.00803821 <sin1p2m3> = 9.45967e-05 <cos1m2m3> = -0.000264396 <sin1m2m3> = 9.01062e-05isub = 5
 <cos1pr> = 0.614078 <sin1pr> = 0.0132463 <cos1p2pr> = 0.00113563 <sin1p2pr> = -0.00150389 <cos1p2m3> = 0.00860925 <sin1p2m3> = 0.000170069 <cos1m2m3> = -0.000984616 <sin1m2m3> = 5.37333e-05isub = 5
 <cos1pr> = 0.621115 <sin1pr> = 0.0313793 <cos1p2pr> = 6.17963e-05 <sin1p2pr> = 9.32132e-05 <cos1p2m3> = 0.00828927 <sin1p2m3> = 0.000956446 <cos1m2m3> = -0.000665596 <sin1m2m3> = -0.000460609isub = 5
 <cos1pr> = 0.615888 <sin1pr> = 0.0357235 <cos1p2pr> = 0.0012452 <sin1p2pr> = -0.000155165 <cos1p2m3> = 0.00833158 <sin1p2m3> = 0.000373324 <cos1m2m3> = -0.000588547 <sin1m2m3> = -0.000592285isub = 6
 <cos1> = 0.39256 <sin1> = 0.39256 <cos1p2> = 0.145937 <sin1p2> = -0.0193498 <cos1m2m3> = -0.134805 <sin1m2m3> = -0.0247105
isub = 6
 <cos1pr> = -0.663179 <sin1pr> = 0.0275881 <cos1p2pr> = -0.250551 <sin1p2pr> = 0.0780104 <cos1p2m3> = -0.123345 <sin1p2m3> = 0.00569168 <cos1m2m3> = -0.115684 <sin1m2m3> = -0.00917714isub = 6
 <cos1pr> = -0.105735 <sin1pr> = -0.0902319 <cos1p2pr> = -0.0457231 <sin1p2pr> = -0.02381 <cos1p2m3> = -0.017566 <sin1p2m3> = -0.0171631 <cos1m2m3> = -0.0457266 <sin1m2m3> = -0.0186412isub = 6
 <cos1pr> = 0.357091 <sin1pr> = -0.128207 <cos1p2pr> = 0.126724 <sin1p2pr> = -0.0861314 <cos1p2m3> = 0.0712836 <sin1p2m3> = -0.0251836 <cos1m2m3> = 0.00267408 <sin1m2m3> = -0.0156652isub = 6
 <cos1pr> = 0.498369 <sin1pr> = -0.123741 <cos1p2pr> = 0.181844 <sin1p2pr> = -0.099633 <cos1p2m3> = 0.100665 <sin1p2m3> = -0.0239255 <cos1m2m3> = -0.00386771 <sin1m2m3> = -0.014781isub = 6
 <cos1pr> = 0.554344 <sin1pr> = -0.112556 <cos1p2pr> = 0.204891 <sin1p2pr> = -0.101508 <cos1p2m3> = 0.112715 <sin1p2m3> = -0.0249487 <cos1m2m3> = -0.0246446 <sin1m2m3> = -0.0186073isub = 6
 <cos1pr> = 0.583819 <sin1pr> = -0.105418 <cos1p2pr> = 0.217864 <sin1p2pr> = -0.101611 <cos1p2m3> = 0.121782 <sin1p2m3> = -0.023313 <cos1m2m3> = -0.0501413 <sin1m2m3> = -0.0223309isub = 6
 <cos1pr> = 0.599284 <sin1pr> = -0.0945778 <cos1p2pr> = 0.224552 <sin1p2pr> = -0.0993412 <cos1p2m3> = 0.127794 <sin1p2m3> = -0.022574 <cos1m2m3> = -0.0704037 <sin1m2m3> = -0.0238867isub = 6
 <cos1pr> = 0.606185 <sin1pr> = -0.0851639 <cos1p2pr> = 0.228356 <sin1p2pr> = -0.0951452 <cos1p2m3> = 0.131151 <sin1p2m3> = -0.018386 <cos1m2m3> = -0.0978365 <sin1m2m3> = -0.0253242isub = 6
 <cos1pr> = 0.612205 <sin1pr> = -0.0790946 <cos1p2pr> = 0.231554 <sin1p2pr> = -0.0926286 <cos1p2m3> = 0.132093 <sin1p2m3> = -0.0223369 <cos1m2m3> = -0.120191 <sin1m2m3> = -0.0256275isub = 6
 <cos1pr> = 0.614616 <sin1pr> = -0.0724421 <cos1p2pr> = 0.233197 <sin1p2pr> = -0.0882338 <cos1p2m3> = 0.135041 <sin1p2m3> = -0.0193974 <cos1m2m3> = -0.140152 <sin1m2m3> = -0.0223771isub = 6
 <cos1pr> = 0.618375 <sin1pr> = -0.0652848 <cos1p2pr> = 0.23545 <sin1p2pr> = -0.0848192 <cos1p2m3> = 0.135798 <sin1p2m3> = -0.0169045 <cos1m2m3> = -0.146733 <sin1m2m3> = -0.0297735isub = 6
 <cos1pr> = 0.619799 <sin1pr> = -0.0543005 <cos1p2pr> = 0.235627 <sin1p2pr> = -0.0719275 <cos1p2m3> = 0.139686 <sin1p2m3> = -0.00621488 <cos1m2m3> = -0.170262 <sin1m2m3> = -0.00218259isub = 6
 <cos1pr> = 0.617863 <sin1pr> = -0.0449058 <cos1p2pr> = 0.233456 <sin1p2pr> = -0.0699164 <cos1p2m3> = 0.156406 <sin1p2m3> = -0.0166632 <cos1m2m3> = -0.13199 <sin1m2m3> = -0.00983259isub = 6
 <cos1pr> = 0.618829 <sin1pr> = -0.0402067 <cos1p2pr> = 0.230729 <sin1p2pr> = -0.0605867 <cos1p2m3> = 0.149603 <sin1p2m3> = -0.0189279 <cos1m2m3> = -0.166507 <sin1m2m3> = -0.0203519isub = 6
 <cos1pr> = 0.619611 <sin1pr> = -0.0222403 <cos1p2pr> = 0.231814 <sin1p2pr> = -0.0551104 <cos1p2m3> = 0.15051 <sin1p2m3> = -0.0162916 <cos1m2m3> = -0.125973 <sin1m2m3> = -0.0146237isub = 6
 <cos1pr> = 0.615388 <sin1pr> = -0.00761736 <cos1p2pr> = 0.242638 <sin1p2pr> = -0.029638 <cos1p2m3> = 0.181385 <sin1p2m3> = -0.00436099 <cos1m2m3> = -0.0820833 <sin1m2m3> = 0.0319108isub = 6
 <cos1pr> = 0.617423 <sin1pr> = 0.00391351 <cos1p2pr> = 0.228864 <sin1p2pr> = -0.0256103 <cos1p2m3> = 0.172055 <sin1p2m3> = -0.0092277 <cos1m2m3> = -0.157939 <sin1m2m3> = 0.0537753isub = 6
 <cos1pr> = 0.614078 <sin1pr> = 0.0132463 <cos1p2pr> = 0.225901 <sin1p2pr> = 0.00486868 <cos1p2m3> = 0.14587 <sin1p2m3> = -0.00513827 <cos1m2m3> = -0.160548 <sin1m2m3> = 0.0565397isub = 6
 <cos1pr> = 0.621115 <sin1pr> = 0.0313793 <cos1p2pr> = 0.231057 <sin1p2pr> = 0.0132805 <cos1p2m3> = 0.166945 <sin1p2m3> = 0.00900928 <cos1m2m3> = -0.127979 <sin1m2m3> = 0.0499383isub = 6
 <cos1pr> = 0.615888 <sin1pr> = 0.0357235 <cos1p2pr> = 0.223382 <sin1p2pr> = 0.00129707 <cos1p2m3> = 0.155681 <sin1p2m3> = -0.039272 <cos1m2m3> = -0.141038 <sin1m2m3> = -0.0254371
