isub = 0
 <cos1> = -0.0136558 <sin1> = -0.0136558 <cos1p2> = -0.000904009 <sin1p2> = 0.00220552 <cos1m2m3> = -0.000934083 <sin1m2m3> = -0.000583527
isub = 0
 <cos1pr> = -0.0344973 <sin1pr> = 0.314986 <cos1p2pr> = -0.000107214 <sin1p2pr> = 0.00044784 <cos1p2m3> = 0.0004914 <sin1p2m3> = -0.00452222 <cos1m2m3> = 4.64456e-05 <sin1m2m3> = -0.000316297isub = 4
 <cos1pr> = -0.0428964 <sin1pr> = 0.313617 <cos1p2pr> = -0.00163643 <sin1p2pr> = -0.00153704 <cos1p2m3> = 0.00081607 <sin1p2m3> = -0.00439811 <cos1m2m3> = -0.000171626 <sin1m2m3> = -0.00146929isub = 5
 <cos1> = 0.000107987 <sin1> = 0.000107987 <cos1p2> = 1.32618e-05 <sin1p2> = -8.08417e-05 <cos1m2m3> = -6.74058e-07 <sin1m2m3> = -0.000128702
isub = 5
 <cos1pr> = -0.0723336 <sin1pr> = -0.108146 <cos1p2pr> = 0.000264758 <sin1p2pr> = -0.000222229 <cos1p2m3> = -0.00089857 <sin1p2m3> = -0.00127206 <cos1m2m3> = -1.81562e-05 <sin1m2m3> = -1.39119e-05isub = 5
 <cos1pr> = 0.0234007 <sin1pr> = -0.256872 <cos1p2pr> = 0.000638383 <sin1p2pr> = 5.31597e-05 <cos1p2m3> = 0.000272976 <sin1p2m3> = -0.00296072 <cos1m2m3> = 2.97366e-05 <sin1m2m3> = -1.44773e-05isub = 5
 <cos1pr> = 0.047219 <sin1pr> = 0.0535396 <cos1p2pr> = -0.000115262 <sin1p2pr> = 0.00010899 <cos1p2m3> = 0.000600808 <sin1p2m3> = 0.000611673 <cos1m2m3> = -5.79142e-06 <sin1m2m3> = 1.25006e-05isub = 5
 <cos1pr> = 0.0455522 <sin1pr> = 0.187475 <cos1p2pr> = -0.000460884 <sin1p2pr> = 6.95012e-05 <cos1p2m3> = 0.00057607 <sin1p2m3> = 0.00215243 <cos1m2m3> = -2.28919e-05 <sin1m2m3> = 2.26954e-05isub = 5
 <cos1pr> = 0.0459305 <sin1pr> = 0.250581 <cos1p2pr> = -0.000634524 <sin1p2pr> = 9.99675e-05 <cos1p2m3> = 0.000571481 <sin1p2m3> = 0.0028842 <cos1m2m3> = -3.47833e-05 <sin1m2m3> = 2.55772e-05isub = 5
 <cos1pr> = 0.0469201 <sin1pr> = 0.281932 <cos1p2pr> = -0.000704866 <sin1p2pr> = 8.83595e-05 <cos1p2m3> = 0.000569269 <sin1p2m3> = 0.00325356 <cos1m2m3> = -3.63959e-05 <sin1m2m3> = 2.49438e-05isub = 5
 <cos1pr> = 0.049247 <sin1pr> = 0.302716 <cos1p2pr> = -0.00062524 <sin1p2pr> = 0.000138983 <cos1p2m3> = 0.000584165 <sin1p2m3> = 0.00348297 <cos1m2m3> = -6.05418e-07 <sin1m2m3> = 5.01682e-05isub = 5
 <cos1pr> = 0.0474029 <sin1pr> = 0.317486 <cos1p2pr> = -0.000653935 <sin1p2pr> = -2.80954e-05 <cos1p2m3> = 0.00053929 <sin1p2m3> = 0.00366723 <cos1m2m3> = -9.2772e-06 <sin1m2m3> = 5.99873e-05isub = 5
 <cos1pr> = 0.0479017 <sin1pr> = 0.328698 <cos1p2pr> = -0.000809736 <sin1p2pr> = 9.27858e-05 <cos1p2m3> = 0.000561207 <sin1p2m3> = 0.00379889 <cos1m2m3> = -6.98923e-06 <sin1m2m3> = 4.7969e-05isub = 5
 <cos1pr> = 0.045101 <sin1pr> = 0.335673 <cos1p2pr> = -0.00089778 <sin1p2pr> = 0.000311479 <cos1p2m3> = 0.000524807 <sin1p2m3> = 0.00388525 <cos1m2m3> = -2.9074e-05 <sin1m2m3> = 3.88694e-05isub = 5
 <cos1pr> = 0.0439472 <sin1pr> = 0.337806 <cos1p2pr> = -0.000738573 <sin1p2pr> = -7.12485e-05 <cos1p2m3> = 0.000492631 <sin1p2m3> = 0.00391709 <cos1m2m3> = -1.58309e-05 <sin1m2m3> = 6.27607e-05isub = 5
 <cos1pr> = 0.036054 <sin1pr> = 0.34007 <cos1p2pr> = -0.000346088 <sin1p2pr> = 0.000352451 <cos1p2m3> = 0.000396937 <sin1p2m3> = 0.00398169 <cos1m2m3> = -0.000117678 <sin1m2m3> = 7.03245e-06isub = 5
 <cos1pr> = 0.0307522 <sin1pr> = 0.344682 <cos1p2pr> = -0.000577288 <sin1p2pr> = 0.00015137 <cos1p2m3> = 0.000319364 <sin1p2m3> = 0.00391937 <cos1m2m3> = -9.38741e-05 <sin1m2m3> = 3.51213e-05isub = 5
 <cos1pr> = 0.0237053 <sin1pr> = 0.343186 <cos1p2pr> = -0.000858231 <sin1p2pr> = 0.000208773 <cos1p2m3> = 0.000304192 <sin1p2m3> = 0.00401435 <cos1m2m3> = -0.000197629 <sin1m2m3> = -3.73078e-05isub = 5
 <cos1pr> = 0.0151319 <sin1pr> = 0.335236 <cos1p2pr> = -0.00109153 <sin1p2pr> = -0.000105108 <cos1p2m3> = 0.000281738 <sin1p2m3> = 0.00380375 <cos1m2m3> = -0.000131178 <sin1m2m3> = 8.11253e-05isub = 5
 <cos1pr> = 0.0044786 <sin1pr> = 0.340423 <cos1p2pr> = -0.00126849 <sin1p2pr> = -0.000191131 <cos1p2m3> = -2.35413e-05 <sin1p2m3> = 0.00381663 <cos1m2m3> = 0.000142936 <sin1m2m3> = 3.59099e-05isub = 5
 <cos1pr> = -0.0100484 <sin1pr> = 0.333828 <cos1p2pr> = -0.000992221 <sin1p2pr> = 9.22575e-05 <cos1p2m3> = -1.17231e-05 <sin1p2m3> = 0.00392026 <cos1m2m3> = -5.10385e-05 <sin1m2m3> = 0.000129567isub = 5
 <cos1pr> = -0.0197223 <sin1pr> = 0.318586 <cos1p2pr> = -0.000357094 <sin1p2pr> = -7.72109e-05 <cos1p2m3> = 4.28961e-05 <sin1p2m3> = 0.00338142 <cos1m2m3> = -5.00632e-05 <sin1m2m3> = -0.000446192isub = 5
 <cos1pr> = -0.0344973 <sin1pr> = 0.314986 <cos1p2pr> = -0.00073732 <sin1p2pr> = -0.00149563 <cos1p2m3> = -0.000392629 <sin1p2m3> = 0.00369207 <cos1m2m3> = -0.000122838 <sin1m2m3> = 0.000143213isub = 5
 <cos1pr> = -0.0428964 <sin1pr> = 0.313617 <cos1p2pr> = -0.000451272 <sin1p2pr> = -0.000206682 <cos1p2m3> = -0.000343672 <sin1p2m3> = 0.00363405 <cos1m2m3> = -0.000129297 <sin1m2m3> = 0.00033902isub = 6
 <cos1> = 0.0383693 <sin1> = 0.0383693 <cos1p2> = -0.0188669 <sin1p2> = 0.0462117 <cos1m2m3> = 0.0127483 <sin1m2m3> = -0.000976111
isub = 6
 <cos1pr> = -0.0723336 <sin1pr> = -0.108146 <cos1p2pr> = 0.0111274 <sin1p2pr> = -0.01309 <cos1p2m3> = -0.00261498 <sin1p2m3> = -0.00403821 <cos1m2m3> = -0.00410064 <sin1m2m3> = 0.00604239isub = 6
 <cos1pr> = 0.0234007 <sin1pr> = -0.256872 <cos1p2pr> = 0.0332605 <sin1p2pr> = -0.0062811 <cos1p2m3> = 0.00114615 <sin1p2m3> = -0.00861245 <cos1m2m3> = -0.0139509 <sin1m2m3> = 0.00762179isub = 6
 <cos1pr> = 0.047219 <sin1pr> = 0.0535396 <cos1p2pr> = -0.0057003 <sin1p2pr> = 0.00887699 <cos1p2m3> = 0.00172394 <sin1p2m3> = 0.00183999 <cos1m2m3> = 0.00078117 <sin1m2m3> = 0.00819934isub = 6
 <cos1pr> = 0.0455522 <sin1pr> = 0.187475 <cos1p2pr> = -0.0248954 <sin1p2pr> = 0.0132802 <cos1p2m3> = 0.00234967 <sin1p2m3> = 0.007571 <cos1m2m3> = 0.00959103 <sin1m2m3> = 0.000438736isub = 6
 <cos1pr> = 0.0459305 <sin1pr> = 0.250581 <cos1p2pr> = -0.0337719 <sin1p2pr> = 0.0145887 <cos1p2m3> = 0.00199651 <sin1p2m3> = 0.00906434 <cos1m2m3> = 0.0140685 <sin1m2m3> = -0.00440737isub = 6
 <cos1pr> = 0.0469201 <sin1pr> = 0.281932 <cos1p2pr> = -0.0388442 <sin1p2pr> = 0.0166758 <cos1p2m3> = 0.00145308 <sin1p2m3> = 0.0096194 <cos1m2m3> = 0.0144113 <sin1m2m3> = -0.00713856isub = 6
 <cos1pr> = 0.049247 <sin1pr> = 0.302716 <cos1p2pr> = -0.0421983 <sin1p2pr> = 0.0185172 <cos1p2m3> = 0.00080046 <sin1p2m3> = 0.0131752 <cos1m2m3> = 0.0153848 <sin1m2m3> = -0.00666502isub = 6
 <cos1pr> = 0.0474029 <sin1pr> = 0.317486 <cos1p2pr> = -0.0456343 <sin1p2pr> = 0.0182602 <cos1p2m3> = 0.00176566 <sin1p2m3> = 0.0125372 <cos1m2m3> = 0.0184302 <sin1m2m3> = -0.0138144isub = 6
 <cos1pr> = 0.0479017 <sin1pr> = 0.328698 <cos1p2pr> = -0.0475671 <sin1p2pr> = 0.0208821 <cos1p2m3> = 0.00369018 <sin1p2m3> = 0.0142365 <cos1m2m3> = 0.020407 <sin1m2m3> = -0.00661787isub = 6
 <cos1pr> = 0.045101 <sin1pr> = 0.335673 <cos1p2pr> = -0.0499494 <sin1p2pr> = 0.0209188 <cos1p2m3> = 0.00236962 <sin1p2m3> = 0.0182966 <cos1m2m3> = 0.0110349 <sin1m2m3> = -0.0107918isub = 6
 <cos1pr> = 0.0439472 <sin1pr> = 0.337806 <cos1p2pr> = -0.0512208 <sin1p2pr> = 0.0239331 <cos1p2m3> = -0.00138137 <sin1p2m3> = 0.0132551 <cos1m2m3> = 0.00441408 <sin1m2m3> = -0.012683isub = 6
 <cos1pr> = 0.036054 <sin1pr> = 0.34007 <cos1p2pr> = -0.0509238 <sin1p2pr> = 0.0229176 <cos1p2m3> = 0.00446385 <sin1p2m3> = 0.0152596 <cos1m2m3> = -0.000888664 <sin1m2m3> = -0.00932442isub = 6
 <cos1pr> = 0.0307522 <sin1pr> = 0.344682 <cos1p2pr> = -0.0539757 <sin1p2pr> = 0.0242697 <cos1p2m3> = 0.00906804 <sin1p2m3> = 0.00584446 <cos1m2m3> = 0.00554788 <sin1m2m3> = -0.0375542isub = 6
 <cos1pr> = 0.0237053 <sin1pr> = 0.343186 <cos1p2pr> = -0.0482044 <sin1p2pr> = 0.0222109 <cos1p2m3> = -0.000507192 <sin1p2m3> = 0.0152108 <cos1m2m3> = -0.00436428 <sin1m2m3> = -0.043012isub = 6
 <cos1pr> = 0.0151319 <sin1pr> = 0.335236 <cos1p2pr> = -0.0535476 <sin1p2pr> = 0.0211085 <cos1p2m3> = -0.0146212 <sin1p2m3> = 0.00991599 <cos1m2m3> = 0.0248646 <sin1m2m3> = -0.0547421isub = 6
 <cos1pr> = 0.0044786 <sin1pr> = 0.340423 <cos1p2pr> = -0.0484023 <sin1p2pr> = 0.0282003 <cos1p2m3> = -0.0361861 <sin1p2m3> = 0.0346863 <cos1m2m3> = -0.0460674 <sin1m2m3> = -0.0644275isub = 6
 <cos1pr> = -0.0100484 <sin1pr> = 0.333828 <cos1p2pr> = -0.0666623 <sin1p2pr> = 0.0285754 <cos1p2m3> = -0.0156613 <sin1p2m3> = 0.0378028 <cos1m2m3> = -0.0127976 <sin1m2m3> = -0.0216616isub = 6
 <cos1pr> = -0.0197223 <sin1pr> = 0.318586 <cos1p2pr> = -0.0582133 <sin1p2pr> = 0.0339107 <cos1p2m3> = -0.00191106 <sin1p2m3> = 0.0186301 <cos1m2m3> = -0.0147498 <sin1m2m3> = -0.102517isub = 6
 <cos1pr> = -0.0344973 <sin1pr> = 0.314986 <cos1p2pr> = -0.0563633 <sin1p2pr> = 0.048044 <cos1p2m3> = 0.00984776 <sin1p2m3> = 0.0159725 <cos1m2m3> = -0.0649618 <sin1m2m3> = 0.00108379isub = 6
 <cos1pr> = -0.0428964 <sin1pr> = 0.313617 <cos1p2pr> = -0.0616552 <sin1p2pr> = 0.0330352 <cos1p2m3> = -0.00794137 <sin1p2m3> = 0.0264779 <cos1m2m3> = 0.135873 <sin1m2m3> = -0.0481004
