isub = 0
 <cos1> = 0.00280664 <sin1> = 0.00280664 <cos1p2> = -0.00114543 <sin1p2> = -0.00155858 <cos1m2m3> = 0.000626523 <sin1m2m3> = 6.06199e-05
isub = 0
 <cos1pr> = 0.617751 <sin1pr> = 0.019566 <cos1p2pr> = 0.0161463 <sin1p2pr> = 0.00196116 <cos1p2m3> = -0.0075368 <sin1p2m3> = -0.000344959 <cos1m2m3> = 0.000141495 <sin1m2m3> = -0.000102208isub = 4
 <cos1pr> = 0.617583 <sin1pr> = 0.0385525 <cos1p2pr> = 0.0166432 <sin1p2pr> = 0.00455281 <cos1p2m3> = -0.00739713 <sin1p2m3> = -0.000226338 <cos1m2m3> = -0.00024013 <sin1m2m3> = -1.01567e-05isub = 5
 <cos1> = 0.00146912 <sin1> = 0.00146912 <cos1p2> = -0.000708138 <sin1p2> = -0.000505595 <cos1m2m3> = 0.000112449 <sin1m2m3> = -7.26129e-05
isub = 5
 <cos1pr> = -0.664284 <sin1pr> = 0.0285727 <cos1p2pr> = -0.000546949 <sin1p2pr> = 0.00065219 <cos1p2m3> = -0.00627577 <sin1p2m3> = 0.000224802 <cos1m2m3> = 0.00036931 <sin1m2m3> = -0.000287715isub = 5
 <cos1pr> = -0.106814 <sin1pr> = -0.0922534 <cos1p2pr> = -0.0001292 <sin1p2pr> = 3.56708e-05 <cos1p2m3> = -0.00108007 <sin1p2m3> = -0.0013916 <cos1m2m3> = 0.000149028 <sin1m2m3> = 3.76222e-05isub = 5
 <cos1pr> = 0.356631 <sin1pr> = -0.132966 <cos1p2pr> = 0.000387177 <sin1p2pr> = -0.000554342 <cos1p2m3> = 0.00313334 <sin1p2m3> = -0.00240552 <cos1m2m3> = -8.11317e-06 <sin1m2m3> = 0.000337608isub = 5
 <cos1pr> = 0.49817 <sin1pr> = -0.12763 <cos1p2pr> = 0.000453837 <sin1p2pr> = -0.000860189 <cos1p2m3> = 0.00465758 <sin1p2m3> = -0.00217461 <cos1m2m3> = -9.40002e-05 <sin1m2m3> = 0.00035329isub = 5
 <cos1pr> = 0.554181 <sin1pr> = -0.114088 <cos1p2pr> = 0.000447405 <sin1p2pr> = -0.00105348 <cos1p2m3> = 0.00554109 <sin1p2m3> = -0.00172497 <cos1m2m3> = -0.000140854 <sin1m2m3> = 0.000298603isub = 5
 <cos1pr> = 0.584407 <sin1pr> = -0.10763 <cos1p2pr> = 0.000370538 <sin1p2pr> = -0.00115194 <cos1p2m3> = 0.00606423 <sin1p2m3> = -0.00145139 <cos1m2m3> = -0.000180163 <sin1m2m3> = 0.000255801isub = 5
 <cos1pr> = 0.600101 <sin1pr> = -0.0959033 <cos1p2pr> = 0.000442886 <sin1p2pr> = -0.00130168 <cos1p2m3> = 0.00634766 <sin1p2m3> = -0.00119076 <cos1m2m3> = -0.000116412 <sin1m2m3> = 0.000192313isub = 5
 <cos1pr> = 0.607819 <sin1pr> = -0.0861101 <cos1p2pr> = 0.000308081 <sin1p2pr> = -0.00123933 <cos1p2m3> = 0.00642675 <sin1p2m3> = -0.000968887 <cos1m2m3> = -0.000157375 <sin1m2m3> = 0.000124182isub = 5
 <cos1pr> = 0.612705 <sin1pr> = -0.0794335 <cos1p2pr> = 0.000385657 <sin1p2pr> = -0.00124559 <cos1p2m3> = 0.0063929 <sin1p2m3> = -0.000874141 <cos1m2m3> = -7.2198e-05 <sin1m2m3> = 0.000154344isub = 5
 <cos1pr> = 0.613871 <sin1pr> = -0.0722956 <cos1p2pr> = 0.000488188 <sin1p2pr> = -0.00133501 <cos1p2m3> = 0.00636506 <sin1p2m3> = -0.000677165 <cos1m2m3> = -0.000156111 <sin1m2m3> = 0.000145661isub = 5
 <cos1pr> = 0.619313 <sin1pr> = -0.063557 <cos1p2pr> = 0.000228749 <sin1p2pr> = -0.00110298 <cos1p2m3> = 0.00630006 <sin1p2m3> = -0.000585208 <cos1m2m3> = -0.000223163 <sin1m2m3> = 0.000125131isub = 5
 <cos1pr> = 0.618387 <sin1pr> = -0.055146 <cos1p2pr> = 0.000666009 <sin1p2pr> = -0.00153376 <cos1p2m3> = 0.00618835 <sin1p2m3> = -0.000579749 <cos1m2m3> = -0.000148933 <sin1m2m3> = 4.0393e-05isub = 5
 <cos1pr> = 0.619256 <sin1pr> = -0.0423693 <cos1p2pr> = 0.000787669 <sin1p2pr> = -0.00106666 <cos1p2m3> = 0.00601314 <sin1p2m3> = -0.000116224 <cos1m2m3> = -4.50743e-05 <sin1m2m3> = 0.000285486isub = 5
 <cos1pr> = 0.6199 <sin1pr> = -0.0333587 <cos1p2pr> = -0.000192686 <sin1p2pr> = -0.000813968 <cos1p2m3> = 0.00568628 <sin1p2m3> = 3.3148e-05 <cos1m2m3> = -0.000304778 <sin1m2m3> = -3.1416e-05isub = 5
 <cos1pr> = 0.622636 <sin1pr> = -0.0252785 <cos1p2pr> = 0.000286887 <sin1p2pr> = -0.00131017 <cos1p2m3> = 0.00554472 <sin1p2m3> = -0.000169161 <cos1m2m3> = -4.74002e-05 <sin1m2m3> = 0.000229063isub = 5
 <cos1pr> = 0.617498 <sin1pr> = -0.0133487 <cos1p2pr> = -5.48168e-05 <sin1p2pr> = -0.000155116 <cos1p2m3> = 0.00519154 <sin1p2m3> = 0.000473048 <cos1m2m3> = -0.000109635 <sin1m2m3> = 2.81495e-05isub = 5
 <cos1pr> = 0.6142 <sin1pr> = -0.00308278 <cos1p2pr> = 0.000963996 <sin1p2pr> = -0.000455673 <cos1p2m3> = 0.00467112 <sin1p2m3> = 0.000119082 <cos1m2m3> = -0.000378418 <sin1m2m3> = 0.000227585isub = 5
 <cos1pr> = 0.614934 <sin1pr> = 0.00897311 <cos1p2pr> = 0.000491002 <sin1p2pr> = -0.000338129 <cos1p2m3> = 0.00507208 <sin1p2m3> = 0.000696739 <cos1m2m3> = 2.52751e-05 <sin1m2m3> = 0.000191079isub = 5
 <cos1pr> = 0.617751 <sin1pr> = 0.019566 <cos1p2pr> = 0.000686034 <sin1p2pr> = -0.000510683 <cos1p2m3> = 0.00494062 <sin1p2m3> = 0.00065127 <cos1m2m3> = 2.04824e-05 <sin1m2m3> = 7.50172e-05isub = 5
 <cos1pr> = 0.617583 <sin1pr> = 0.0385525 <cos1p2pr> = -0.000205708 <sin1p2pr> = 0.000113013 <cos1p2m3> = 0.00474128 <sin1p2m3> = 0.000594313 <cos1m2m3> = 0.000137263 <sin1m2m3> = -0.000325085isub = 6
 <cos1> = 0.392405 <sin1> = 0.392405 <cos1p2> = 0.144986 <sin1p2> = -0.0207843 <cos1m2m3> = -0.131585 <sin1m2m3> = -0.0240646
isub = 6
 <cos1pr> = -0.664284 <sin1pr> = 0.0285727 <cos1p2pr> = -0.252111 <sin1p2pr> = 0.0800128 <cos1p2m3> = -0.123649 <sin1p2m3> = 0.00601991 <cos1m2m3> = -0.115219 <sin1m2m3> = -0.0093581isub = 6
 <cos1pr> = -0.106814 <sin1pr> = -0.0922534 <cos1p2pr> = -0.0469634 <sin1p2pr> = -0.0242669 <cos1p2m3> = -0.0174148 <sin1p2m3> = -0.0173233 <cos1m2m3> = -0.0450311 <sin1m2m3> = -0.0196759isub = 6
 <cos1pr> = 0.356631 <sin1pr> = -0.132966 <cos1p2pr> = 0.125531 <sin1p2pr> = -0.0880829 <cos1p2m3> = 0.0707997 <sin1p2m3> = -0.0254183 <cos1m2m3> = 0.00450097 <sin1m2m3> = -0.0149759isub = 6
 <cos1pr> = 0.49817 <sin1pr> = -0.12763 <cos1p2pr> = 0.181412 <sin1p2pr> = -0.101908 <cos1p2m3> = 0.099899 <sin1p2m3> = -0.0253708 <cos1m2m3> = -0.0020793 <sin1m2m3> = -0.0154066isub = 6
 <cos1pr> = 0.554181 <sin1pr> = -0.114088 <cos1p2pr> = 0.204497 <sin1p2pr> = -0.102383 <cos1p2m3> = 0.112102 <sin1p2m3> = -0.0247541 <cos1m2m3> = -0.0247791 <sin1m2m3> = -0.0174897isub = 6
 <cos1pr> = 0.584407 <sin1pr> = -0.10763 <cos1p2pr> = 0.217391 <sin1p2pr> = -0.103517 <cos1p2m3> = 0.119954 <sin1p2m3> = -0.0228504 <cos1m2m3> = -0.0484433 <sin1m2m3> = -0.0209364isub = 6
 <cos1pr> = 0.600101 <sin1pr> = -0.0959033 <cos1p2pr> = 0.224706 <sin1p2pr> = -0.101215 <cos1p2m3> = 0.125003 <sin1p2m3> = -0.0217947 <cos1m2m3> = -0.0747429 <sin1m2m3> = -0.0240532isub = 6
 <cos1pr> = 0.607819 <sin1pr> = -0.0861101 <cos1p2pr> = 0.228748 <sin1p2pr> = -0.0960228 <cos1p2m3> = 0.129857 <sin1p2m3> = -0.0217937 <cos1m2m3> = -0.101304 <sin1m2m3> = -0.0251892isub = 6
 <cos1pr> = 0.612705 <sin1pr> = -0.0794335 <cos1p2pr> = 0.23108 <sin1p2pr> = -0.0949614 <cos1p2m3> = 0.132523 <sin1p2m3> = -0.0183384 <cos1m2m3> = -0.121227 <sin1m2m3> = -0.0187728isub = 6
 <cos1pr> = 0.613871 <sin1pr> = -0.0722956 <cos1p2pr> = 0.231768 <sin1p2pr> = -0.0914907 <cos1p2m3> = 0.132319 <sin1p2m3> = -0.0182399 <cos1m2m3> = -0.136268 <sin1m2m3> = -0.0284686isub = 6
 <cos1pr> = 0.619313 <sin1pr> = -0.063557 <cos1p2pr> = 0.234724 <sin1p2pr> = -0.0846566 <cos1p2m3> = 0.136489 <sin1p2m3> = -0.0188989 <cos1m2m3> = -0.153314 <sin1m2m3> = -0.0172921isub = 6
 <cos1pr> = 0.618387 <sin1pr> = -0.055146 <cos1p2pr> = 0.234548 <sin1p2pr> = -0.0803942 <cos1p2m3> = 0.146775 <sin1p2m3> = -0.0156626 <cos1m2m3> = -0.158662 <sin1m2m3> = -0.0269992isub = 6
 <cos1pr> = 0.619256 <sin1pr> = -0.0423693 <cos1p2pr> = 0.235535 <sin1p2pr> = -0.0714037 <cos1p2m3> = 0.143268 <sin1p2m3> = -0.00778414 <cos1m2m3> = -0.17755 <sin1m2m3> = -0.0282052isub = 6
 <cos1pr> = 0.6199 <sin1pr> = -0.0333587 <cos1p2pr> = 0.237925 <sin1p2pr> = -0.0676758 <cos1p2m3> = 0.147826 <sin1p2m3> = -0.00812342 <cos1m2m3> = -0.15916 <sin1m2m3> = -0.024187isub = 6
 <cos1pr> = 0.622636 <sin1pr> = -0.0252785 <cos1p2pr> = 0.238111 <sin1p2pr> = -0.0546129 <cos1p2m3> = 0.151989 <sin1p2m3> = -0.0012844 <cos1m2m3> = -0.159026 <sin1m2m3> = -0.00568878isub = 6
 <cos1pr> = 0.617498 <sin1pr> = -0.0133487 <cos1p2pr> = 0.23429 <sin1p2pr> = -0.0411352 <cos1p2m3> = 0.148722 <sin1p2m3> = -0.00478803 <cos1m2m3> = -0.176029 <sin1m2m3> = 0.0309469isub = 6
 <cos1pr> = 0.6142 <sin1pr> = -0.00308278 <cos1p2pr> = 0.226356 <sin1p2pr> = -0.0209925 <cos1p2m3> = 0.155192 <sin1p2m3> = 0.0101838 <cos1m2m3> = -0.119501 <sin1m2m3> = 0.0540925isub = 6
 <cos1pr> = 0.614934 <sin1pr> = 0.00897311 <cos1p2pr> = 0.235116 <sin1p2pr> = -0.0161465 <cos1p2m3> = 0.161852 <sin1p2m3> = -0.00274707 <cos1m2m3> = -0.11224 <sin1m2m3> = -0.0382612isub = 6
 <cos1pr> = 0.617751 <sin1pr> = 0.019566 <cos1p2pr> = 0.232027 <sin1p2pr> = -0.0135743 <cos1p2m3> = 0.175483 <sin1p2m3> = -0.0165742 <cos1m2m3> = -0.130647 <sin1m2m3> = -0.0262313isub = 6
 <cos1pr> = 0.617583 <sin1pr> = 0.0385525 <cos1p2pr> = 0.231208 <sin1p2pr> = 0.00814611 <cos1p2m3> = 0.177308 <sin1p2m3> = 0.0198745 <cos1m2m3> = -0.142862 <sin1m2m3> = -0.0186127
