isub = 0
 <cos1> = 0.00149288 <sin1> = 0.00149288 <cos1p2> = 0.00368211 <sin1p2> = -0.00162951 <cos1m2m3> = -0.0126251 <sin1m2m3> = -0.000829962
isub = 0
 <cos1pr> = -0.0232226 <sin1pr> = 0.217582 <cos1p2pr> = -0.00140712 <sin1p2pr> = -0.0044264 <cos1p2m3> = -3.40431e-05 <sin1p2m3> = -0.00139808 <cos1m2m3> = 0.000160039 <sin1m2m3> = -0.000322492isub = 4
 <cos1pr> = -0.0237279 <sin1pr> = 0.212584 <cos1p2pr> = 9.22616e-06 <sin1p2pr> = -0.00297791 <cos1p2m3> = 0.000312576 <sin1p2m3> = -0.00147293 <cos1m2m3> = -0.000763519 <sin1m2m3> = 5.8898e-05isub = 4
 <cos1pr> = -0.031658 <sin1pr> = 0.214299 <cos1p2pr> = 0.000208284 <sin1p2pr> = -0.00294287 <cos1p2m3> = -0.000575078 <sin1p2m3> = -0.00142106 <cos1m2m3> = -2.98683e-05 <sin1m2m3> = -0.000713836isub = 5
 <cos1> = 0.000123681 <sin1> = 0.000123681 <cos1p2> = 0.000763557 <sin1p2> = -0.000298653 <cos1m2m3> = -0.00274593 <sin1m2m3> = -0.000374878
isub = 5
 <cos1pr> = 0.048819 <sin1pr> = 0.0409373 <cos1p2pr> = 0.00180773 <sin1p2pr> = -7.79017e-05 <cos1p2m3> = 0.000702371 <sin1p2m3> = 0.000657765 <cos1m2m3> = -2.05198e-05 <sin1m2m3> = 7.72555e-06isub = 5
 <cos1pr> = -0.00227114 <sin1pr> = 0.136607 <cos1p2pr> = 0.00044048 <sin1p2pr> = 0.000390779 <cos1p2m3> = 6.04674e-05 <sin1p2m3> = 0.00186514 <cos1m2m3> = 2.03062e-05 <sin1m2m3> = 2.1723e-05isub = 5
 <cos1pr> = -0.030342 <sin1pr> = 0.200065 <cos1p2pr> = -0.001403 <sin1p2pr> = 0.000737111 <cos1p2m3> = -0.000213657 <sin1p2m3> = 0.00268484 <cos1m2m3> = 9.059e-06 <sin1m2m3> = 3.96365e-05isub = 5
 <cos1pr> = -0.0237592 <sin1pr> = 0.205803 <cos1p2pr> = -0.00277918 <sin1p2pr> = 0.000937973 <cos1p2m3> = -0.000133788 <sin1p2m3> = 0.00275678 <cos1m2m3> = 1.9793e-05 <sin1m2m3> = 4.18028e-05isub = 5
 <cos1pr> = -0.023362 <sin1pr> = 0.211157 <cos1p2pr> = -0.00395466 <sin1p2pr> = 0.000983525 <cos1p2m3> = -0.000215118 <sin1p2m3> = 0.00280996 <cos1m2m3> = 6.05981e-05 <sin1m2m3> = 5.47534e-05isub = 5
 <cos1pr> = -0.0189412 <sin1pr> = 0.2123 <cos1p2pr> = -0.00508544 <sin1p2pr> = 0.00104708 <cos1p2m3> = -0.000152135 <sin1p2m3> = 0.00283371 <cos1m2m3> = 8.81546e-06 <sin1m2m3> = 8.1829e-06isub = 5
 <cos1pr> = -0.0118363 <sin1pr> = 0.215345 <cos1p2pr> = -0.00594931 <sin1p2pr> = 0.00116636 <cos1p2m3> = -8.56904e-05 <sin1p2m3> = 0.00286019 <cos1m2m3> = -1.83356e-05 <sin1m2m3> = -7.02515e-05isub = 5
 <cos1pr> = -0.00999317 <sin1pr> = 0.219739 <cos1p2pr> = -0.00668421 <sin1p2pr> = 0.00115495 <cos1p2m3> = -0.000112886 <sin1p2m3> = 0.00294811 <cos1m2m3> = 3.04945e-05 <sin1m2m3> = -0.000124003isub = 5
 <cos1pr> = -0.00801192 <sin1pr> = 0.221984 <cos1p2pr> = -0.00742849 <sin1p2pr> = 0.000991962 <cos1p2m3> = -7.52482e-05 <sin1p2m3> = 0.00297854 <cos1m2m3> = 5.88636e-05 <sin1m2m3> = -5.80588e-05isub = 5
 <cos1pr> = -0.00711472 <sin1pr> = 0.224111 <cos1p2pr> = -0.00805331 <sin1p2pr> = 0.000921306 <cos1p2m3> = 5.48612e-05 <sin1p2m3> = 0.00299341 <cos1m2m3> = 3.99572e-05 <sin1m2m3> = -3.88547e-05isub = 5
 <cos1pr> = -0.00444905 <sin1pr> = 0.223161 <cos1p2pr> = -0.00889896 <sin1p2pr> = 0.00116329 <cos1p2m3> = -1.97821e-05 <sin1p2m3> = 0.00302762 <cos1m2m3> = 0.000118237 <sin1m2m3> = -0.000176936isub = 5
 <cos1pr> = -0.00349321 <sin1pr> = 0.223609 <cos1p2pr> = -0.00897587 <sin1p2pr> = 0.000841018 <cos1p2m3> = 0.000189328 <sin1p2m3> = 0.0031161 <cos1m2m3> = 3.71879e-05 <sin1m2m3> = 9.57725e-05isub = 5
 <cos1pr> = 0.000564348 <sin1pr> = 0.226694 <cos1p2pr> = -0.00929514 <sin1p2pr> = 0.00102564 <cos1p2m3> = -2.12004e-05 <sin1p2m3> = 0.00308432 <cos1m2m3> = 7.62563e-05 <sin1m2m3> = -0.000130391isub = 5
 <cos1pr> = -0.00795322 <sin1pr> = 0.22611 <cos1p2pr> = -0.00948324 <sin1p2pr> = 0.000726206 <cos1p2m3> = -0.00010509 <sin1p2m3> = 0.00323296 <cos1m2m3> = 1.8708e-05 <sin1m2m3> = 7.01462e-06isub = 5
 <cos1pr> = 0.000520058 <sin1pr> = 0.222124 <cos1p2pr> = -0.00926474 <sin1p2pr> = 0.000252306 <cos1p2m3> = 0.00027576 <sin1p2m3> = 0.0029353 <cos1m2m3> = -2.96221e-07 <sin1m2m3> = -0.000238278isub = 5
 <cos1pr> = -0.00655688 <sin1pr> = 0.226884 <cos1p2pr> = -0.00893902 <sin1p2pr> = 0.000925488 <cos1p2m3> = -0.00047641 <sin1p2m3> = 0.0031891 <cos1m2m3> = -7.41708e-05 <sin1m2m3> = -8.64558e-05isub = 5
 <cos1pr> = -0.0105044 <sin1pr> = 0.223152 <cos1p2pr> = -0.00827006 <sin1p2pr> = 0.000733755 <cos1p2m3> = 7.06391e-05 <sin1p2m3> = 0.00296363 <cos1m2m3> = -0.000121039 <sin1m2m3> = 0.000196979isub = 5
 <cos1pr> = -0.0232226 <sin1pr> = 0.217582 <cos1p2pr> = -0.00943088 <sin1p2pr> = 0.00063019 <cos1p2m3> = 0.00397913 <sin1p2m3> = 0.00259175 <cos1m2m3> = 0.000684647 <sin1m2m3> = 0.00338008isub = 5
 <cos1pr> = -0.0237279 <sin1pr> = 0.212584 <cos1p2pr> = -0.00880358 <sin1p2pr> = 0.0003055 <cos1p2m3> = 0.000220575 <sin1p2m3> = 0.00311089 <cos1m2m3> = -0.000184024 <sin1m2m3> = -0.000595531isub = 5
 <cos1pr> = -0.031658 <sin1pr> = 0.214299 <cos1p2pr> = -0.00707551 <sin1p2pr> = -0.000970983 <cos1p2m3> = -6.40494e-05 <sin1p2m3> = 0.00312115 <cos1m2m3> = 0.000344488 <sin1m2m3> = 0.000199948isub = 6
 <cos1> = -0.0179154 <sin1> = -0.0179154 <cos1p2> = -0.0203047 <sin1p2> = -0.00724316 <cos1m2m3> = -0.00331157 <sin1m2m3> = -0.012818
isub = 6
 <cos1pr> = 0.048819 <sin1pr> = 0.0409373 <cos1p2pr> = -0.00985341 <sin1p2pr> = 0.00813549 <cos1p2m3> = 0.00301016 <sin1p2m3> = 0.0056157 <cos1m2m3> = -0.00134903 <sin1m2m3> = 0.0020696isub = 6
 <cos1pr> = -0.00227114 <sin1pr> = 0.136607 <cos1p2pr> = -0.0193458 <sin1p2pr> = -0.00645747 <cos1p2m3> = -0.00125653 <sin1p2m3> = 0.00902628 <cos1m2m3> = -0.00162327 <sin1m2m3> = -0.0079167isub = 6
 <cos1pr> = -0.030342 <sin1pr> = 0.200065 <cos1p2pr> = -0.0268443 <sin1p2pr> = -0.0133225 <cos1p2m3> = -0.00281699 <sin1p2m3> = 0.0127834 <cos1m2m3> = -0.00188302 <sin1m2m3> = -0.0114252isub = 6
 <cos1pr> = -0.0237592 <sin1pr> = 0.205803 <cos1p2pr> = -0.0276003 <sin1p2pr> = -0.0113705 <cos1p2m3> = -0.0025687 <sin1p2m3> = 0.0134801 <cos1m2m3> = -0.00124615 <sin1m2m3> = -0.00943856isub = 6
 <cos1pr> = -0.023362 <sin1pr> = 0.211157 <cos1p2pr> = -0.0287652 <sin1p2pr> = -0.0112755 <cos1p2m3> = -0.0041296 <sin1p2m3> = 0.0134719 <cos1m2m3> = -0.00284671 <sin1m2m3> = -0.00920615isub = 6
 <cos1pr> = -0.0189412 <sin1pr> = 0.2123 <cos1p2pr> = -0.0290113 <sin1p2pr> = -0.00942095 <cos1p2m3> = -0.000813704 <sin1p2m3> = 0.0125113 <cos1m2m3> = -0.000195984 <sin1m2m3> = -0.00938396isub = 6
 <cos1pr> = -0.0118363 <sin1pr> = 0.215345 <cos1p2pr> = -0.0299781 <sin1p2pr> = -0.00762795 <cos1p2m3> = -0.00177718 <sin1p2m3> = 0.0136795 <cos1m2m3> = -0.000912155 <sin1m2m3> = -0.00893523isub = 6
 <cos1pr> = -0.00999317 <sin1pr> = 0.219739 <cos1p2pr> = -0.03035 <sin1p2pr> = -0.00813966 <cos1p2m3> = -0.00315426 <sin1p2m3> = 0.0134702 <cos1m2m3> = -0.00461489 <sin1m2m3> = -0.0139355isub = 6
 <cos1pr> = -0.00801192 <sin1pr> = 0.221984 <cos1p2pr> = -0.0306751 <sin1p2pr> = -0.00503821 <cos1p2m3> = -0.00154345 <sin1p2m3> = 0.0135432 <cos1m2m3> = -0.000865795 <sin1m2m3> = -0.00943693isub = 6
 <cos1pr> = -0.00711472 <sin1pr> = 0.224111 <cos1p2pr> = -0.0274017 <sin1p2pr> = -0.00226751 <cos1p2m3> = 0.000961251 <sin1p2m3> = 0.0166292 <cos1m2m3> = -0.000863054 <sin1m2m3> = -0.0111055isub = 6
 <cos1pr> = -0.00444905 <sin1pr> = 0.223161 <cos1p2pr> = -0.023838 <sin1p2pr> = -0.000960064 <cos1p2m3> = -0.00962158 <sin1p2m3> = 0.0103257 <cos1m2m3> = -0.00972848 <sin1m2m3> = -0.0194868isub = 6
 <cos1pr> = -0.00349321 <sin1pr> = 0.223609 <cos1p2pr> = -0.0213219 <sin1p2pr> = 0.00521084 <cos1p2m3> = -0.00556033 <sin1p2m3> = 0.0139716 <cos1m2m3> = -0.005106 <sin1m2m3> = -0.0189186isub = 6
 <cos1pr> = 0.000564348 <sin1pr> = 0.226694 <cos1p2pr> = -0.00582717 <sin1p2pr> = 0.00437604 <cos1p2m3> = 0.0158615 <sin1p2m3> = 0.0131952 <cos1m2m3> = 0.0146652 <sin1m2m3> = -0.023676isub = 6
 <cos1pr> = -0.00795322 <sin1pr> = 0.22611 <cos1p2pr> = -0.00241522 <sin1p2pr> = 0.00675688 <cos1p2m3> = 0.00216326 <sin1p2m3> = 0.0171679 <cos1m2m3> = 0.00403002 <sin1m2m3> = -0.0161235isub = 6
 <cos1pr> = 0.000520058 <sin1pr> = 0.222124 <cos1p2pr> = 0.014315 <sin1p2pr> = 0.00835325 <cos1p2m3> = 0.0078855 <sin1p2m3> = 0.01102 <cos1m2m3> = -0.00253486 <sin1m2m3> = -0.0415619isub = 6
 <cos1pr> = -0.00655688 <sin1pr> = 0.226884 <cos1p2pr> = 0.044663 <sin1p2pr> = 0.0188201 <cos1p2m3> = -0.0216637 <sin1p2m3> = 0.0173937 <cos1m2m3> = -0.0292733 <sin1m2m3> = -0.0546446isub = 6
 <cos1pr> = -0.0105044 <sin1pr> = 0.223152 <cos1p2pr> = 0.0539232 <sin1p2pr> = 0.0251134 <cos1p2m3> = -0.0158921 <sin1p2m3> = 0.0246295 <cos1m2m3> = -0.0271577 <sin1m2m3> = -0.0387289isub = 6
 <cos1pr> = -0.0232226 <sin1pr> = 0.217582 <cos1p2pr> = 0.0829713 <sin1p2pr> = 0.0371892 <cos1p2m3> = -0.0372012 <sin1p2m3> = 0.0263665 <cos1m2m3> = -0.0426686 <sin1m2m3> = -0.0485927isub = 6
 <cos1pr> = -0.0237279 <sin1pr> = 0.212584 <cos1p2pr> = 0.120335 <sin1p2pr> = 0.0605697 <cos1p2m3> = -0.00282515 <sin1p2m3> = 0.0220754 <cos1m2m3> = -0.0164316 <sin1m2m3> = -0.0589619isub = 6
 <cos1pr> = -0.031658 <sin1pr> = 0.214299 <cos1p2pr> = 0.128276 <sin1p2pr> = 0.05499 <cos1p2m3> = -0.0443258 <sin1p2m3> = 0.0149981 <cos1m2m3> = -0.0602233 <sin1m2m3> = -0.0767988
