isub = 0 2 - particle correlation:
 <derr> = 1.79369e-05 <cerr> = 1.82935e-05 <verr> = 0.329746
isub = 2 4 - particle correlation:
 <d> = -6.00363e-06 <c> = -6.01141e-06 <v> = 0.290451
 <derr> = 2.13248e-05 <cerr> = 2.15451e-05 <verr> = 0.539913
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 3.60739e-313
 <derr> = 0 <cerr> = 0 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 1.29522e-312
 <derr> = 0 <cerr> = 9.87785e-10 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 3.22543e-312 <v> = 7.5098e-322
 <derr> = 0 <cerr> = 1.40978e-09 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 4.48569e-317 <v> = 0
 <derr> = 0 <cerr> = 2.18297e-09 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 4.74039e-306 <v> = 0
 <derr> = 0 <cerr> = 3.81297e-09 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 2.3342e-313 <v> = 0
 <derr> = 0 <cerr> = 3.23644e-09 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 4.74039e-306 <v> = 0
 <derr> = 0 <cerr> = 6.65753e-09 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 2.3342e-313 <v> = 4.74039e-306
 <derr> = 0 <cerr> = 2.58109e-09 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 1.06908e-313 <v> = 6.26954e-310
 <derr> = 0 <cerr> = 1.33998e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 1.97626e-323 <v> = -nan
 <derr> = 0 <cerr> = 5.88165e-09 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 0
 <derr> = 0 <cerr> = 1.3898e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 0
 <derr> = 0 <cerr> = 2.9139e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 0
 <derr> = 0 <cerr> = 5.47342e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 0
 <derr> = 0 <cerr> = 3.34817e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 4.74039e-306 <v> = 8.48798e-313
 <derr> = 0 <cerr> = 5.98392e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 6.32215e-310 <v> = 2.03439e+174
 <derr> = 0 <cerr> = 7.63449e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = -nan <v> = 7.74709e+228
 <derr> = 0 <cerr> = 6.28365e-08 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 3.34967e+150
 <derr> = 0 <cerr> = 1.65627e-07 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 7.26629e+170
 <derr> = 0 <cerr> = 1.18297e-07 <verr> = 0
isub = 2 6 - particle correlation:
 <d> = 0 <c> = 0 <v> = 7.33019e-312
 <derr> = 0 <cerr> = 1.81454e-07 <verr> = 0
