isub = 0 2 - particle correlation:
 <wd> = -2.01509e-05 <wc> = -0.00435253 <wv> = 0.176621
ipt = 12, 2.4 <= pt < 2.6
 <d> = -2.0542e-05 <c> = -0.00561364 <v> = 0.186766
 <wd> = 3.70706e-06 <wc> = -0.00431828 <wv> = 0.174878
ipt = 13, 2.6 <= pt < 2.8
 <d> = -1.46864e-05 <c> = -0.00558782 <v> = 0.1842
 <wd> = -1.19898e-05 <wc> = -0.00427204 <wv> = 0.171684
ipt = 14, 2.8 <= pt < 3
 <d> = -3.20474e-05 <c> = -0.00564883 <v> = 0.189447
 <wd> = -5.55431e-05 <wc> = -0.00439917 <wv> = 0.178546
ipt = 15, 3 <= pt < 3.2
 <d> = -7.12454e-05 <c> = -0.00560994 <v> = 0.186989
 <wd> = -6.56115e-05 <wc> = -0.00430822 <wv> = 0.178122
ipt = 16, 3.2 <= pt < 3.4
 <d> = -0.000140545 <c> = -0.00561377 <v> = 0.191413
 <wd> = -0.000105113 <wc> = -0.00441158 <wv> = 0.184382
ipt = 17, 3.4 <= pt < 3.6
 <d> = 5.32105e-05 <c> = -0.0057614 <v> = 0.189893
 <wd> = 8.93703e-05 <wc> = -0.004434 <wv> = 0.175998
ipt = 18, 3.6 <= pt < 3.8
 <d> = -0.000149719 <c> = -0.00543267 <v> = 0.18482
 <wd> = -6.04336e-05 <wc> = -0.00428499 <wv> = 0.173701
ipt = 19, 3.8 <= pt < 4
 <d> = 0.000118037 <c> = -0.00548454 <v> = 0.177977
 <wd> = 0.000106152 <wc> = -0.00420062 <wv> = 0.169083
isub = 2 6 - particle correlation:
 <d> = 1.0725e-06 <c> = 0.00403267 <v> = 0.247423
 <wd> = -2.87243e-07 <wc> = 0.00186026 <wv> = 0.215735
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 2, 0.4 <= pt < 0.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 3, 0.6 <= pt < 0.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 4, 0.8 <= pt < 1
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 5, 1 <= pt < 1.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 6, 1.2 <= pt < 1.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 7, 1.4 <= pt < 1.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 8, 1.6 <= pt < 1.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 9, 1.8 <= pt < 2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 10, 2 <= pt < 2.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 11, 2.2 <= pt < 2.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 12, 2.4 <= pt < 2.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 13, 2.6 <= pt < 2.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 14, 2.8 <= pt < 3
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 15, 3 <= pt < 3.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 16, 3.2 <= pt < 3.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 17, 3.4 <= pt < 3.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 18, 3.6 <= pt < 3.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 19, 3.8 <= pt < 4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
