isub = 0
 <cos1> = -0.0125562 <sin1> = -0.0125562 <cos1p2> = -0.000361785 <sin1p2> = 0.00106404 <cos1m2m3> = -0.000446306 <sin1m2m3> = 0.000222785
isub = 0
 <cos1pr> = -0.0263378 <sin1pr> = 0.344634 <cos1p2pr> = -3.52961e-05 <sin1p2pr> = -0.00171626 <cos1p2m3> = 0.000417899 <sin1p2m3> = -0.00573622 <cos1m2m3> = -7.78694e-05 <sin1m2m3> = -0.00166435isub = 4
 <cos1pr> = -0.0334718 <sin1pr> = 0.347867 <cos1p2pr> = 0.000386817 <sin1p2pr> = -0.00248328 <cos1p2m3> = 0.000620994 <sin1p2m3> = -0.00576376 <cos1m2m3> = -1.15595e-05 <sin1m2m3> = -0.00151546isub = 4
 <cos1pr> = -0.0432621 <sin1pr> = 0.342989 <cos1p2pr> = 0.000721332 <sin1p2pr> = -0.0014878 <cos1p2m3> = 0.000698265 <sin1p2m3> = -0.00565031 <cos1m2m3> = 0.000138639 <sin1m2m3> = -0.00163023isub = 5
 <cos1> = 0.000360714 <sin1> = 0.000360714 <cos1p2> = 7.43379e-06 <sin1p2> = -3.54882e-05 <cos1m2m3> = 1.09663e-05 <sin1m2m3> = -6.54012e-06
isub = 5
 <cos1pr> = -0.0185206 <sin1pr> = -0.100734 <cos1p2pr> = 0.000214056 <sin1p2pr> = -7.75477e-05 <cos1p2m3> = -0.000182343 <sin1p2m3> = -0.000830455 <cos1m2m3> = 1.07664e-05 <sin1m2m3> = -2.01085e-06isub = 5
 <cos1pr> = 0.03334 <sin1pr> = -0.244201 <cos1p2pr> = 0.000602284 <sin1p2pr> = 3.90528e-05 <cos1p2m3> = 0.000270881 <sin1p2m3> = -0.00195989 <cos1m2m3> = 6.57488e-06 <sin1m2m3> = 8.44416e-06isub = 5
 <cos1pr> = 0.0361617 <sin1pr> = 0.06696 <cos1p2pr> = -0.00015806 <sin1p2pr> = 8.36089e-05 <cos1p2m3> = 0.000313174 <sin1p2m3> = 0.000537569 <cos1m2m3> = -1.03997e-05 <sin1m2m3> = 7.31617e-07isub = 5
 <cos1pr> = 0.0179672 <sin1pr> = 0.201985 <cos1p2pr> = -0.000502643 <sin1p2pr> = 0.000102271 <cos1p2m3> = 0.000162661 <sin1p2m3> = 0.00162059 <cos1m2m3> = -1.23873e-05 <sin1m2m3> = 5.81914e-06isub = 5
 <cos1pr> = 0.0165522 <sin1pr> = 0.26371 <cos1p2pr> = -0.000627449 <sin1p2pr> = 8.38877e-05 <cos1p2m3> = 0.000141641 <sin1p2m3> = 0.00212715 <cos1m2m3> = -2.64711e-06 <sin1m2m3> = -2.28363e-06isub = 5
 <cos1pr> = 0.019142 <sin1pr> = 0.294169 <cos1p2pr> = -0.000754049 <sin1p2pr> = 5.67717e-05 <cos1p2m3> = 0.000165455 <sin1p2m3> = 0.00237679 <cos1m2m3> = -1.73214e-05 <sin1m2m3> = -3.39748e-06isub = 5
 <cos1pr> = 0.0195546 <sin1pr> = 0.311672 <cos1p2pr> = -0.000702956 <sin1p2pr> = 8.72842e-05 <cos1p2m3> = 0.000180679 <sin1p2m3> = 0.00253951 <cos1m2m3> = -2.33406e-05 <sin1m2m3> = 1.62258e-05isub = 5
 <cos1pr> = 0.0192121 <sin1pr> = 0.324183 <cos1p2pr> = -0.000734455 <sin1p2pr> = 0.000139327 <cos1p2m3> = 0.000154577 <sin1p2m3> = 0.00262643 <cos1m2m3> = -1.10135e-05 <sin1m2m3> = -1.60488e-05isub = 5
 <cos1pr> = 0.0200912 <sin1pr> = 0.33222 <cos1p2pr> = -0.000792842 <sin1p2pr> = 9.31448e-05 <cos1p2m3> = 0.000176143 <sin1p2m3> = 0.00266386 <cos1m2m3> = -9.18465e-06 <sin1m2m3> = -5.4757e-06isub = 5
 <cos1pr> = 0.0177741 <sin1pr> = 0.339081 <cos1p2pr> = -0.000856733 <sin1p2pr> = -1.9417e-05 <cos1p2m3> = 0.00013141 <sin1p2m3> = 0.00274988 <cos1m2m3> = -2.63797e-06 <sin1m2m3> = 5.20131e-06isub = 5
 <cos1pr> = 0.0158624 <sin1pr> = 0.341308 <cos1p2pr> = -0.00076427 <sin1p2pr> = 9.65474e-05 <cos1p2m3> = 0.000138949 <sin1p2m3> = 0.00272853 <cos1m2m3> = -8.51078e-06 <sin1m2m3> = 2.63006e-05isub = 5
 <cos1pr> = 0.010181 <sin1pr> = 0.344139 <cos1p2pr> = -0.000721788 <sin1p2pr> = 0.000316082 <cos1p2m3> = 4.34669e-05 <sin1p2m3> = 0.00279747 <cos1m2m3> = 9.2241e-06 <sin1m2m3> = -2.5582e-05isub = 5
 <cos1pr> = 0.0070523 <sin1pr> = 0.346578 <cos1p2pr> = -0.00101945 <sin1p2pr> = 0.000125334 <cos1p2m3> = 4.75716e-05 <sin1p2m3> = 0.00276508 <cos1m2m3> = -2.45068e-05 <sin1m2m3> = 7.52619e-06isub = 5
 <cos1pr> = 0.00327527 <sin1pr> = 0.345729 <cos1p2pr> = -0.00056349 <sin1p2pr> = 8.06783e-05 <cos1p2m3> = 4.41789e-05 <sin1p2m3> = 0.00276996 <cos1m2m3> = -3.41171e-05 <sin1m2m3> = -6.01208e-05isub = 5
 <cos1pr> = -0.00374573 <sin1pr> = 0.345993 <cos1p2pr> = -0.000945381 <sin1p2pr> = 0.000231317 <cos1p2m3> = -8.05742e-05 <sin1p2m3> = 0.00274675 <cos1m2m3> = -1.588e-05 <sin1m2m3> = 0.000104777isub = 5
 <cos1pr> = -0.0151021 <sin1pr> = 0.344877 <cos1p2pr> = -0.000465963 <sin1p2pr> = 0.000202815 <cos1p2m3> = -0.000149459 <sin1p2m3> = 0.00272375 <cos1m2m3> = -9.89637e-05 <sin1m2m3> = -6.38008e-05isub = 5
 <cos1pr> = -0.0216698 <sin1pr> = 0.348001 <cos1p2pr> = -0.000613797 <sin1p2pr> = 0.00010925 <cos1p2m3> = -0.000182729 <sin1p2m3> = 0.00273302 <cos1m2m3> = 9.50247e-06 <sin1m2m3> = 3.31937e-05isub = 5
 <cos1pr> = -0.0263378 <sin1pr> = 0.344634 <cos1p2pr> = -0.000469723 <sin1p2pr> = 0.000440321 <cos1p2m3> = -0.000343363 <sin1p2m3> = 0.00263649 <cos1m2m3> = 0.000112706 <sin1m2m3> = 4.52001e-05isub = 5
 <cos1pr> = -0.0334718 <sin1pr> = 0.347867 <cos1p2pr> = -0.00052559 <sin1p2pr> = -0.000233105 <cos1p2m3> = -0.000255042 <sin1p2m3> = 0.00279951 <cos1m2m3> = -8.56519e-05 <sin1m2m3> = 5.17326e-05isub = 5
 <cos1pr> = -0.0432621 <sin1pr> = 0.342989 <cos1p2pr> = -0.000703843 <sin1p2pr> = 0.000162508 <cos1p2m3> = -0.000293696 <sin1p2m3> = 0.00273768 <cos1m2m3> = 4.49911e-05 <sin1m2m3> = -2.5207e-05isub = 6
 <cos1> = 0.0196472 <sin1> = 0.0196472 <cos1p2> = -0.0305044 <sin1p2> = 0.0437201 <cos1m2m3> = 0.022825 <sin1m2m3> = -0.00454605
isub = 6
 <cos1pr> = -0.0185206 <sin1pr> = -0.100734 <cos1p2pr> = 0.0160968 <sin1p2pr> = -0.00485628 <cos1p2m3> = -0.000266944 <sin1p2m3> = -0.00455312 <cos1m2m3> = -0.00495614 <sin1m2m3> = 0.00398238isub = 6
 <cos1pr> = 0.03334 <sin1pr> = -0.244201 <cos1p2pr> = 0.040319 <sin1p2pr> = 0.00153225 <cos1p2m3> = 0.00189157 <sin1p2m3> = -0.011176 <cos1m2m3> = -0.0130695 <sin1m2m3> = 0.00900244isub = 6
 <cos1pr> = 0.0361617 <sin1pr> = 0.06696 <cos1p2pr> = -0.0108035 <sin1p2pr> = 0.00735905 <cos1p2m3> = 0.00192723 <sin1p2m3> = 0.00399358 <cos1m2m3> = 0.00350583 <sin1m2m3> = 0.00534336isub = 6
 <cos1pr> = 0.0179672 <sin1pr> = 0.201985 <cos1p2pr> = -0.0343109 <sin1p2pr> = 0.00639787 <cos1p2m3> = 0.000481753 <sin1p2m3> = 0.0106925 <cos1m2m3> = 0.00998572 <sin1m2m3> = -0.0012959isub = 6
 <cos1pr> = 0.0165522 <sin1pr> = 0.26371 <cos1p2pr> = -0.045809 <sin1p2pr> = 0.00652463 <cos1p2m3> = 5.14193e-05 <sin1p2m3> = 0.0147268 <cos1m2m3> = 0.0158213 <sin1m2m3> = -0.00721707isub = 6
 <cos1pr> = 0.019142 <sin1pr> = 0.294169 <cos1p2pr> = -0.0522884 <sin1p2pr> = 0.00747529 <cos1p2m3> = 0.000678677 <sin1p2m3> = 0.016561 <cos1m2m3> = 0.0191749 <sin1m2m3> = -0.0115176isub = 6
 <cos1pr> = 0.0195546 <sin1pr> = 0.311672 <cos1p2pr> = -0.0554307 <sin1p2pr> = 0.00750516 <cos1p2m3> = 0.000286934 <sin1p2m3> = 0.0194013 <cos1m2m3> = 0.0226301 <sin1m2m3> = -0.0113786isub = 6
 <cos1pr> = 0.0192121 <sin1pr> = 0.324183 <cos1p2pr> = -0.0589508 <sin1p2pr> = 0.00809434 <cos1p2m3> = 0.00073423 <sin1p2m3> = 0.0201099 <cos1m2m3> = 0.0264393 <sin1m2m3> = -0.0145616isub = 6
 <cos1pr> = 0.0200912 <sin1pr> = 0.33222 <cos1p2pr> = -0.0615441 <sin1p2pr> = 0.00763558 <cos1p2m3> = 0.000636251 <sin1p2m3> = 0.0222357 <cos1m2m3> = 0.0252962 <sin1m2m3> = -0.0117181isub = 6
 <cos1pr> = 0.0177741 <sin1pr> = 0.339081 <cos1p2pr> = -0.0625585 <sin1p2pr> = 0.00912281 <cos1p2m3> = 0.00153603 <sin1p2m3> = 0.0225718 <cos1m2m3> = 0.0324983 <sin1m2m3> = -0.0154542isub = 6
 <cos1pr> = 0.0158624 <sin1pr> = 0.341308 <cos1p2pr> = -0.0650092 <sin1p2pr> = 0.00714463 <cos1p2m3> = -0.00072837 <sin1p2m3> = 0.0241328 <cos1m2m3> = 0.0305423 <sin1m2m3> = -0.0160536isub = 6
 <cos1pr> = 0.010181 <sin1pr> = 0.344139 <cos1p2pr> = -0.0668189 <sin1p2pr> = 0.00718639 <cos1p2m3> = -9.98469e-05 <sin1p2m3> = 0.0234911 <cos1m2m3> = 0.0299999 <sin1m2m3> = -0.0108193isub = 6
 <cos1pr> = 0.0070523 <sin1pr> = 0.346578 <cos1p2pr> = -0.0675836 <sin1p2pr> = 0.00694588 <cos1p2m3> = 0.000688019 <sin1p2m3> = 0.0281556 <cos1m2m3> = 0.037209 <sin1m2m3> = -0.0175482isub = 6
 <cos1pr> = 0.00327527 <sin1pr> = 0.345729 <cos1p2pr> = -0.0715749 <sin1p2pr> = 0.00625324 <cos1p2m3> = -0.00114105 <sin1p2m3> = 0.0296501 <cos1m2m3> = 0.0254798 <sin1m2m3> = -0.0286912isub = 6
 <cos1pr> = -0.00374573 <sin1pr> = 0.345993 <cos1p2pr> = -0.0664727 <sin1p2pr> = 0.00414002 <cos1p2m3> = -0.00415108 <sin1p2m3> = 0.0284758 <cos1m2m3> = 0.0235333 <sin1m2m3> = -0.0119666isub = 6
 <cos1pr> = -0.0151021 <sin1pr> = 0.344877 <cos1p2pr> = -0.06851 <sin1p2pr> = 0.00150725 <cos1p2m3> = -0.00432854 <sin1p2m3> = 0.0286273 <cos1m2m3> = 0.0242272 <sin1m2m3> = -0.0326494isub = 6
 <cos1pr> = -0.0216698 <sin1pr> = 0.348001 <cos1p2pr> = -0.0751925 <sin1p2pr> = 0.00699547 <cos1p2m3> = -0.00468732 <sin1p2m3> = 0.0307672 <cos1m2m3> = 0.0382866 <sin1m2m3> = -0.0410576isub = 6
 <cos1pr> = -0.0263378 <sin1pr> = 0.344634 <cos1p2pr> = -0.0723796 <sin1p2pr> = 0.00483959 <cos1p2m3> = -0.000833414 <sin1p2m3> = 0.028249 <cos1m2m3> = 0.0481987 <sin1m2m3> = -0.00658418isub = 6
 <cos1pr> = -0.0334718 <sin1pr> = 0.347867 <cos1p2pr> = -0.0691919 <sin1p2pr> = -0.000742602 <cos1p2m3> = -0.00755529 <sin1p2m3> = 0.0362703 <cos1m2m3> = 0.0427719 <sin1m2m3> = -0.0533599isub = 6
 <cos1pr> = -0.0432621 <sin1pr> = 0.342989 <cos1p2pr> = -0.0739328 <sin1p2pr> = 0.00155893 <cos1p2m3> = 0.00570129 <sin1p2m3> = 0.0327312 <cos1m2m3> = 0.0561719 <sin1m2m3> = -0.0452169
