isub = 0
 <cos1> = 0.00151043 <sin1> = 0.00151043 <cos1p2> = 0.00268217 <sin1p2> = -0.00223233 <cos1m2m3> = -0.0109684 <sin1m2m3> = -0.00124327
isub = 0
 <cos1pr> = -0.0396002 <sin1pr> = 0.232476 <cos1p2pr> = -0.00216286 <sin1p2pr> = -0.00405972 <cos1p2m3> = 0.000705389 <sin1p2m3> = -0.00220068 <cos1m2m3> = 0.000155707 <sin1m2m3> = -0.000369223isub = 4
 <cos1pr> = -0.0492862 <sin1pr> = 0.23097 <cos1p2pr> = -0.00187885 <sin1p2pr> = -0.00417867 <cos1p2m3> = 0.000713326 <sin1p2m3> = -0.00235957 <cos1m2m3> = 0.000361535 <sin1m2m3> = -0.000445991isub = 5
 <cos1> = 8.22542e-05 <sin1> = 8.22542e-05 <cos1p2> = 0.000543478 <sin1p2> = -0.000887059 <cos1m2m3> = -0.00431514 <sin1m2m3> = -0.00128815
isub = 5
 <cos1pr> = 0.0195826 <sin1pr> = 0.0643235 <cos1p2pr> = 0.00142133 <sin1p2pr> = -7.66142e-05 <cos1p2m3> = 0.000243736 <sin1p2m3> = 0.00084164 <cos1m2m3> = -0.000137141 <sin1m2m3> = 4.63884e-05isub = 5
 <cos1pr> = -0.0353698 <sin1pr> = 0.147006 <cos1p2pr> = 0.000276647 <sin1p2pr> = 0.000301442 <cos1p2m3> = -0.000339071 <sin1p2m3> = 0.00177653 <cos1m2m3> = -0.000182228 <sin1m2m3> = 7.70946e-05isub = 5
 <cos1pr> = -0.0581121 <sin1pr> = 0.209531 <cos1p2pr> = -0.0010304 <sin1p2pr> = 0.000468215 <cos1p2m3> = -0.000439086 <sin1p2m3> = 0.00256145 <cos1m2m3> = -0.000254286 <sin1m2m3> = 0.000197869isub = 5
 <cos1pr> = -0.0497524 <sin1pr> = 0.216737 <cos1p2pr> = -0.00199442 <sin1p2pr> = 0.000563918 <cos1p2m3> = -0.000428412 <sin1p2m3> = 0.00264815 <cos1m2m3> = -0.000277135 <sin1m2m3> = 0.000269303isub = 5
 <cos1pr> = -0.0511153 <sin1pr> = 0.218667 <cos1p2pr> = -0.00287925 <sin1p2pr> = 0.000630346 <cos1p2m3> = -0.000543789 <sin1p2m3> = 0.00258919 <cos1m2m3> = -0.000171392 <sin1m2m3> = 7.91486e-05isub = 5
 <cos1pr> = -0.05023 <sin1pr> = 0.217083 <cos1p2pr> = -0.00365814 <sin1p2pr> = 0.000670278 <cos1p2m3> = -0.00043906 <sin1p2m3> = 0.00255842 <cos1m2m3> = -0.000353917 <sin1m2m3> = 0.000144859isub = 5
 <cos1pr> = -0.0494277 <sin1pr> = 0.218659 <cos1p2pr> = -0.00433946 <sin1p2pr> = 0.000682389 <cos1p2m3> = -0.000476613 <sin1p2m3> = 0.00264194 <cos1m2m3> = -0.000361479 <sin1m2m3> = -6.28809e-05isub = 5
 <cos1pr> = -0.0462702 <sin1pr> = 0.221725 <cos1p2pr> = -0.0049404 <sin1p2pr> = 0.000732349 <cos1p2m3> = -0.000333222 <sin1p2m3> = 0.00271764 <cos1m2m3> = -0.000337491 <sin1m2m3> = 0.000410457isub = 5
 <cos1pr> = -0.0467127 <sin1pr> = 0.223338 <cos1p2pr> = -0.00545641 <sin1p2pr> = 0.000838902 <cos1p2m3> = -0.000448838 <sin1p2m3> = 0.00263624 <cos1m2m3> = -0.000271546 <sin1m2m3> = 9.00439e-05isub = 5
 <cos1pr> = -0.0465222 <sin1pr> = 0.225505 <cos1p2pr> = -0.00589059 <sin1p2pr> = 0.000635539 <cos1p2m3> = -0.000735705 <sin1p2m3> = 0.00268838 <cos1m2m3> = -0.000218639 <sin1m2m3> = -0.000173188isub = 5
 <cos1pr> = -0.0454586 <sin1pr> = 0.224563 <cos1p2pr> = -0.00632902 <sin1p2pr> = 0.000605184 <cos1p2m3> = -0.000670478 <sin1p2m3> = 0.00289384 <cos1m2m3> = -0.000856044 <sin1m2m3> = -0.000224622isub = 5
 <cos1pr> = -0.0433854 <sin1pr> = 0.226019 <cos1p2pr> = -0.00685916 <sin1p2pr> = 0.000727815 <cos1p2m3> = -0.00110856 <sin1p2m3> = 0.0027161 <cos1m2m3> = 4.54838e-05 <sin1m2m3> = -0.000144787isub = 5
 <cos1pr> = -0.0439316 <sin1pr> = 0.226948 <cos1p2pr> = -0.00710598 <sin1p2pr> = 0.000590077 <cos1p2m3> = -0.000443606 <sin1p2m3> = 0.00293564 <cos1m2m3> = -0.000399209 <sin1m2m3> = -9.85742e-05isub = 5
 <cos1pr> = -0.0414716 <sin1pr> = 0.22669 <cos1p2pr> = -0.00755307 <sin1p2pr> = 0.000641886 <cos1p2m3> = 0.000194187 <sin1p2m3> = 0.00298049 <cos1m2m3> = -0.000768659 <sin1m2m3> = 0.000782359isub = 5
 <cos1pr> = -0.0413904 <sin1pr> = 0.226426 <cos1p2pr> = -0.00749195 <sin1p2pr> = 0.000416439 <cos1p2m3> = -0.000950732 <sin1p2m3> = 0.00232975 <cos1m2m3> = -6.21905e-05 <sin1m2m3> = -0.000225124isub = 5
 <cos1pr> = -0.0442989 <sin1pr> = 0.227873 <cos1p2pr> = -0.0075392 <sin1p2pr> = 0.00019753 <cos1p2m3> = -0.000471517 <sin1p2m3> = 0.00348308 <cos1m2m3> = -0.000677186 <sin1m2m3> = 6.10916e-05isub = 5
 <cos1pr> = -0.0440505 <sin1pr> = 0.231561 <cos1p2pr> = -0.00780314 <sin1p2pr> = 0.000501535 <cos1p2m3> = 8.32461e-05 <sin1p2m3> = 0.00286932 <cos1m2m3> = -7.0548e-05 <sin1m2m3> = 0.000114609isub = 5
 <cos1pr> = -0.0471945 <sin1pr> = 0.230681 <cos1p2pr> = -0.00757969 <sin1p2pr> = 0.000571281 <cos1p2m3> = -0.000646054 <sin1p2m3> = 0.00270916 <cos1m2m3> = -0.000785842 <sin1m2m3> = 0.000619809isub = 5
 <cos1pr> = -0.0396002 <sin1pr> = 0.232476 <cos1p2pr> = -0.00748424 <sin1p2pr> = -0.000179834 <cos1p2m3> = -0.000859434 <sin1p2m3> = 0.00303159 <cos1m2m3> = 1.04207e-05 <sin1m2m3> = -0.000252849isub = 5
 <cos1pr> = -0.0492862 <sin1pr> = 0.23097 <cos1p2pr> = -0.00612377 <sin1p2pr> = 0.000813078 <cos1p2m3> = -0.000418979 <sin1p2m3> = 0.00310992 <cos1m2m3> = -0.000996217 <sin1m2m3> = 0.000783148isub = 6
 <cos1> = -0.0484504 <sin1> = -0.0484504 <cos1p2> = -0.0154623 <sin1p2> = -0.0223024 <cos1m2m3> = -0.00786619 <sin1m2m3> = -0.0173804
isub = 6
 <cos1pr> = 0.0195826 <sin1pr> = 0.0643235 <cos1p2pr> = -0.0157226 <sin1p2pr> = -0.000134088 <cos1p2m3> = 0.00137836 <sin1p2m3> = 0.00570356 <cos1m2m3> = -0.00178925 <sin1m2m3> = -0.00160041isub = 6
 <cos1pr> = -0.0353698 <sin1pr> = 0.147006 <cos1p2pr> = -0.0200352 <sin1p2pr> = -0.0181236 <cos1p2m3> = -0.0042175 <sin1p2m3> = 0.012527 <cos1m2m3> = -0.00451217 <sin1m2m3> = -0.0089261isub = 6
 <cos1pr> = -0.0581121 <sin1pr> = 0.209531 <cos1p2pr> = -0.0248558 <sin1p2pr> = -0.0262142 <cos1p2m3> = -0.00673227 <sin1p2m3> = 0.0170831 <cos1m2m3> = -0.00547432 <sin1m2m3> = -0.0132952isub = 6
 <cos1pr> = -0.0497524 <sin1pr> = 0.216737 <cos1p2pr> = -0.023678 <sin1p2pr> = -0.0244675 <cos1p2m3> = -0.00647913 <sin1p2m3> = 0.0175173 <cos1m2m3> = -0.00582067 <sin1m2m3> = -0.0142654isub = 6
 <cos1pr> = -0.0511153 <sin1pr> = 0.218667 <cos1p2pr> = -0.0217005 <sin1p2pr> = -0.0249346 <cos1p2m3> = -0.00739905 <sin1p2m3> = 0.0175328 <cos1m2m3> = -0.00665924 <sin1m2m3> = -0.0147561isub = 6
 <cos1pr> = -0.05023 <sin1pr> = 0.217083 <cos1p2pr> = -0.0194774 <sin1p2pr> = -0.0246162 <cos1p2m3> = -0.00725945 <sin1p2m3> = 0.0172623 <cos1m2m3> = -0.00650359 <sin1m2m3> = -0.0157749isub = 6
 <cos1pr> = -0.0494277 <sin1pr> = 0.218659 <cos1p2pr> = -0.0178049 <sin1p2pr> = -0.0244917 <cos1p2m3> = -0.00768624 <sin1p2m3> = 0.0182423 <cos1m2m3> = -0.00753743 <sin1m2m3> = -0.016499isub = 6
 <cos1pr> = -0.0462702 <sin1pr> = 0.221725 <cos1p2pr> = -0.0168767 <sin1p2pr> = -0.0240596 <cos1p2m3> = -0.00736651 <sin1p2m3> = 0.018479 <cos1m2m3> = -0.00711178 <sin1m2m3> = -0.01843isub = 6
 <cos1pr> = -0.0467127 <sin1pr> = 0.223338 <cos1p2pr> = -0.0144254 <sin1p2pr> = -0.0245113 <cos1p2m3> = -0.00671154 <sin1p2m3> = 0.0180922 <cos1m2m3> = -0.0071675 <sin1m2m3> = -0.0200056isub = 6
 <cos1pr> = -0.0465222 <sin1pr> = 0.225505 <cos1p2pr> = -0.0121045 <sin1p2pr> = -0.0245008 <cos1p2m3> = -0.00978673 <sin1p2m3> = 0.0188378 <cos1m2m3> = -0.0116234 <sin1m2m3> = -0.0234544isub = 6
 <cos1pr> = -0.0454586 <sin1pr> = 0.224563 <cos1p2pr> = -0.00865364 <sin1p2pr> = -0.0235663 <cos1p2m3> = -0.00964098 <sin1p2m3> = 0.0185679 <cos1m2m3> = -0.0109489 <sin1m2m3> = -0.0234119isub = 6
 <cos1pr> = -0.0433854 <sin1pr> = 0.226019 <cos1p2pr> = -0.00457778 <sin1p2pr> = -0.0221503 <cos1p2m3> = -0.00959828 <sin1p2m3> = 0.0204124 <cos1m2m3> = -0.0104517 <sin1m2m3> = -0.0220425isub = 6
 <cos1pr> = -0.0439316 <sin1pr> = 0.226948 <cos1p2pr> = -0.00171189 <sin1p2pr> = -0.023265 <cos1p2m3> = -0.00927432 <sin1p2m3> = 0.0203448 <cos1m2m3> = -0.0101517 <sin1m2m3> = -0.0261814isub = 6
 <cos1pr> = -0.0414716 <sin1pr> = 0.22669 <cos1p2pr> = 0.00547869 <sin1p2pr> = -0.0178697 <cos1p2m3> = -0.015988 <sin1p2m3> = 0.0220722 <cos1m2m3> = -0.0191041 <sin1m2m3> = -0.0304434isub = 6
 <cos1pr> = -0.0413904 <sin1pr> = 0.226426 <cos1p2pr> = 0.0100233 <sin1p2pr> = -0.0189743 <cos1p2m3> = -0.014578 <sin1p2m3> = 0.020383 <cos1m2m3> = -0.0159191 <sin1m2m3> = -0.0303391isub = 6
 <cos1pr> = -0.0442989 <sin1pr> = 0.227873 <cos1p2pr> = 0.0179898 <sin1p2pr> = -0.0167371 <cos1p2m3> = -0.020425 <sin1p2m3> = 0.0225724 <cos1m2m3> = -0.023181 <sin1m2m3> = -0.0324558isub = 6
 <cos1pr> = -0.0440505 <sin1pr> = 0.231561 <cos1p2pr> = 0.0198751 <sin1p2pr> = -0.00952872 <cos1p2m3> = -0.0156757 <sin1p2m3> = 0.0201233 <cos1m2m3> = -0.0169648 <sin1m2m3> = -0.038582isub = 6
 <cos1pr> = -0.0471945 <sin1pr> = 0.230681 <cos1p2pr> = 0.0283054 <sin1p2pr> = -0.00644302 <cos1p2m3> = -0.0142127 <sin1p2m3> = 0.0210605 <cos1m2m3> = -0.0198453 <sin1m2m3> = -0.0364534isub = 6
 <cos1pr> = -0.0396002 <sin1pr> = 0.232476 <cos1p2pr> = 0.0418861 <sin1p2pr> = -0.000451247 <cos1p2m3> = -0.0178297 <sin1p2m3> = 0.0288358 <cos1m2m3> = -0.0166686 <sin1m2m3> = -0.0351633isub = 6
 <cos1pr> = -0.0492862 <sin1pr> = 0.23097 <cos1p2pr> = 0.0482362 <sin1p2pr> = -0.00138485 <cos1p2m3> = -0.0105235 <sin1p2m3> = 0.0221531 <cos1m2m3> = -0.0212869 <sin1m2m3> = -0.0417481
