isub = 0
 <cos1> = -0.0129177 <sin1> = -0.0129177 <cos1p2> = -0.000157457 <sin1p2> = 0.00127282 <cos1m2m3> = -0.000368732 <sin1m2m3> = 0.000227352
isub = 0
 <cos1pr> = -0.0246491 <sin1pr> = 0.347807 <cos1p2pr> = 0.000147658 <sin1p2pr> = -0.00224728 <cos1p2m3> = 0.000480382 <sin1p2m3> = -0.00601412 <cos1m2m3> = 0.00018152 <sin1m2m3> = -0.00167764isub = 4
 <cos1pr> = -0.0310401 <sin1pr> = 0.343612 <cos1p2pr> = 0.000313778 <sin1p2pr> = -0.00201759 <cos1p2m3> = 0.000505544 <sin1p2m3> = -0.00594382 <cos1m2m3> = 8.17534e-05 <sin1m2m3> = -0.00168029isub = 4
 <cos1pr> = -0.0408231 <sin1pr> = 0.345446 <cos1p2pr> = 0.000592418 <sin1p2pr> = -0.00211489 <cos1p2m3> = 0.00073483 <sin1p2m3> = -0.00603135 <cos1m2m3> = 4.64054e-05 <sin1m2m3> = -0.00176511isub = 4
 <cos1pr> = -0.0497406 <sin1pr> = 0.339496 <cos1p2pr> = 0.000491714 <sin1p2pr> = -0.00126688 <cos1p2m3> = 0.000859486 <sin1p2m3> = -0.00584892 <cos1m2m3> = 0.000183281 <sin1m2m3> = -0.00166308isub = 5
 <cos1> = 0.000537691 <sin1> = 0.000537691 <cos1p2> = 8.21066e-06 <sin1p2> = -1.16031e-05 <cos1m2m3> = 3.24353e-06 <sin1m2m3> = -4.01159e-08
isub = 5
 <cos1pr> = -0.0294158 <sin1pr> = -0.105424 <cos1p2pr> = 0.000249876 <sin1p2pr> = -0.000139833 <cos1p2m3> = -0.000219993 <sin1p2m3> = -0.000703454 <cos1m2m3> = -5.04684e-07 <sin1m2m3> = 7.03049e-07isub = 5
 <cos1pr> = 0.0339621 <sin1pr> = -0.244533 <cos1p2pr> = 0.000657561 <sin1p2pr> = -1.11242e-05 <cos1p2m3> = 0.000233702 <sin1p2m3> = -0.00160757 <cos1m2m3> = 1.72858e-06 <sin1m2m3> = 1.94741e-07isub = 5
 <cos1pr> = 0.0384656 <sin1pr> = 0.0668318 <cos1p2pr> = -0.000165696 <sin1p2pr> = 0.000107732 <cos1p2m3> = 0.000285046 <sin1p2m3> = 0.000438782 <cos1m2m3> = -5.10969e-07 <sin1m2m3> = -4.4081e-07isub = 5
 <cos1pr> = 0.0190438 <sin1pr> = 0.202299 <cos1p2pr> = -0.000523188 <sin1p2pr> = 0.000132512 <cos1p2m3> = 0.000154224 <sin1p2m3> = 0.00135424 <cos1m2m3> = -5.50992e-06 <sin1m2m3> = 3.30787e-07isub = 5
 <cos1pr> = 0.0170162 <sin1pr> = 0.263832 <cos1p2pr> = -0.000694438 <sin1p2pr> = 0.000149805 <cos1p2m3> = 0.000132843 <sin1p2m3> = 0.00179563 <cos1m2m3> = -6.82358e-06 <sin1m2m3> = -1.11213e-07isub = 5
 <cos1pr> = 0.0191103 <sin1pr> = 0.294516 <cos1p2pr> = -0.000777899 <sin1p2pr> = 0.000194248 <cos1p2m3> = 0.000135171 <sin1p2m3> = 0.00202207 <cos1m2m3> = -7.78862e-06 <sin1m2m3> = -1.64512e-06isub = 5
 <cos1pr> = 0.0196404 <sin1pr> = 0.311678 <cos1p2pr> = -0.000821422 <sin1p2pr> = 0.000194381 <cos1p2m3> = 0.000136232 <sin1p2m3> = 0.00214691 <cos1m2m3> = -1.08049e-05 <sin1m2m3> = 3.83766e-06isub = 5
 <cos1pr> = 0.0189187 <sin1pr> = 0.32388 <cos1p2pr> = -0.000879634 <sin1p2pr> = 0.000169809 <cos1p2m3> = 0.000127574 <sin1p2m3> = 0.00224249 <cos1m2m3> = 2.28928e-06 <sin1m2m3> = -5.61672e-06isub = 5
 <cos1pr> = 0.019699 <sin1pr> = 0.332597 <cos1p2pr> = -0.000877217 <sin1p2pr> = 0.000204286 <cos1p2m3> = 0.000132423 <sin1p2m3> = 0.00229754 <cos1m2m3> = -4.4978e-06 <sin1m2m3> = -8.66152e-06isub = 5
 <cos1pr> = 0.0172277 <sin1pr> = 0.339466 <cos1p2pr> = -0.000860459 <sin1p2pr> = 0.000191538 <cos1p2m3> = 0.000118302 <sin1p2m3> = 0.00232799 <cos1m2m3> = -2.7615e-06 <sin1m2m3> = -2.24975e-06isub = 5
 <cos1pr> = 0.0159289 <sin1pr> = 0.342333 <cos1p2pr> = -0.000851011 <sin1p2pr> = 0.000167419 <cos1p2m3> = 0.000112246 <sin1p2m3> = 0.00234197 <cos1m2m3> = -2.24069e-06 <sin1m2m3> = 3.96558e-06isub = 5
 <cos1pr> = 0.00891022 <sin1pr> = 0.344569 <cos1p2pr> = -0.000829793 <sin1p2pr> = 0.000216085 <cos1p2m3> = 6.64976e-05 <sin1p2m3> = 0.00234595 <cos1m2m3> = -3.02275e-06 <sin1m2m3> = -1.60215e-05isub = 5
 <cos1pr> = 0.00449418 <sin1pr> = 0.346353 <cos1p2pr> = -0.000876828 <sin1p2pr> = 3.53004e-05 <cos1p2m3> = 1.58247e-05 <sin1p2m3> = 0.00237901 <cos1m2m3> = -2.78287e-05 <sin1m2m3> = 7.39516e-07isub = 5
 <cos1pr> = 0.00196283 <sin1pr> = 0.345694 <cos1p2pr> = -0.000893392 <sin1p2pr> = 0.000100522 <cos1p2m3> = -1.69422e-05 <sin1p2m3> = 0.00233089 <cos1m2m3> = -4.36549e-05 <sin1m2m3> = 2.39491e-05isub = 5
 <cos1pr> = -0.00580661 <sin1pr> = 0.345105 <cos1p2pr> = -0.000776491 <sin1p2pr> = 0.000146783 <cos1p2m3> = -3.56753e-05 <sin1p2m3> = 0.00230782 <cos1m2m3> = -4.07147e-06 <sin1m2m3> = -5.4258e-06isub = 5
 <cos1pr> = -0.0158183 <sin1pr> = 0.34533 <cos1p2pr> = -0.000944345 <sin1p2pr> = 0.00029159 <cos1p2m3> = -0.000112135 <sin1p2m3> = 0.0022562 <cos1m2m3> = -2.23172e-05 <sin1m2m3> = -3.67678e-05isub = 5
 <cos1pr> = -0.0246491 <sin1pr> = 0.347807 <cos1p2pr> = -0.000747325 <sin1p2pr> = -7.64415e-05 <cos1p2m3> = -0.000193341 <sin1p2m3> = 0.00236483 <cos1m2m3> = -2.55499e-05 <sin1m2m3> = 1.32438e-05isub = 5
 <cos1pr> = -0.0310401 <sin1pr> = 0.343612 <cos1p2pr> = -0.000791755 <sin1p2pr> = 2.44673e-06 <cos1p2m3> = -0.000233254 <sin1p2m3> = 0.00207648 <cos1m2m3> = -2.06103e-07 <sin1m2m3> = -1.92638e-05isub = 5
 <cos1pr> = -0.0408231 <sin1pr> = 0.345446 <cos1p2pr> = -0.000685809 <sin1p2pr> = -0.000153339 <cos1p2m3> = -0.000308966 <sin1p2m3> = 0.00225816 <cos1m2m3> = 5.16193e-05 <sin1m2m3> = 7.00078e-06isub = 5
 <cos1pr> = -0.0497406 <sin1pr> = 0.339496 <cos1p2pr> = -0.000881312 <sin1p2pr> = 0.000120174 <cos1p2m3> = -0.000388831 <sin1p2m3> = 0.00216149 <cos1m2m3> = 2.56765e-05 <sin1m2m3> = 1.76633e-05isub = 6
 <cos1> = 0.0199738 <sin1> = 0.0199738 <cos1p2> = -0.0299949 <sin1p2> = 0.043795 <cos1m2m3> = 0.0205229 <sin1m2m3> = -0.00493307
isub = 6
 <cos1pr> = -0.0294158 <sin1pr> = -0.105424 <cos1p2pr> = 0.0163612 <sin1p2pr> = -0.00651654 <cos1p2m3> = -0.000829403 <sin1p2m3> = -0.00422119 <cos1m2m3> = -0.00416808 <sin1m2m3> = 0.00431477isub = 6
 <cos1pr> = 0.0339621 <sin1pr> = -0.244533 <cos1p2pr> = 0.0403946 <sin1p2pr> = 0.00142052 <cos1p2m3> = 0.00166922 <sin1p2m3> = -0.0107508 <cos1m2m3> = -0.013026 <sin1m2m3> = 0.00873125isub = 6
 <cos1pr> = 0.0384656 <sin1pr> = 0.0668318 <cos1p2pr> = -0.0105452 <sin1p2pr> = 0.00782229 <cos1p2m3> = 0.00184922 <sin1p2m3> = 0.00380021 <cos1m2m3> = 0.00279545 <sin1m2m3> = 0.00450181isub = 6
 <cos1pr> = 0.0190438 <sin1pr> = 0.202299 <cos1p2pr> = -0.0343465 <sin1p2pr> = 0.00640873 <cos1p2m3> = 0.000910727 <sin1p2m3> = 0.0105107 <cos1m2m3> = 0.0100853 <sin1m2m3> = -0.00202187isub = 6
 <cos1pr> = 0.0170162 <sin1pr> = 0.263832 <cos1p2pr> = -0.0456345 <sin1p2pr> = 0.00674429 <cos1p2m3> = 0.00032845 <sin1p2m3> = 0.0138096 <cos1m2m3> = 0.0142023 <sin1m2m3> = -0.00814076isub = 6
 <cos1pr> = 0.0191103 <sin1pr> = 0.294516 <cos1p2pr> = -0.0514705 <sin1p2pr> = 0.00720113 <cos1p2m3> = 0.000197913 <sin1p2m3> = 0.0159367 <cos1m2m3> = 0.0183251 <sin1m2m3> = -0.0102342isub = 6
 <cos1pr> = 0.0196404 <sin1pr> = 0.311678 <cos1p2pr> = -0.0550883 <sin1p2pr> = 0.00777068 <cos1p2m3> = 0.00036511 <sin1p2m3> = 0.0172547 <cos1m2m3> = 0.0218403 <sin1m2m3> = -0.0107594isub = 6
 <cos1pr> = 0.0189187 <sin1pr> = 0.32388 <cos1p2pr> = -0.0580619 <sin1p2pr> = 0.00746851 <cos1p2m3> = 0.000166901 <sin1p2m3> = 0.0187816 <cos1m2m3> = 0.0254498 <sin1m2m3> = -0.0120634isub = 6
 <cos1pr> = 0.019699 <sin1pr> = 0.332597 <cos1p2pr> = -0.0604059 <sin1p2pr> = 0.00850154 <cos1p2m3> = 0.00111326 <sin1p2m3> = 0.0204189 <cos1m2m3> = 0.0278798 <sin1m2m3> = -0.0132811isub = 6
 <cos1pr> = 0.0172277 <sin1pr> = 0.339466 <cos1p2pr> = -0.0621814 <sin1p2pr> = 0.00785802 <cos1p2m3> = 0.00010452 <sin1p2m3> = 0.0205551 <cos1m2m3> = 0.0301858 <sin1m2m3> = -0.0153224isub = 6
 <cos1pr> = 0.0159289 <sin1pr> = 0.342333 <cos1p2pr> = -0.0640124 <sin1p2pr> = 0.00761996 <cos1p2m3> = 1.75919e-05 <sin1p2m3> = 0.0226518 <cos1m2m3> = 0.0308704 <sin1m2m3> = -0.0152151isub = 6
 <cos1pr> = 0.00891022 <sin1pr> = 0.344569 <cos1p2pr> = -0.0659429 <sin1p2pr> = 0.00616466 <cos1p2m3> = 0.000937653 <sin1p2m3> = 0.0237732 <cos1m2m3> = 0.0304432 <sin1m2m3> = -0.0166621isub = 6
 <cos1pr> = 0.00449418 <sin1pr> = 0.346353 <cos1p2pr> = -0.0657255 <sin1p2pr> = 0.00723735 <cos1p2m3> = 0.000830509 <sin1p2m3> = 0.0247259 <cos1m2m3> = 0.0311783 <sin1m2m3> = -0.0183482isub = 6
 <cos1pr> = 0.00196283 <sin1pr> = 0.345694 <cos1p2pr> = -0.0672493 <sin1p2pr> = 0.00700475 <cos1p2m3> = -0.00167277 <sin1p2m3> = 0.0271015 <cos1m2m3> = 0.0281654 <sin1m2m3> = -0.0193453isub = 6
 <cos1pr> = -0.00580661 <sin1pr> = 0.345105 <cos1p2pr> = -0.0659378 <sin1p2pr> = 0.00382672 <cos1p2m3> = -0.00354114 <sin1p2m3> = 0.0281994 <cos1m2m3> = 0.0325273 <sin1m2m3> = -0.0227432isub = 6
 <cos1pr> = -0.0158183 <sin1pr> = 0.34533 <cos1p2pr> = -0.0680871 <sin1p2pr> = 0.00402162 <cos1p2m3> = -0.00117147 <sin1p2m3> = 0.0297075 <cos1m2m3> = 0.0249126 <sin1m2m3> = -0.0243044isub = 6
 <cos1pr> = -0.0246491 <sin1pr> = 0.347807 <cos1p2pr> = -0.0671735 <sin1p2pr> = 0.00286375 <cos1p2m3> = -0.000470571 <sin1p2m3> = 0.0316534 <cos1m2m3> = 0.0220298 <sin1m2m3> = -0.0293173isub = 6
 <cos1pr> = -0.0310401 <sin1pr> = 0.343612 <cos1p2pr> = -0.0697492 <sin1p2pr> = 0.00227584 <cos1p2m3> = -0.000801363 <sin1p2m3> = 0.0327015 <cos1m2m3> = 0.0275157 <sin1m2m3> = -0.031811isub = 6
 <cos1pr> = -0.0408231 <sin1pr> = 0.345446 <cos1p2pr> = -0.0689835 <sin1p2pr> = -0.000498459 <cos1p2m3> = -0.00630327 <sin1p2m3> = 0.0328421 <cos1m2m3> = 0.0213904 <sin1m2m3> = -0.0264448isub = 6
 <cos1pr> = -0.0497406 <sin1pr> = 0.339496 <cos1p2pr> = -0.0652724 <sin1p2pr> = -0.00212864 <cos1p2m3> = -0.0016313 <sin1p2m3> = 0.0333467 <cos1m2m3> = 0.0403229 <sin1m2m3> = -0.0422983
