isub = 0
 <cos1> = 0.00288234 <sin1> = 0.00288234 <cos1p2> = -0.000648618 <sin1p2> = -0.000407941 <cos1m2m3> = 0.000523565 <sin1m2m3> = -6.33794e-05
isub = 0
 <cos1pr> = 0.609577 <sin1pr> = -0.00900839 <cos1p2pr> = 0.0271238 <sin1p2pr> = 0.00292316 <cos1p2m3> = -0.00786068 <sin1p2m3> = 9.83946e-05 <cos1m2m3> = 0.000261409 <sin1m2m3> = -4.25321e-05isub = 4
 <cos1pr> = 0.608119 <sin1pr> = 0.000323358 <cos1p2pr> = 0.0264815 <sin1p2pr> = 0.00334587 <cos1p2m3> = -0.00791145 <sin1p2m3> = -6.94886e-05 <cos1m2m3> = 0.000307917 <sin1m2m3> = -0.000130161isub = 4
 <cos1pr> = 0.608452 <sin1pr> = 0.0074061 <cos1p2pr> = 0.026523 <sin1p2pr> = 0.00315362 <cos1p2m3> = -0.00788608 <sin1p2m3> = -0.0001411 <cos1m2m3> = 0.000240153 <sin1m2m3> = -0.00015505isub = 5
 <cos1> = 0.00123075 <sin1> = 0.00123075 <cos1p2> = -0.000124435 <sin1p2> = 2.17608e-06 <cos1m2m3> = 0.000122255 <sin1m2m3> = -5.81533e-05
isub = 5
 <cos1pr> = -0.667896 <sin1pr> = 0.0469893 <cos1p2pr> = -0.00063131 <sin1p2pr> = 0.000298501 <cos1p2m3> = -0.00570125 <sin1p2m3> = 0.00040477 <cos1m2m3> = 9.48839e-05 <sin1m2m3> = 1.70533e-05isub = 5
 <cos1pr> = -0.120729 <sin1pr> = -0.0861082 <cos1p2pr> = -0.000233966 <sin1p2pr> = 8.28599e-07 <cos1p2m3> = -0.00103851 <sin1p2m3> = -0.000807771 <cos1m2m3> = -2.14306e-06 <sin1m2m3> = 2.7273e-05isub = 5
 <cos1pr> = 0.348766 <sin1pr> = -0.126668 <cos1p2pr> = 0.000289099 <sin1p2pr> = -0.000317829 <cos1p2m3> = 0.00296149 <sin1p2m3> = -0.00119877 <cos1m2m3> = -7.1482e-05 <sin1m2m3> = 1.87825e-05isub = 5
 <cos1pr> = 0.486878 <sin1pr> = -0.107761 <cos1p2pr> = 0.000455127 <sin1p2pr> = -0.000460491 <cos1p2m3> = 0.00419684 <sin1p2m3> = -0.00101257 <cos1m2m3> = -7.31651e-05 <sin1m2m3> = 2.24888e-05isub = 5
 <cos1pr> = 0.54722 <sin1pr> = -0.0948428 <cos1p2pr> = 0.000520709 <sin1p2pr> = -0.000551513 <cos1p2m3> = 0.00477514 <sin1p2m3> = -0.000864801 <cos1m2m3> = -6.98073e-05 <sin1m2m3> = 2.59592e-05isub = 5
 <cos1pr> = 0.581173 <sin1pr> = -0.0900228 <cos1p2pr> = 0.00058503 <sin1p2pr> = -0.000610871 <cos1p2m3> = 0.00510277 <sin1p2m3> = -0.000815539 <cos1m2m3> = -5.55811e-05 <sin1m2m3> = 2.22021e-05isub = 5
 <cos1pr> = 0.59769 <sin1pr> = -0.0837024 <cos1p2pr> = 0.000610778 <sin1p2pr> = -0.000642435 <cos1p2m3> = 0.00526013 <sin1p2m3> = -0.000755013 <cos1m2m3> = -5.25861e-05 <sin1m2m3> = 1.4425e-05isub = 5
 <cos1pr> = 0.60526 <sin1pr> = -0.0766646 <cos1p2pr> = 0.000687795 <sin1p2pr> = -0.000733496 <cos1p2m3> = 0.00534036 <sin1p2m3> = -0.000677658 <cos1m2m3> = -5.34682e-05 <sin1m2m3> = 1.91603e-05isub = 5
 <cos1pr> = 0.610533 <sin1pr> = -0.073083 <cos1p2pr> = 0.000599989 <sin1p2pr> = -0.000712152 <cos1p2m3> = 0.00537534 <sin1p2m3> = -0.000632938 <cos1m2m3> = -6.04142e-05 <sin1m2m3> = 4.24227e-05isub = 5
 <cos1pr> = 0.612248 <sin1pr> = -0.0680296 <cos1p2pr> = 0.000561038 <sin1p2pr> = -0.000768102 <cos1p2m3> = 0.00537547 <sin1p2m3> = -0.000602415 <cos1m2m3> = -6.17648e-05 <sin1m2m3> = 1.50064e-05isub = 5
 <cos1pr> = 0.615888 <sin1pr> = -0.0634437 <cos1p2pr> = 0.000690642 <sin1p2pr> = -0.000781506 <cos1p2m3> = 0.00543852 <sin1p2m3> = -0.000552205 <cos1m2m3> = -6.67201e-05 <sin1m2m3> = 4.57671e-06isub = 5
 <cos1pr> = 0.616196 <sin1pr> = -0.05611 <cos1p2pr> = 0.000525024 <sin1p2pr> = -0.000816928 <cos1p2m3> = 0.00538895 <sin1p2m3> = -0.000471644 <cos1m2m3> = -4.98812e-05 <sin1m2m3> = 2.41057e-05isub = 5
 <cos1pr> = 0.61502 <sin1pr> = -0.0486649 <cos1p2pr> = 0.00064112 <sin1p2pr> = -0.000731771 <cos1p2m3> = 0.00540651 <sin1p2m3> = -0.000402026 <cos1m2m3> = -2.93573e-05 <sin1m2m3> = 1.95056e-05isub = 5
 <cos1pr> = 0.617694 <sin1pr> = -0.0423514 <cos1p2pr> = 0.000619984 <sin1p2pr> = -0.000753693 <cos1p2m3> = 0.00538838 <sin1p2m3> = -0.000353786 <cos1m2m3> = -7.81278e-06 <sin1m2m3> = 6.53618e-05isub = 5
 <cos1pr> = 0.617644 <sin1pr> = -0.0355232 <cos1p2pr> = 0.000550777 <sin1p2pr> = -0.000782654 <cos1p2m3> = 0.00534247 <sin1p2m3> = -0.000307811 <cos1m2m3> = -8.51767e-05 <sin1m2m3> = 1.92696e-05isub = 5
 <cos1pr> = 0.614327 <sin1pr> = -0.0251698 <cos1p2pr> = 0.000763029 <sin1p2pr> = -0.000815842 <cos1p2m3> = 0.00514891 <sin1p2m3> = -0.000169746 <cos1m2m3> = -9.38155e-05 <sin1m2m3> = -0.000123593isub = 5
 <cos1pr> = 0.609784 <sin1pr> = -0.0164441 <cos1p2pr> = 0.000697753 <sin1p2pr> = -0.000686313 <cos1p2m3> = 0.00515797 <sin1p2m3> = 0.00010927 <cos1m2m3> = -0.000105761 <sin1m2m3> = 7.27134e-05isub = 5
 <cos1pr> = 0.609577 <sin1pr> = -0.00900839 <cos1p2pr> = 0.000664555 <sin1p2pr> = -0.000741757 <cos1p2m3> = 0.00518213 <sin1p2m3> = -3.32171e-05 <cos1m2m3> = -4.43797e-05 <sin1m2m3> = 0.000117208isub = 5
 <cos1pr> = 0.608119 <sin1pr> = 0.000323358 <cos1p2pr> = 0.000548711 <sin1p2pr> = -0.00047268 <cos1p2m3> = 0.00523842 <sin1p2m3> = -3.30088e-05 <cos1m2m3> = -2.90101e-05 <sin1m2m3> = -6.86383e-06isub = 5
 <cos1pr> = 0.608452 <sin1pr> = 0.0074061 <cos1p2pr> = 0.000741891 <sin1p2pr> = -0.000684035 <cos1p2m3> = 0.00504077 <sin1p2m3> = 2.18884e-05 <cos1m2m3> = -9.61852e-05 <sin1m2m3> = 1.5207e-05isub = 6
 <cos1> = 0.410369 <sin1> = 0.410369 <cos1p2> = 0.158535 <sin1p2> = -0.0280478 <cos1m2m3> = -0.0885603 <sin1m2m3> = -0.0131485
isub = 6
 <cos1pr> = -0.667896 <sin1pr> = 0.0469893 <cos1p2pr> = -0.265093 <sin1p2pr> = 0.0787962 <cos1p2m3> = -0.134938 <sin1p2m3> = 0.00975161 <cos1m2m3> = -0.117146 <sin1m2m3> = -0.0130655isub = 6
 <cos1pr> = -0.120729 <sin1pr> = -0.0861082 <cos1p2pr> = -0.0550701 <sin1p2pr> = -0.0238982 <cos1p2m3> = -0.0221452 <sin1p2m3> = -0.018094 <cos1m2m3> = -0.034528 <sin1m2m3> = -0.018656isub = 6
 <cos1pr> = 0.348766 <sin1pr> = -0.126668 <cos1p2pr> = 0.129495 <sin1p2pr> = -0.0826016 <cos1p2m3> = 0.0754815 <sin1p2m3> = -0.0271814 <cos1m2m3> = 0.0288409 <sin1m2m3> = -0.0102193isub = 6
 <cos1pr> = 0.486878 <sin1pr> = -0.107761 <cos1p2pr> = 0.186463 <sin1p2pr> = -0.0881184 <cos1p2m3> = 0.105553 <sin1p2m3> = -0.023957 <cos1m2m3> = 0.0299398 <sin1m2m3> = -0.00486643isub = 6
 <cos1pr> = 0.54722 <sin1pr> = -0.0948428 <cos1p2pr> = 0.211781 <sin1p2pr> = -0.0888311 <cos1p2m3> = 0.119568 <sin1p2m3> = -0.0221423 <cos1m2m3> = 0.014633 <sin1m2m3> = -0.00375207isub = 6
 <cos1pr> = 0.581173 <sin1pr> = -0.0900228 <cos1p2pr> = 0.225851 <sin1p2pr> = -0.0900027 <cos1p2m3> = 0.128463 <sin1p2m3> = -0.021645 <cos1m2m3> = -0.00508031 <sin1m2m3> = -0.00469168isub = 6
 <cos1pr> = 0.59769 <sin1pr> = -0.0837024 <cos1p2pr> = 0.23264 <sin1p2pr> = -0.0895875 <cos1p2m3> = 0.133978 <sin1p2m3> = -0.0213768 <cos1m2m3> = -0.0272375 <sin1m2m3> = -0.00650256isub = 6
 <cos1pr> = 0.60526 <sin1pr> = -0.0766646 <cos1p2pr> = 0.235954 <sin1p2pr> = -0.0868651 <cos1p2m3> = 0.137344 <sin1p2m3> = -0.0194798 <cos1m2m3> = -0.0492414 <sin1m2m3> = -0.00781656isub = 6
 <cos1pr> = 0.610533 <sin1pr> = -0.073083 <cos1p2pr> = 0.237718 <sin1p2pr> = -0.086407 <cos1p2m3> = 0.140291 <sin1p2m3> = -0.0209236 <cos1m2m3> = -0.0707569 <sin1m2m3> = -0.00930559isub = 6
 <cos1pr> = 0.612248 <sin1pr> = -0.0680296 <cos1p2pr> = 0.238253 <sin1p2pr> = -0.0843417 <cos1p2m3> = 0.142049 <sin1p2m3> = -0.0192941 <cos1m2m3> = -0.0900629 <sin1m2m3> = -0.0104429isub = 6
 <cos1pr> = 0.615888 <sin1pr> = -0.0634437 <cos1p2pr> = 0.238672 <sin1p2pr> = -0.0824059 <cos1p2m3> = 0.14541 <sin1p2m3> = -0.0191732 <cos1m2m3> = -0.105658 <sin1m2m3> = -0.0112139isub = 6
 <cos1pr> = 0.616196 <sin1pr> = -0.05611 <cos1p2pr> = 0.238794 <sin1p2pr> = -0.0793362 <cos1p2m3> = 0.147396 <sin1p2m3> = -0.0184224 <cos1m2m3> = -0.120249 <sin1m2m3> = -0.0149084isub = 6
 <cos1pr> = 0.61502 <sin1pr> = -0.0486649 <cos1p2pr> = 0.237362 <sin1p2pr> = -0.0755571 <cos1p2m3> = 0.149356 <sin1p2m3> = -0.0189479 <cos1m2m3> = -0.130669 <sin1m2m3> = -0.0140497isub = 6
 <cos1pr> = 0.617694 <sin1pr> = -0.0423514 <cos1p2pr> = 0.237455 <sin1p2pr> = -0.0728494 <cos1p2m3> = 0.155773 <sin1p2m3> = -0.0167012 <cos1m2m3> = -0.140519 <sin1m2m3> = -0.0109256isub = 6
 <cos1pr> = 0.617644 <sin1pr> = -0.0355232 <cos1p2pr> = 0.238251 <sin1p2pr> = -0.0680789 <cos1p2m3> = 0.156619 <sin1p2m3> = -0.0146181 <cos1m2m3> = -0.145903 <sin1m2m3> = -0.0127441isub = 6
 <cos1pr> = 0.614327 <sin1pr> = -0.0251698 <cos1p2pr> = 0.235134 <sin1p2pr> = -0.0615642 <cos1p2m3> = 0.161899 <sin1p2m3> = -0.0127987 <cos1m2m3> = -0.143321 <sin1m2m3> = -0.00703642isub = 6
 <cos1pr> = 0.609784 <sin1pr> = -0.0164441 <cos1p2pr> = 0.229385 <sin1p2pr> = -0.056512 <cos1p2m3> = 0.156415 <sin1p2m3> = -0.0116908 <cos1m2m3> = -0.161104 <sin1m2m3> = -0.00231974isub = 6
 <cos1pr> = 0.609577 <sin1pr> = -0.00900839 <cos1p2pr> = 0.230319 <sin1p2pr> = -0.051089 <cos1p2m3> = 0.162387 <sin1p2m3> = -0.0129223 <cos1m2m3> = -0.158928 <sin1m2m3> = -0.0159312isub = 6
 <cos1pr> = 0.608119 <sin1pr> = 0.000323358 <cos1p2pr> = 0.227492 <sin1p2pr> = -0.0474533 <cos1p2m3> = 0.169705 <sin1p2m3> = -0.0155547 <cos1m2m3> = -0.1443 <sin1m2m3> = -0.0244568isub = 6
 <cos1pr> = 0.608452 <sin1pr> = 0.0074061 <cos1p2pr> = 0.226858 <sin1p2pr> = -0.0440967 <cos1p2m3> = 0.163963 <sin1p2m3> = -0.0124265 <cos1m2m3> = -0.157945 <sin1m2m3> = -0.00693688
