isub = 0
 <cos1> = 0.00151222 <sin1> = 0.00151222 <cos1p2> = 0.00482907 <sin1p2> = -0.000400478 <cos1m2m3> = -0.0149966 <sin1m2m3> = 0.00131517
isub = 0
 <cos1pr> = -0.0415236 <sin1pr> = 0.230346 <cos1p2pr> = -0.00171526 <sin1p2pr> = -0.0053111 <cos1p2m3> = 0.000532108 <sin1p2m3> = -0.00249098 <cos1m2m3> = 0.000172823 <sin1m2m3> = -0.000472042isub = 4
 <cos1pr> = -0.0437524 <sin1pr> = 0.23216 <cos1p2pr> = -0.000865122 <sin1p2pr> = -0.0050965 <cos1p2m3> = 0.000569382 <sin1p2m3> = -0.00252681 <cos1m2m3> = 0.000317011 <sin1m2m3> = -0.000541904isub = 4
 <cos1pr> = -0.0473226 <sin1pr> = 0.229529 <cos1p2pr> = -0.0012891 <sin1p2pr> = -0.00513304 <cos1p2m3> = 0.000628362 <sin1p2m3> = -0.00253371 <cos1m2m3> = 0.000259058 <sin1m2m3> = -0.000714363isub = 5
 <cos1> = 0.000138229 <sin1> = 0.000138229 <cos1p2> = 0.00148057 <sin1p2> = -0.000304911 <cos1m2m3> = -0.00627501 <sin1m2m3> = -0.000297084
isub = 5
 <cos1pr> = 0.0251252 <sin1pr> = 0.0814253 <cos1p2pr> = 0.00116292 <sin1p2pr> = -5.25575e-05 <cos1p2m3> = 0.000392076 <sin1p2m3> = 0.00111977 <cos1m2m3> = 0.000115195 <sin1m2m3> = 0.000171764isub = 5
 <cos1pr> = -0.0311168 <sin1pr> = 0.148285 <cos1p2pr> = 0.000191629 <sin1p2pr> = 0.000245452 <cos1p2m3> = -2.88139e-05 <sin1p2m3> = 0.00177938 <cos1m2m3> = 5.49986e-05 <sin1m2m3> = 0.000276893isub = 5
 <cos1pr> = -0.0536036 <sin1pr> = 0.209061 <cos1p2pr> = -0.000923221 <sin1p2pr> = 0.000380482 <cos1p2m3> = -7.82595e-05 <sin1p2m3> = 0.00256414 <cos1m2m3> = 8.03319e-05 <sin1m2m3> = 0.00048668isub = 5
 <cos1pr> = -0.0457711 <sin1pr> = 0.216752 <cos1p2pr> = -0.00171735 <sin1p2pr> = 0.000471856 <cos1p2m3> = -0.000126239 <sin1p2m3> = 0.00255102 <cos1m2m3> = 9.09237e-05 <sin1m2m3> = 0.000569859isub = 5
 <cos1pr> = -0.0465217 <sin1pr> = 0.218537 <cos1p2pr> = -0.00244586 <sin1p2pr> = 0.000555851 <cos1p2m3> = -0.000297023 <sin1p2m3> = 0.00241897 <cos1m2m3> = -5.79365e-06 <sin1m2m3> = 0.000433433isub = 5
 <cos1pr> = -0.045962 <sin1pr> = 0.217054 <cos1p2pr> = -0.00306535 <sin1p2pr> = 0.000594767 <cos1p2m3> = -0.000426363 <sin1p2m3> = 0.00233315 <cos1m2m3> = -0.000107146 <sin1m2m3> = 0.00033589isub = 5
 <cos1pr> = -0.0446762 <sin1pr> = 0.218437 <cos1p2pr> = -0.00369839 <sin1p2pr> = 0.000646789 <cos1p2m3> = -0.000326068 <sin1p2m3> = 0.0022875 <cos1m2m3> = -3.4357e-05 <sin1m2m3> = 0.000328553isub = 5
 <cos1pr> = -0.0429964 <sin1pr> = 0.221516 <cos1p2pr> = -0.00418558 <sin1p2pr> = 0.000656503 <cos1p2m3> = -0.000340734 <sin1p2m3> = 0.00230889 <cos1m2m3> = 1.22651e-05 <sin1m2m3> = 0.000284716isub = 5
 <cos1pr> = -0.0427337 <sin1pr> = 0.223218 <cos1p2pr> = -0.00461486 <sin1p2pr> = 0.000725334 <cos1p2m3> = -0.000347482 <sin1p2m3> = 0.00237424 <cos1m2m3> = -4.30416e-05 <sin1m2m3> = 0.000334689isub = 5
 <cos1pr> = -0.0430735 <sin1pr> = 0.225506 <cos1p2pr> = -0.00507952 <sin1p2pr> = 0.000691405 <cos1p2m3> = -0.000187527 <sin1p2m3> = 0.00231018 <cos1m2m3> = 6.67118e-05 <sin1m2m3> = 7.71135e-05isub = 5
 <cos1pr> = -0.0410252 <sin1pr> = 0.225324 <cos1p2pr> = -0.00544427 <sin1p2pr> = 0.000742407 <cos1p2m3> = -0.000229793 <sin1p2m3> = 0.00230877 <cos1m2m3> = -1.95557e-05 <sin1m2m3> = 0.000233219isub = 5
 <cos1pr> = -0.0405301 <sin1pr> = 0.226204 <cos1p2pr> = -0.00581418 <sin1p2pr> = 0.000660461 <cos1p2m3> = 9.71474e-05 <sin1p2m3> = 0.0023503 <cos1m2m3> = 6.90349e-05 <sin1m2m3> = 0.000105011isub = 5
 <cos1pr> = -0.0399079 <sin1pr> = 0.227766 <cos1p2pr> = -0.00593247 <sin1p2pr> = 0.000592596 <cos1p2m3> = -0.000351034 <sin1p2m3> = 0.00233859 <cos1m2m3> = -0.000111266 <sin1m2m3> = 0.0001558isub = 5
 <cos1pr> = -0.0371801 <sin1pr> = 0.226173 <cos1p2pr> = -0.00623909 <sin1p2pr> = 0.00054479 <cos1p2m3> = -0.000147381 <sin1p2m3> = 0.00259058 <cos1m2m3> = -0.000170991 <sin1m2m3> = 0.000355561isub = 5
 <cos1pr> = -0.0385966 <sin1pr> = 0.226361 <cos1p2pr> = -0.00634739 <sin1p2pr> = 0.000548952 <cos1p2m3> = -0.000526493 <sin1p2m3> = 0.00275966 <cos1m2m3> = -3.451e-05 <sin1m2m3> = 0.000745547isub = 5
 <cos1pr> = -0.0380062 <sin1pr> = 0.228491 <cos1p2pr> = -0.00623502 <sin1p2pr> = 0.00025499 <cos1p2m3> = -0.000491822 <sin1p2m3> = 0.00304718 <cos1m2m3> = -0.00015655 <sin1m2m3> = -0.000284897isub = 5
 <cos1pr> = -0.0410515 <sin1pr> = 0.231363 <cos1p2pr> = -0.00622807 <sin1p2pr> = 0.000451605 <cos1p2m3> = -0.000676134 <sin1p2m3> = 0.00333421 <cos1m2m3> = -0.000352421 <sin1m2m3> = 0.000556114isub = 5
 <cos1pr> = -0.0415236 <sin1pr> = 0.230346 <cos1p2pr> = -0.00585427 <sin1p2pr> = 0.000275401 <cos1p2m3> = -0.000965924 <sin1p2m3> = 0.00257502 <cos1m2m3> = 0.000187563 <sin1m2m3> = 0.000688996isub = 5
 <cos1pr> = -0.0437524 <sin1pr> = 0.23216 <cos1p2pr> = -0.00578315 <sin1p2pr> = 0.000135297 <cos1p2m3> = -0.000647064 <sin1p2m3> = 0.00299169 <cos1m2m3> = 0.000417641 <sin1m2m3> = 0.00171493isub = 5
 <cos1pr> = -0.0473226 <sin1pr> = 0.229529 <cos1p2pr> = -0.00596064 <sin1p2pr> = -6.72795e-05 <cos1p2m3> = -0.000824601 <sin1p2m3> = 0.00398607 <cos1m2m3> = -0.00027787 <sin1m2m3> = 0.00264775isub = 6
 <cos1> = -0.0441658 <sin1> = -0.0441658 <cos1p2> = -0.0178492 <sin1p2> = -0.0207033 <cos1m2m3> = -0.00678402 <sin1m2m3> = -0.0167714
isub = 6
 <cos1pr> = 0.0251252 <sin1pr> = 0.0814253 <cos1p2pr> = -0.0193976 <sin1p2pr> = 0.000613787 <cos1p2m3> = 0.00150079 <sin1p2m3> = 0.00691773 <cos1m2m3> = -0.00247134 <sin1m2m3> = -0.00149722isub = 6
 <cos1pr> = -0.0311168 <sin1pr> = 0.148285 <cos1p2pr> = -0.0209284 <sin1p2pr> = -0.0167636 <cos1p2m3> = -0.00368053 <sin1p2m3> = 0.0119243 <cos1m2m3> = -0.00416549 <sin1m2m3> = -0.00892575isub = 6
 <cos1pr> = -0.0536036 <sin1pr> = 0.209061 <cos1p2pr> = -0.025886 <sin1p2pr> = -0.0244659 <cos1p2m3> = -0.00637982 <sin1p2m3> = 0.0164909 <cos1m2m3> = -0.00542576 <sin1m2m3> = -0.0128804isub = 6
 <cos1pr> = -0.0457711 <sin1pr> = 0.216752 <cos1p2pr> = -0.0252084 <sin1p2pr> = -0.0229043 <cos1p2m3> = -0.00591756 <sin1p2m3> = 0.0169156 <cos1m2m3> = -0.0054886 <sin1m2m3> = -0.0138279isub = 6
 <cos1pr> = -0.0465217 <sin1pr> = 0.218537 <cos1p2pr> = -0.023677 <sin1p2pr> = -0.0229719 <cos1p2m3> = -0.00628391 <sin1p2m3> = 0.0169292 <cos1m2m3> = -0.00562937 <sin1m2m3> = -0.0148993isub = 6
 <cos1pr> = -0.045962 <sin1pr> = 0.217054 <cos1p2pr> = -0.0215908 <sin1p2pr> = -0.0228817 <cos1p2m3> = -0.00666481 <sin1p2m3> = 0.0167861 <cos1m2m3> = -0.00620085 <sin1m2m3> = -0.0155447isub = 6
 <cos1pr> = -0.0446762 <sin1pr> = 0.218437 <cos1p2pr> = -0.0197143 <sin1p2pr> = -0.0225938 <cos1p2m3> = -0.00648536 <sin1p2m3> = 0.017026 <cos1m2m3> = -0.00607727 <sin1m2m3> = -0.0166743isub = 6
 <cos1pr> = -0.0429964 <sin1pr> = 0.221516 <cos1p2pr> = -0.0190032 <sin1p2pr> = -0.0223959 <cos1p2m3> = -0.00675677 <sin1p2m3> = 0.017478 <cos1m2m3> = -0.00631727 <sin1m2m3> = -0.017437isub = 6
 <cos1pr> = -0.0427337 <sin1pr> = 0.223218 <cos1p2pr> = -0.0170773 <sin1p2pr> = -0.0222638 <cos1p2m3> = -0.00699696 <sin1p2m3> = 0.0179797 <cos1m2m3> = -0.00717052 <sin1m2m3> = -0.0181666isub = 6
 <cos1pr> = -0.0430735 <sin1pr> = 0.225506 <cos1p2pr> = -0.0157605 <sin1p2pr> = -0.0227229 <cos1p2m3> = -0.00757659 <sin1p2m3> = 0.0181713 <cos1m2m3> = -0.00801599 <sin1m2m3> = -0.0202284isub = 6
 <cos1pr> = -0.0410252 <sin1pr> = 0.225324 <cos1p2pr> = -0.0129537 <sin1p2pr> = -0.0221838 <cos1p2m3> = -0.00772813 <sin1p2m3> = 0.0187754 <cos1m2m3> = -0.00795969 <sin1m2m3> = -0.0210058isub = 6
 <cos1pr> = -0.0405301 <sin1pr> = 0.226204 <cos1p2pr> = -0.00983067 <sin1p2pr> = -0.0219983 <cos1p2m3> = -0.00696653 <sin1p2m3> = 0.0190042 <cos1m2m3> = -0.00804643 <sin1m2m3> = -0.0235895isub = 6
 <cos1pr> = -0.0399079 <sin1pr> = 0.227766 <cos1p2pr> = -0.00595579 <sin1p2pr> = -0.0195591 <cos1p2m3> = -0.00838086 <sin1p2m3> = 0.0194655 <cos1m2m3> = -0.0096355 <sin1m2m3> = -0.024208isub = 6
 <cos1pr> = -0.0371801 <sin1pr> = 0.226173 <cos1p2pr> = 0.00117089 <sin1p2pr> = -0.0173464 <cos1p2m3> = -0.00977122 <sin1p2m3> = 0.0193902 <cos1m2m3> = -0.011183 <sin1m2m3> = -0.0283922isub = 6
 <cos1pr> = -0.0385966 <sin1pr> = 0.226361 <cos1p2pr> = 0.0075163 <sin1p2pr> = -0.0179643 <cos1p2m3> = -0.012111 <sin1p2m3> = 0.0204077 <cos1m2m3> = -0.0121784 <sin1m2m3> = -0.0302247isub = 6
 <cos1pr> = -0.0380062 <sin1pr> = 0.228491 <cos1p2pr> = 0.0108894 <sin1p2pr> = -0.0128248 <cos1p2m3> = -0.00932869 <sin1p2m3> = 0.0213381 <cos1m2m3> = -0.0116249 <sin1m2m3> = -0.0319879isub = 6
 <cos1pr> = -0.0410515 <sin1pr> = 0.231363 <cos1p2pr> = 0.0162517 <sin1p2pr> = -0.0103567 <cos1p2m3> = -0.0106107 <sin1p2m3> = 0.0217642 <cos1m2m3> = -0.013564 <sin1m2m3> = -0.0376838isub = 6
 <cos1pr> = -0.0415236 <sin1pr> = 0.230346 <cos1p2pr> = 0.0226616 <sin1p2pr> = -0.00732036 <cos1p2m3> = -0.00926988 <sin1p2m3> = 0.0231063 <cos1m2m3> = -0.0118705 <sin1m2m3> = -0.0415206isub = 6
 <cos1pr> = -0.0437524 <sin1pr> = 0.23216 <cos1p2pr> = 0.035398 <sin1p2pr> = -0.00627129 <cos1p2m3> = -0.0135325 <sin1p2m3> = 0.0241009 <cos1m2m3> = -0.01837 <sin1m2m3> = -0.0418118isub = 6
 <cos1pr> = -0.0473226 <sin1pr> = 0.229529 <cos1p2pr> = 0.043392 <sin1p2pr> = -0.00231909 <cos1p2m3> = -0.00900385 <sin1p2m3> = 0.0255329 <cos1m2m3> = -0.0145068 <sin1m2m3> = -0.0456412
